Sps,longitude,latitude,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,RASTERVALU
Dcon,-5.204112,57.858966,1067001,1803.28148218,-5.20833333333,57.875,2
Dcon,-4.145539,51.139561,1220836,2165.89316006,-4.125,51.125,2
Dcon,-6.337517,57.465505,1077371,2387.20195351,-6.375,57.4583333333,2
Dcon,-6.763524,58.169742,1058581,4606.08317673,-6.79166666667,58.2083333333,2
Dcon,-4.39196,53.113113,1179147,1743.39261335,-4.375,53.125,2
Dcon,-9.519,52.623,1189442,1551.01500933,-9.54166666667,52.625,2
Dcon,-4.288364,51.136852,1220834,1338.65835191,-4.29166666667,51.125,2
Dcon,-7.472648,57.241231,1083484,3764.27013508,-7.45833333333,57.2083333333,2
Dcon,-6.492703,57.370119,1079413,2138.05714423,-6.45833333333,57.375,2
Dcon,-5.559383,56.321154,1105785,3461.62642754,-5.54166666667,56.2916666667,2
Dcon,-4.020396832,52.71823188,1187754,1810.95995161,-4.04166666667,52.7083333333,2
Dcon,-1.008166,50.795342,1227906,2397.21613732,-1.04166666667,50.7916666667,2
Dcon,-7.286000622,57.21392004,1083485,710.14510111,-7.29166666667,57.2083333333,2
Dcon,-1.150033,50.796462,1227905,1843.87882399,-1.125,50.7916666667,2
Dcon,-9.342604,53.043386,1180834,2181.24828662,-9.375,53.0416666667,2
Dcon,-4.224173,52.756723,1186028,4032.85521818,-4.20833333333,52.7916666667,2
Dcon,-5.551054,56.231484,1107804,2642.6971724,-5.54166666667,56.2083333333,2
Dcon,-9.967409,53.663748,1168613,4354.15541613,-9.95833333333,53.625,2
Dcon,-4.283932,51.047003,1222597,804.160484819,-4.29166666667,51.0416666667,2
Dcon,-9.345402,53.133215,1179121,2181.96283814,-9.375,53.125,2
Dcon,-4.142346741,52.62301941,1189479,1195.20071172,-4.125,52.625,2
Dcon,-134.933333,58.583333,1047385,4863.4470942,-134.958333333,58.625,2
Dcon,-6.905833,62.116111,976814,1889.69596028,-6.875,62.125,2
Dcon,-63.35337,44.64612,1369302,2907.5152643,-63.375,44.625,2
Dcon,-23.0,65.0,933211,5043.68689016,-22.9583333333,65.0416666667,2
Dcon,19.386274,69.343528,868335,3538.74878511,19.375,69.375,2
Dcon,-18.119,65.702,924565,758.048780316,-18.125,65.7083333333,2
Dcon,-79.064255,53.818045,1164375,3291.56632782,-79.0416666667,53.7916666667,2
Dcon,-70.85549927,42.54634857,1423896,1684.13253341,-70.875,42.5416666667,1
Dcon,-3.222805,54.029758,1159466,1629.72326001,-3.20833333333,54.0416666667,1
Dcon,-2.643108,56.011247,1111906,3570.21908568,-2.625,56.0416666667,1
Dcon,-4.104914,50.240908,1240668,3896.59860944,-4.125,50.2083333333,1
Dcon,-3.392993,58.969659,1040154,1631.98764186,-3.375,58.9583333333,1
Dcon,-6.234267,56.569699,1099723,3505.25225219,-6.20833333333,56.5416666667,1
Dcon,-5.079524,50.129192,1242566,2746.91241263,-5.04166666667,50.125,1
Dcon,-6.449973,49.814733,1250184,2635.20575163,-6.45833333333,49.7916666667,1
Dcon,-6.005758,55.947792,1113935,2531.6552079,-6.04166666667,55.9583333333,1
Dcon,-4.530672,52.930412,1182569,3193.92513533,-4.54166666667,52.9583333333,1
Dcon,-5.259555,56.599104,1097713,3493.27137735,-5.29166666667,56.625,1
Dcon,-3.54135,54.38563,1151855,1183.42624167,-3.54166666667,54.375,1
Dcon,-0.61256,54.477381,1149923,2268.50461994,-0.625,54.4583333333,1
Dcon,-5.654253,57.30738,1081468,2484.35384394,-5.625,57.2916666667,1
Dcon,-1.273653,60.501671,1004849,4564.85083873,-1.29166666667,60.5416666667,1
Dcon,-5.644916,50.20277,1240653,1550.62833266,-5.625,50.2083333333,1
Dcon,-1.377275,54.933076,1138217,2815.48703327,-1.375,54.9583333333,1
Dcon,-3.553004,50.519412,1233297,2602.83481954,-3.54166666667,50.5416666667,1
Dcon,-5.848031,57.571326,1075326,3676.57299745,-5.875,57.5416666667,1
Dcon,-3.206603,58.612267,1048314,1421.86940001,-3.20833333333,58.625,1
Dcon,-4.635537,54.636392,1146025,1439.16247318,-4.625,54.625,1
Dcon,-3.534651,54.20595,1155698,529.084885284,-3.54166666667,54.2083333333,1
Dcon,-3.706466,54.653053,1146036,3125.09877115,-3.70833333333,54.625,1
Dcon,-3.947173051,51.54724403,1211914,992.207956857,-3.95833333333,51.5416666667,1
Dcon,-4.622894934,53.24285228,1177441,3844.20297466,-4.625,53.2083333333,1
Dcon,-4.871066397,52.01397885,1201516,3092.57220841,-4.875,52.0416666667,1
Dcon,-5.118023205,51.79181426,1206641,481.652769787,-5.125,51.7916666667,1
Dcon,-9.497882,53.221255,1177416,3008.01034518,-9.45833333333,53.2083333333,1
Dcon,-5.16269,55.432934,1126124,3699.32922773,-5.125,55.4583333333,1
Dcon,-2.915553,53.94261,1161314,3186.12437415,-2.875,53.9583333333,1
Dcon,-9.196033,53.134808,1179123,1367.21862146,-9.20833333333,53.125,1
Dcon,-5.252837,58.397007,1054455,3341.79363802,-5.29166666667,58.375,1
Dcon,-4.84059,55.350948,1128160,3454.24028599,-4.875,55.375,1
Dcon,0.676389,52.927229,1182580,4073.49390489,0.708333333333,52.9583333333,1
Dcon,-6.20444,56.300909,1105777,1056.96277338,-6.20833333333,56.2916666667,1
Dcon,-8.310027,54.577889,1147954,4203.41361871,-8.29166666667,54.5416666667,1
Dcon,-9.729215,51.510495,1211847,3758.71892255,-9.70833333333,51.5416666667,1
Dcon,-1.433793,50.798184,1227901,1876.01672156,-1.45833333333,50.7916666667,1
Dcon,-6.146297,55.763263,1118023,3433.18455888,-6.125,55.7916666667,1
Dcon,-5.682184,54.556076,1147956,2331.53106313,-5.70833333333,54.5416666667,1
Dcon,-6.474355,55.841687,1115992,3842.34310023,-6.45833333333,55.875,1
Dcon,-10.127638,53.840733,1163108,3817.94548412,-10.125,53.875,1
Dcon,-2.96383,56.009157,1111902,3635.88990123,-2.95833333333,56.0416666667,1
Dcon,-6.697260908,55.1960748,1132200,1536.0528813,-6.70833333333,55.2083333333,1
Dcon,-5.765072034,54.81592434,1142126,3196.36078419,-5.79166666667,54.7916666667,1
Dcon,-6.259645364,55.29034536,1130184,2039.62910276,-6.29166666667,55.2916666667,1
Dcon,-5.617527339,54.25413376,1153762,4206.05815301,-5.625,54.2916666667,1
Dcon,-5.901646216,54.09945176,1157561,3335.18155212,-5.875,54.125,1
Dcon,-62.571,44.81317,1365139,3331.10877522,-62.5416666667,44.7916666667,1
Dcon,-61.35517,45.18283,1354945,3234.41139903,-61.375,45.2083333333,1
Dcon,-60.81983,45.6115,1344868,2660.12906078,-60.7916666667,45.625,1
Dcon,-4.26401521,52.24530316,1198090,4526.85753767,-4.29166666667,52.2083333333,1
Dcon,-4.271746562,52.90971538,1184299,4089.30061799,-4.29166666667,52.875,1
Dcon,-0.004883088,53.76301083,1165003,4006.60064962,-0.0416666666667,53.7916666667,1
Dcon,-66.913139,45.003139,1358965,5231.49050724,-66.875,45.0416666667,1
Dcon,-17.16667,66.2,918345,2094.05160907,-17.2083333333,66.2083333333,1
Dcon,-17.63333,65.98333,921477,2812.90597401,-17.625,65.9583333333,1
Dcon,-22.78,64.78,936419,1414.08274983,-22.7916666667,64.7916666667,1
Dcon,-2.588805556,56.28183333,1105790,2494.64557905,-2.625,56.2916666667,1
Dcon,-66.20300293,44.0870018,1382089,4243.6577126,-66.2083333333,44.125,1
Dcon,-8.874444444,41.79777778,1445416,680.325935191,-8.875,41.7916666667,1
Dcon,-8.59,54.612,1146005,2684.4443444,-8.625,54.625,1
Dcon,-8.604,54.38,1151828,1473.73602741,-8.625,54.375,1
Dcon,-4.172249,57.521432,1075332,3122.61388336,-4.20833333333,57.5416666667,1
Dcon,-3.132085,50.6142,1231491,1301.8358125,-3.125,50.625,1
Dcon,-7.102159,58.156619,1060661,3769.95087353,-7.125,58.125,1
Dcon,-4.20306952,53.3138465,1175714,2493.25638652,-4.20833333333,53.2916666667,1
Dcon,-4.798115279,54.84258438,1140181,3632.22175306,-4.79166666667,54.875,1
Dcon,-1.985133184,50.6915211,1229694,2661.33953738,-1.95833333333,50.7083333333,1
Dcon,-0.110421334,54.13197456,1157599,1229.22661248,-0.125,54.125,1
Dcon,-5.494057,55.603738,1122072,3266.62293538,-5.45833333333,55.625,1
Dcon,-8.000725,51.792862,1206606,2827.91815034,-8.04166666667,51.7916666667,1
Dcon,-2.489576,56.551015,1099737,2185.54834915,-2.45833333333,56.5416666667,1
Dcon,-7.564194,51.971798,1203192,2154.49671574,-7.54166666667,51.9583333333,1
Dcon,-6.443689,55.57295,1124091,3603.40429117,-6.45833333333,55.5416666667,1
Dcon,-7.446225,57.062386,1087572,2421.50732447,-7.45833333333,57.0416666667,1
Dcon,-1.460156,60.233194,1011555,2771.71857992,-1.45833333333,60.2083333333,1
Dcon,-2.329268,56.821056,1093672,3998.32144009,-2.29166666667,56.7916666667,1
Dcon,-8.945,54.298,1153753,1118.33293477,-8.95833333333,54.2916666667,1
Dcon,-63.91699982,44.49000168,1373523,4816.54080607,-63.9583333333,44.4583333333,1
Dcon,-6.51477,57.549215,1075318,1816.77516535,-6.54166666667,57.5416666667,1
Dcon,-4.52999,50.322376,1238771,3515.77285433,-4.54166666667,50.2916666667,1
Dcon,-7.03892,57.709283,1071170,194.924694565,-7.04166666667,57.7083333333,1
Dcon,-5.567761,56.410822,1103773,4301.99125035,-5.54166666667,56.375,1
Dcon,-5.130483354,51.97138514,1203221,1500.33819345,-5.125,51.9583333333,1
Dcon,-3.172168571,51.41815638,1213700,5128.75809123,-3.20833333333,51.4583333333,1
Dcon,1.179179,51.655707,1210158,3968.08698653,1.20833333333,51.625,1
Dcon,-9.226953,54.212707,1155669,1308.74524518,-9.20833333333,54.2083333333,1
Dcon,-4.984585,55.167712,1132221,4821.47564273,-4.95833333333,55.2083333333,1
Dcon,-3.765374,56.000285,1111892,4890.5553453,-3.79166666667,56.0416666667,1
Dcon,-5.819528,55.683944,1120045,3231.54124628,-5.79166666667,55.7083333333,1
Dcon,-0.866307,50.79405,1227908,667.826633875,-0.875,50.7916666667,1
Dcon,-2.284069,50.619356,1231501,826.598492678,-2.29166666667,50.625,1
Dcon,-4.683600236,51.69415719,1208378,2326.26869009,-4.70833333333,51.7083333333,1
Dcon,-22.01666667,64.41666667,940965,4798.70073937,-22.0416666667,64.4583333333,1
Dcon,-67.14905556,44.87044444,1363053,1967.15869258,-67.125,44.875,1
Dcon,-2.2217043,55.93235432,1113961,3010.75438589,-2.20833333333,55.9583333333,1
Dcon,-8.717222222,41.225,1461558,1995.42615207,-8.70833333333,41.2083333333,1
Dcon,-6.130842,57.112755,1085545,1408.80253416,-6.125,57.125,1
Dcon,-8.290015,51.702631,1208337,644.643309171,-8.29166666667,51.7083333333,1
Dcon,-3.714038,54.832704,1142150,4582.97822302,-3.70833333333,54.7916666667,1
Dcon,0.591363,51.490289,1213711,4254.66040537,0.625,51.4583333333,1
Dcon,-5.699433,57.755577,1069094,4054.18030156,-5.70833333333,57.7916666667,1
Dcon,-3.684417,50.247767,1240673,4706.63386505,-3.70833333333,50.2083333333,1
Dcon,-4.716698,51.12768,1220829,657.117389846,-4.70833333333,51.125,1
Dcon,-4.175922,54.735414,1144082,3667.33218982,-4.20833333333,54.7083333333,1
Dcon,-5.71202,56.226753,1107802,2063.66682989,-5.70833333333,56.2083333333,1
Dcon,22.0595,78.6313,536654,805.591178133,22.0416666667,78.625,1
Dcon,-3.858253171,53.29094623,1175718,1119.62809869,-3.875,53.2916666667,1
Dcon,-9.950858,53.304567,1175686,1519.75424861,-9.95833333333,53.2916666667,1
Dcon,-4.232946,58.508696,1050359,3942.55503325,-4.20833333333,58.5416666667,1
Dcon,-3.861464,57.975609,1064888,2084.2426202,-3.875,57.9583333333,1
Dcon,-5.207213,49.945808,1246389,1395.48772072,-5.20833333333,49.9583333333,1
Dcon,-5.770595,50.018812,1244472,2956.66295758,-5.79166666667,50.0416666667,1
Dcon,-5.776384,55.235658,1132211,3193.68771095,-5.79166666667,55.2083333333,1
Dcon,-9.482421,52.772132,1186002,2714.28084411,-9.45833333333,52.7916666667,1
Dcon,-9.739499,51.779999,1206602,2512.03874768,-9.70833333333,51.7916666667,1
Dcon,-10.025094,51.685538,1208329,2783.07486938,-10.0416666667,51.7083333333,1
Dcon,-0.015441,50.782677,1227917,2102.4607034,-0.0416666666667,50.7916666667,1
Dcon,-2.96833,56.188822,1107810,2259.37807422,-2.95833333333,56.2083333333,1
Dcon,-7.741,55.18,1132192,3778.53609414,-7.70833333333,55.2083333333,1
Dcon,-14.28333333,64.66666667,937537,4662.32263777,-14.2916666667,64.7083333333,1
Dcon,-4.251535328,51.64927391,1210146,3874.69438675,-4.29166666667,51.625,1
Dcon,-16.75,66.25,917250,5009.16430697,-16.7083333333,66.2916666667,1
Dcon,8.420517182,55.01196869,1136348,4096.20925652,8.45833333333,55.0416666667,1
Dcon,1.615055,50.77295,1227936,2197.07745603,1.625,50.7916666667,1
Dcon,-65.40000153,44.85000038,1363074,3409.23604351,-65.375,44.875,1
Dcon,-5.756049,56.675,1095680,4305.87450367,-5.79166666667,56.7083333333,1
Dcon,-2.851067,50.706522,1229690,1702.55039451,-2.875,50.7083333333,1
Dcon,-3.508712296,51.37383712,1215495,2298.2964389,-3.54166666667,51.375,1
Dcon,-3.531144,58.159678,1060682,3911.8484506,-3.54166666667,58.125,1
Dcon,-6.265795,58.27731,1056506,2204.65905806,-6.29166666667,58.2916666667,1
Dcon,-6.32217,54.027562,1159429,2541.48747848,-6.29166666667,54.0416666667,1
Dcon,-6.688668,52.055176,1201494,2019.80468584,-6.70833333333,52.0416666667,1
Dcon,-9.918798,52.58613,1189437,5087.54152302,-9.95833333333,52.625,1
Dcon,-6.98018,52.058061,1201491,2360.87920134,-6.95833333333,52.0416666667,1
Dcon,-10.146048,54.199842,1155664,1667.2648124,-10.125,54.2083333333,1
Dcon,0.884749,51.573375,1211926,3592.04175381,0.875,51.5416666667,1
Dcon,-6.042386,53.484173,1172196,2876.2255217,-6.04166666667,53.4583333333,1
Dcon,-7.028816971,55.18928321,1132196,2273.16641395,-7.04166666667,55.2083333333,1
Dcon,-154.12925,56.946533,1088546,1339.27934528,-154.125,56.9583333333,1
Dcon,-6.617379,58.355015,1054441,2270.26193299,-6.625,58.375,1
Dcon,-5.127559523,54.85162346,1140178,2607.48476216,-5.125,54.875,1
Dcon,-4.810609,50.315926,1238768,3017.11643355,-4.79166666667,50.2916666667,1
Dcon,-1.306162,50.574224,1233324,3764.51787506,-1.29166666667,50.5416666667,1
Dcon,-10.387,51.884,1204888,1298.31532332,-10.375,51.875,1
Dcon,-1.096623,60.32101,1009852,3626.26116417,-1.125,60.2916666667,1
Dcon,-2.812935,56.459478,1101767,1317.40354032,-2.79166666667,56.4583333333,1
Dcon,-6.127,53.29,1175694,228.457463378,-6.125,53.2916666667,1
Dcon,-70.67305556,41.52511111,1451576,3471.07075483,-70.7083333333,41.5416666667,1
Dcon,-4.623548936,54.06965496,1159449,3116.71511205,-4.625,54.0416666667,1
Dcon,-69.94689941,41.79589844,1444683,1060.23869384,-69.9583333333,41.7916666667,1
Dcon,-6.413488,58.092419,1060666,4279.83468605,-6.375,58.125,1
Dcon,-5.389222,58.033928,1062769,1203.60936911,-5.375,58.0416666667,1
Dcon,-2.001566,55.743379,1120056,4644.71432621,-2.04166666667,55.7083333333,1
Dcon,-5.686201,55.957779,1113939,1383.76993093,-5.70833333333,55.9583333333,1
Dcon,-2.564615,50.438472,1235125,2745.51519213,-2.54166666667,50.4583333333,1
Dcon,-6.25444,56.74888,1095674,5057.54588668,-6.29166666667,56.7083333333,1
Dcon,-5.478182,55.424362,1126120,3985.25314414,-5.45833333333,55.4583333333,1
Dcon,-5.025526,55.706101,1120053,1044.65739862,-5.04166666667,55.7083333333,1
Dcon,-2.166645,57.090878,1085552,4561.50489878,-2.125,57.125,1
Dcon,-3.51214,57.710742,1071198,1780.43729533,-3.54166666667,57.7083333333,1
Dcon,-4.886498,55.979124,1113947,2423.64497289,-4.875,55.9583333333,1
Dcon,-6.390746,52.231237,1198065,2766.40120108,-6.375,52.2083333333,1
Dcon,-6.332932,53.758152,1164962,4616.92883131,-6.29166666667,53.7916666667,1
Dcon,-3.444811,56.004459,1111896,4227.72330411,-3.45833333333,56.0416666667,1
Dcon,-62.38,44.91,1363081,3909.54127446,-62.375,44.875,1
Dcon,-6.287501,58.456435,1052390,322.251278751,-6.29166666667,58.4583333333,1
Dcon,1.44737,51.37828,1215514,846.092758792,1.45833333333,51.375,1
Dcon,-9.438413,51.424536,1213629,4007.15864455,-9.45833333333,51.4583333333,1
Dcon,7.002471,58.02831,1062901,2752.19490519,7.04166666667,58.0416666667,1
Dcon,-5.793496,55.414979,1128150,4452.40261293,-5.79166666667,55.375,1
Dcon,-5.365175,50.21122,1240656,771.349329091,-5.375,50.2083333333,1
Dcon,-8.572565,57.818833,1069061,3539.64092517,-8.54166666667,57.7916666667,1
Dcon,-5.774019,56.854283,1091650,2545.74208309,-5.79166666667,56.875,1
Dcon,-3.722755,58.606387,1048308,2236.26583827,-3.70833333333,58.625,1
Dcon,-6.481766,57.280567,1081462,1877.45899603,-6.45833333333,57.2916666667,1
Dcon,-6.127351,55.584028,1122065,4564.00818496,-6.125,55.625,1
Dcon,-6.716119,57.811699,1069082,2278.60513417,-6.70833333333,57.7916666667,1
Dcon,-5.636549,57.128085,1085551,779.289446367,-5.625,57.125,1
Dcon,-4.899952,56.158586,1109838,4048.54023477,-4.875,56.125,1
Dcon,-5.099666,54.625392,1146019,1636.88632356,-5.125,54.625,1
Dcon,-5.102834,50.4884,1235111,3696.23415412,-5.125,50.4583333333,1
Dcon,-4.133615461,52.44332617,1192928,1769.67941564,-4.125,52.4583333333,1
Dcon,1.284673,51.113107,1220838,1410.81159169,1.29166666667,51.125,1
Dcon,-8.314182,55.116846,1134204,1699.28777904,-8.29166666667,55.125,1
Dcon,-5.36645,55.966939,1113942,1096.9077935,-5.375,55.9583333333,1
Dcon,-10.109623,53.481598,1172188,2783.32097244,-10.125,53.4583333333,1
Dcon,-2.566767,50.618323,1231498,1925.31623606,-2.54166666667,50.625,1
Dcon,-5.48333065,51.73207019,1208371,3155.79102947,-5.45833333333,51.7083333333,1
Dcon,-5.221448,56.150617,1109835,2966.55505782,-5.20833333333,56.125,1
Dcon,-10.065,52.315,1196344,3045.3976174,-10.0416666667,52.2916666667,1
Dcon,-58.733333,48.55,1277687,2065.39762442,-58.7083333333,48.5416666667,1
Dcon,37.416667,65.416667,928229,5032.01982147,37.4583333333,65.4583333333,1
Dcon,11.716667,57.7,1071381,1052.72843427,11.7083333333,57.7083333333,1
Dcon,-69.083333,44.183333,1379904,4337.25091266,-69.0416666667,44.2083333333,1
Dcon,-7.052105,62.252848,974149,4360.16639135,-7.04166666667,62.2916666667,1
Dcon,10.62497,59.66343,1024596,4281.34135045,10.625,59.625,1
Dcon,7.81929,58.07123,1062910,3674.47753736,7.79166666667,58.0416666667,1
Dcon,10.49105,55.536356,1124239,2148.47188893,10.4583333333,55.5416666667,1
Dcon,8.73932,58.36835,1054573,1958.75465756,8.70833333333,58.375,1
Dcon,8.27866,58.1573,1060813,3678.24244837,8.29166666667,58.125,1
Dcon,11.92,55.93,1114110,3960.89566437,11.9583333333,55.9583333333,1
Dcon,-62.75,45.95,1336798,3360.47504383,-62.7083333333,45.9583333333,1
Dcon,3.8528,51.7333,1208425,3173.3147647,3.875,51.7083333333,1
Dcon,-152.472222,57.705556,1070098,883.867217125,-152.458333333,57.7083333333,1
Dcon,-151.45,59.616667,1023353,1040.6805159,-151.458333333,59.625,1
Dcon,-133.141667,55.458333,1125342,1054.39761651,-133.125,55.4583333333,1
Dcon,-149.433333,60.070833,1013986,3535.36785429,-149.458333333,60.0416666667,1
Dcon,-162.466667,54.983333,1137149,2833.7478032,-162.458333333,54.9583333333,1
Dcon,-146.333333,61.133333,992883,2429.73030426,-146.291666667,61.125,1
Dcon,-146.65,61.083333,992879,4834.78405763,-146.625,61.125,1
Dcon,-161.666667,58.55,1049185,2597.74287821,-161.708333333,58.5416666667,1
Dcon,14.485217,67.332153,904404,4661.31970457,14.4583333333,67.2916666667,1
Dcon,-52.922222,47.676111,1296156,4492.62156848,-52.9583333333,47.7083333333,1
Dcon,9.53916,63.68036,952153,3120.7242557,9.54166666667,63.7083333333,1
Dcon,12.63106,56.10935,1110010,1782.83940871,12.625,56.125,1
Dcon,11.221439,58.694298,1046396,1738.23094675,11.2083333333,58.7083333333,1
Dcon,11.44486,58.24867,1058760,4561.97606138,11.4583333333,58.2083333333,1
Dcon,12.72264,55.90517,1116166,3476.35210667,12.7083333333,55.875,1
Dcon,-3.226864,51.193095,1219069,2133.43547649,-3.20833333333,51.2083333333,1
Dcon,-66.083333,44.483333,1373515,4325.3748748,-66.0416666667,44.4583333333,1
Dcon,12.92779,55.58285,1124257,4973.64079612,12.9583333333,55.5416666667,1
Dcon,11.582563,57.886362,1067192,2736.52430655,11.5416666667,57.875,1
Dcon,10.583889,57.720833,1071368,2818.17070901,10.625,57.7083333333,1
Dcon,10.879167,56.415833,1103915,4553.98975764,10.875,56.375,1
Dcon,-6.810833,61.555556,986441,1853.17937266,-6.79166666667,61.5416666667,1
Dcon,10.791667,55.310278,1130330,2071.98229306,10.7916666667,55.2916666667,1
Dcon,12.0227,57.38885,1079583,1918.47306488,12.0416666667,57.375,1
Dcon,12.614444,55.703056,1120209,886.346610426,12.625,55.7083333333,1
Dcon,10.826111,54.929444,1138352,3900.65168206,10.7916666667,54.9583333333,1
Dcon,9.966944,57.586944,1073420,4269.46720701,9.95833333333,57.625,1
Dcon,12.72069,56.47132,1101925,1634.40583927,12.7083333333,56.4583333333,1
Dcon,-63.55649,44.49181,1373528,3902.46210192,-63.5416666667,44.4583333333,1
Dcon,-66.26883,44.32806,1377785,4435.49748872,-66.2916666667,44.2916666667,1
Dcon,-65.92305,44.60992,1369293,3263.51829868,-65.9583333333,44.625,1
Dcon,-66.761784,44.663424,1369283,4883.83818708,-66.7916666667,44.625,1
Dcon,-60.038333,46.219722,1330817,1291.78466364,-60.0416666667,46.2083333333,1
Dcon,-71.98583,41.32472,1458485,4333.3118818,-71.9583333333,41.2916666667,1
Dcon,-70.48666,41.77027,1444677,3345.65674191,-70.4583333333,41.7916666667,1
Dcon,-71.85777,41.07194,1465415,3660.73120639,-71.875,41.0416666667,1
Dcon,-70.58722,43.23472,1406032,4244.47626825,-70.625,43.2083333333,1
Dcon,8.0,56.0,1112034,5317.31904587,8.04166666667,56.0416666667,1
Dcon,12.0,55.0,1138367,5350.93684812,12.0416666667,54.9583333333,1
Dcon,10.0,55.0,1136358,5349.58748435,10.0416666667,55.0416666667,1
Dcon,-23.0,64.0,946909,5072.05366858,-22.9583333333,64.0416666667,1
Dcon,-14.0,66.0,920449,5015.98183726,-13.9583333333,66.0416666667,1
Dcon,9.0,57.0,1087726,5285.30377476,9.04166666667,57.0416666667,1
Dcon,-22.0,64.0,946920,5072.05366858,-22.0416666667,64.0416666667,1
Dcon,-21.0,66.0,920403,5015.98183726,-20.9583333333,66.0416666667,1
Dcon,11.47,55.080002,1136375,4332.2868208,11.4583333333,55.0416666667,1
Dcon,11.83,54.52,1148125,3460.55870801,11.7916666667,54.5416666667,1
Dcon,12.07,56.529999,1099897,2174.14422036,12.0416666667,56.5416666667,1
Dcon,10.28,56.220001,1107947,1487.20764958,10.2916666667,56.2083333333,1
Dcon,10.62,57.5,1077521,4650.03500778,10.625,57.4583333333,1
Dcon,8.17,56.369999,1103914,2433.24310926,8.20833333333,56.375,1
Dcon,11.13,55.330002,1130334,4279.63676349,11.125,55.2916666667,1
Dcon,9.73,55.5,1124233,4836.53243303,9.70833333333,55.5416666667,1
Dcon,10.25,56.02,1112037,3545.05804852,10.2916666667,56.0416666667,1
Dcon,10.55,55.029999,1136364,1403.92660177,10.5416666667,55.0416666667,1
Dcon,10.62,56.23,1107951,2432.35307956,10.625,56.2083333333,1
Dcon,8.33,56.68,1095816,3933.26379075,8.29166666667,56.7083333333,1
Dcon,12.3,56.150002,1110006,2831.63090432,12.2916666667,56.125,1
Dcon,8.37,56.970001,1089755,1334.42712581,8.375,56.9583333333,1
Dcon,11.83,55.68,1120203,3970.12805149,11.7916666667,55.7083333333,1
Dcon,-6.78,61.950001,979490,1112.25729509,-6.79166666667,61.9583333333,1
Dcon,11.37,55.970001,1114103,1336.09166236,11.375,55.9583333333,1
Dcon,12.45,55.299999,1130337,1068.04154219,12.4583333333,55.2916666667,1
Dcon,6.57443,58.2054,1058716,1953.7159187,6.54166666667,58.2083333333,1
Dcon,5.62925,62.40419,972967,3260.70018629,5.625,62.375,1
Dcon,18.86448,69.845271,856298,3341.14022144,18.875,69.875,1
Dcon,31.088378,70.398108,842797,2920.68167705,31.125,70.375,1
Dcon,17.980322,69.64629,862564,2524.03335696,17.9583333333,69.625,1
Dcon,18.903057,69.653911,862572,3404.40983372,18.875,69.625,1
Dcon,-6.55,43.540001,1398029,698.479780154,-6.54166666667,43.5416666667,1
Dcon,-6.2,43.57,1398033,3219.14484589,-6.20833333333,43.5416666667,1
Dcon,-6.94,43.57,1398024,3479.07389429,-6.95833333333,43.5416666667,1
Dcon,-8.81,42.200001,1433849,1774.54365059,-8.79166666667,42.2083333333,1
Dcon,-70.0333,43.7333,1392901,2854.72073917,-70.0416666667,43.7083333333,1
Dcon,-79.10349,53.45528,1171625,1468.68758049,-79.125,53.4583333333,1
Dcon,132.694735,42.871681,1415905,1170.67525716,132.708333333,42.875,1
