Sps,decimalLon,decimalLat,Field4,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,RASTERVALU
Goce,17.092478,58.652365, ,617779,0.0425010153341,17.124992115,58.624994055,2
Goce,-80.5361,51.609166, ,778822,0.0167799962631,-80.541670645,51.624994335,2
Goce,33.25,69.432999, ,435830,0.0487535179875,33.291658135,69.458326955,2
Goce,-69.520966,48.241253, ,854289,0.0388943313433,-69.541671085,48.208327805,2
Goce,25.57282,59.61293, ,594001,0.0334153103822,25.541658445,59.624994015,2
Goce,18.09543,57.27507, ,650971,0.0338994114021,18.124992075,57.291660775,2
Goce,24.91138,59.52314, ,595906,0.0408303380861,24.874991805,59.541660685,2
Goce,-56.5,51.5, ,780608,0.0589180674122,-56.458338275,51.541661005,2
Goce,18.29048,62.8754, ,534398,0.0012467339706,18.291658735,62.874993885,2
Goce,-70.34799957,43.43999863, ,968790,0.0326377948778,-70.375004385,43.458327995,2
Goce,23.7272,59.27678, ,601689,0.0240352600354,23.708325185,59.291660695,2
Goce,18.13747,56.93115, ,659135,0.0299050609861,18.124992075,56.958327455,2
Goce,23.99978,59.34827, ,599757,0.0493221656862,23.958325175,59.374994025,2
Goce,23.47815,59.19004, ,603644,0.0269712923667,23.458325195,59.208327365,2
Goce,23.2527,59.83847, ,588290,0.053401969913,23.291658535,59.874994005,2
Goce,25.27959,59.5236, ,595911,0.021721785119,25.291658455,59.541660685,2
Goce,34.25,66.7, ,481401,0.0424821949826,34.291658095,66.708327065,2
Goce,19.0996,54.3984, ,721370,0.0345338347826,19.124992035,54.374994225,2
Goce,25.46572,59.51939, ,595913,0.0234663106289,25.458325115,59.541660685,2
Goce,17.52238,58.83767, ,611642,0.0420089885035,17.541658765,58.874994045,2
Goce,18.6148,63.1725, ,529206,0.0372487127729,18.624992055,63.208327205,2
Goce,17.3816,62.3325, ,543638,0.0413705560835,17.374992105,62.291660575,2
Goce,-70.81797028,42.89973831, ,984166,0.036109517661,-70.791671035,42.874994685,2
Goce,24.9834,60.14066, ,582787,0.0295664094443,24.958325135,60.124993995,2
Goce,26.97692,60.42545, ,575957,0.0377715477729,26.958325055,60.458327315,2
Goce,-69.50694275,43.83610916, ,957869,0.0521357669509,-69.541671085,43.874994645,2
Goce,-70.22599792,43.64300156, ,964414,0.0252216398182,-70.208337725,43.624994655,2
Goce,17.805,62.49, ,540966,0.0343679045171,17.791658755,62.458327235,2
Goce,-64.820821,43.873328, ,957916,0.0291973316098,-64.791671275,43.874994645,2
Goce,-69.06128693,44.20948029, ,949224,0.0196496423208,-69.041671105,44.208327965,2
Goce,-66.4,49.2, ,832040,0.0263462414882,-66.375004545,49.208327765,2
Goce,-70.906416,42.420889, ,995505,0.0488709745667,-70.875004365,42.458328035,2
Goce,25.9406,60.23457, ,581039,0.0316679172652,25.958325095,60.208327325,2
Goce,-70.10529327,43.82093811, ,960037,0.0352938971245,-70.125004395,43.791661315,2
Goce,25.19926,64.99789, ,503954,0.04058813593,25.208325125,64.958327135,2
Goce,-54.001,48.441,Tempestini,848849,0.0442090496072,-54.041671705,48.458327795,2
Goce,-65.82,47.896,Tempestini,861667,0.0352668482692,-65.791671235,47.874994485,2
Goce,-64.573,45.822,Tempestini,910139,0.0436111114887,-64.541671285,45.791661235,2
Goce,-61.014,46.629,Tempestini,890290,0.0279598195881,-61.041671425,46.624994535,2
Goce,-61.434,47.798,Tempestini,863565,0.025150006971,-61.458338075,47.791661155,2
Goce,-64.211,48.522,Tempestini,846941,0.019840520825,-64.208337965,48.541661125,2
Goce,-60.813,45.612,Tempestini,914188,0.0249753211068,-60.791671435,45.624994575,2
Goce,-63.995,47.058,Tempestini,880611,0.0401380237768,-63.958337975,47.041661185,2
Goce,-62.074,46.469,Tempestini,894203,0.0340445825328,-62.041671385,46.458327875,2
Goce,-62.95,46.422,Tempestini,894192,0.0372724696815,-62.958338015,46.458327875,2
Goce,-62.602,45.806,Tempestini,910154,0.0271074929451,-62.625004695,45.791661235,2
Goce,-61.355,45.184,Tempestini,924265,0.0314966308884,-61.375004745,45.208327925,2
Goce,-64.48,48.827,Tempestini,841379,0.0414497404892,-64.458337955,48.791661115,2
Goce,-63.994,46.95,Tempestini,882538,0.0366214854423,-63.958337975,46.958327855,2
Goce,-56.428,51.731,Tempestini,777092,0.0378740769436,-56.458338275,51.708327665,2
Goce,-57.167,50.617,Tempestini,800186,0.042104162874,-57.208338245,50.624994375,2
Goce,-57.939,49.586,Tempestini,822699,0.0435262100415,-57.958338215,49.624994415,2
Goce,-55.578,51.367,Tempestini,784191,0.0371975661702,-55.541671645,51.374994345,2
Goce,-52.704,47.7,Tempestini,865479,0.00939013315727,-52.708338425,47.708327825,2
Goce,-54.788,49.657,Tempestini,822720,0.0322155035425,-54.791671675,49.624994415,2
Goce,-53.506,49.204,Tempestini,832132,0.0359332925623,-53.541671725,49.208327765,2
Goce,-54.059,49.706,Tempestini,820829,0.0174839413289,-54.041671705,49.708327745,2
Goce,-53.949,46.882,Tempestini,884577,0.0116739850786,-53.958338375,46.874994525,2
Goce,-56.865,49.542,Tempestini,824590,0.0100106636959,-56.875004925,49.541661085,2
Goce,-66.188,47.975,Tempestini,859831,0.0262981238674,-66.208337885,47.958327815,2
Goce,-68.175264,44.343156, ,944938,0.0459083284282,-68.208337805,44.374994625,1
Goce,-0.0066,53.76326, ,734323,0.0451307874834,-0.041673865,53.791660915,1
Goce,-5.040619,50.14108, ,811886,0.0161201428802,-5.041673665,50.124994395,1
Goce,-71.010722,42.339391, ,997804,0.0471748445485,-71.041671025,42.374994705,1
Goce,-64.918132,46.85184, ,884449,0.0463966511421,-64.958337935,46.874994525,1
Goce,-60.964833,45.322983, ,922253,0.0319880524697,-60.958338095,45.291661255,1
Goce,-67.1493,44.870551, ,932373,0.0246985063674,-67.125004515,44.874994605,1
Goce,-66.912642,45.003316, ,928285,0.0537302416921,-66.875004525,45.041661265,1
Goce,-4.236334,51.53395, ,781231,0.0290362394022,-4.208340365,51.541661005,1
Goce,1.07963,52.95838, ,751904,0.0379706111357,1.041659425,52.958327615,1
Goce,-1.47841,60.27772, ,579169,0.0244361964216,-1.458340475,60.291660655,1
Goce,-6.20975,56.63484, ,667026,0.00994627337143,-6.208340285,56.624994135,1
Goce,-1.60034,55.64974, ,691404,0.0349402833995,-1.625007135,55.624994175,1
Goce,-1.17751,60.52401, ,574170,0.0355255411535,-1.208340485,60.541660645,1
Goce,-3.53892,50.54164, ,802617,0.00275380541573,-3.541673725,50.541661045,1
Goce,-5.90726,56.67619, ,664999,0.045531032531,-5.875006965,56.708327465,1
Goce,-4.83967,55.32715, ,699521,0.0500817664944,-4.875007005,55.291660855,1
Goce,-1.10319,54.66042, ,715360,0.0416049816147,-1.125007155,54.624994215,1
Goce,12.609328,56.788716, ,663157,0.0159386936553,12.624992295,56.791660795,1
Goce,11.727829,57.649183, ,642761,0.0310722255595,11.708325665,57.624994095,1
Goce,17.064128,58.349355, ,623937,0.0340914546007,17.041658785,58.374994065,1
Goce,37.341999,64.317001, ,513008,0.0416008819963,37.374991305,64.291660495,1
Goce,40.292999,66.375, ,485844,0.00134115958637,40.291657855,66.374993745,1
Goce,35.178001,69.18, ,441179,0.0414963280783,35.208324725,69.208326965,1
Goce,34.347,69.317001, ,439458,0.0377580614363,34.374991425,69.291660295,1
Goce,42.650002,66.417, ,484739,0.048306029613,42.624991095,66.458327075,1
Goce,32.417,66.877998, ,479211,0.0414338950142,32.458324835,66.874993725,1
Goce,-138.399994,69.300003, ,438320,0.0263480081879,-138.375001665,69.291660295,1
Goce,-131.160004,70.010002, ,420125,0.0471952211245,-131.125001955,70.041660265,1
Goce,6.748,53.567001, ,739853,0.0470760702375,6.708325865,53.541660925,1
Goce,8.846054,54.032375, ,728900,0.0303918020309,8.874992445,54.041660905,1
Goce,18.38758,59.157297, ,605576,0.0346689725166,18.374992065,59.124994035,1
Goce,13.480652,54.343348, ,721328,0.0387292127079,13.458325595,54.374994225,1
Goce,22.99479,58.35489, ,623998,0.0416395722195,22.958325215,58.374994065,1
Goce,24.267029,58.28317, ,626087,0.0260519597112,24.291658495,58.291660735,1
Goce,14.25,54.06667, ,728920,0.0485892824123,14.291658895,54.041660905,1
Goce,12.78999996,54.72999954, ,713562,0.0217354004263,12.791658955,54.708327545,1
Goce,21.94091,58.40426, ,623996,0.0340556318124,21.958325255,58.374994065,1
Goce,26.65525,59.54968, ,595923,0.0313029074349,26.624991735,59.541660685,1
Goce,23.14195,58.83117, ,613745,0.0429949020783,23.124991875,58.791660715,1
Goce,17.50477,58.71027, ,615724,0.036939880025,17.541658765,58.708327385,1
Goce,11.1,54.2, ,725138,0.0263432372209,11.124992355,54.208327565,1
Goce,18.31123,56.93893, ,659137,0.0275553202518,18.291658735,56.958327455,1
Goce,24.36446,60.07282, ,584588,0.0328910853496,24.374991825,60.041660665,1
Goce,11.48,54.02, ,728910,0.0306426364666,11.458325675,54.041660905,1
Goce,24.4416,59.4707, ,597834,0.020804161941,24.458325155,59.458327355,1
Goce,11.38,54.61, ,715500,0.0158083235058,11.374992345,54.624994215,1
Goce,22.27921,58.56218, ,619888,0.024000159709,22.291658575,58.541660725,1
Goce,10.9438,54.7912, ,711612,0.0145330045413,10.958325695,54.791660875,1
Goce,13.0367,55.6867, ,689534,0.0221887383156,13.041658945,55.708327505,1
Goce,21.87327,60.29733, ,579299,0.0059250737071,21.874991925,60.291660655,1
Goce,-66.06,45.26, ,922220,0.0365838633987,-66.041671225,45.291661255,1
Goce,22.86735,58.62282, ,617848,0.00794511935065,22.874991885,58.624994055,1
Goce,22.06524,58.91616, ,611696,0.0474417430589,22.041658585,58.874994045,1
Goce,12.67,54.39, ,721321,0.0411585570081,12.708325625,54.374994225,1
Goce,22.70935,59.07637, ,607654,0.0347244196956,22.708325225,59.041660705,1
Goce,18.89033,57.44473, ,646881,0.0204973925698,18.874992045,57.458327435,1
Goce,18.415,62.9701, ,533098,0.0417041164589,18.374992065,62.958327215,1
Goce,23.41338,58.64236, ,617853,0.0421334185003,23.374991865,58.624994055,1
Goce,-69.780728,47.784906, ,863511,0.0128601325627,-69.791671075,47.791661155,1
Goce,16.3078,56.6513, ,667208,0.0308631882119,16.291658815,56.624994135,1
Goce,22.09663,58.11475, ,630241,0.030155253192,22.124991915,58.124994075,1
Goce,9.6565,54.8822, ,709636,0.0323210673418,9.624992415,54.874994205,1
Goce,12.5633,55.9367, ,683435,0.030595472473,12.541658965,55.958327495,1
Goce,18.54000092,69.37999725, ,437645,0.0052711080959,18.541658725,69.374993625,1
Goce,14.09,54.74, ,713578,0.0471974672628,14.124992235,54.708327545,1
Goce,16.6741,57.0824, ,657085,0.0532077634681,16.708325465,57.041660785,1
Goce,14.7587,56.1233, ,679337,0.0330023878292,14.791658875,56.124994155,1
Goce,21.24872,60.9821, ,566441,0.0468708278458,21.208325285,60.958327295,1
Goce,8.0167,56.0167, ,681354,0.0352987493236,8.041659145,56.041660825,1
Goce,14.912,55.92465, ,683447,0.0500374915462,14.874992205,55.958327495,1
Goce,8.5491,55.3371, ,697604,0.0386178181359,8.541659125,55.374994185,1
Goce,12.1,54.18, ,725150,0.0377765370023,12.124992315,54.208327565,1
Goce,25.96108,59.63928, ,594006,0.0145491879148,25.958325095,59.624994015,1
Goce,13.07,54.44, ,719396,0.0337507728918,13.041658945,54.458327555,1
Goce,21.42031,61.3744, ,558846,0.038019914571,21.458325275,61.374993945,1
Goce,12.42,54.5, ,717453,0.0566081587506,12.458325635,54.541660885,1
Goce,22.42112,60.2158, ,581018,0.0379482592889,22.458325235,60.208327325,1
Goce,12.07,54.37, ,721313,0.0287776895282,12.041658985,54.374994225,1
Goce,26.77441,60.41785, ,575955,0.0439990927143,26.791658395,60.458327315,1
Goce,36.11666667,65.13333333, ,501880,0.0117833876439,36.124991355,65.124993795,1
Goce,12.6513,55.5435, ,693573,0.0263719137243,12.624992295,55.541660845,1
Goce,-60.165,65.842, ,491507,0.0518479020971,-60.125004795,65.874993765,1
Goce,22.0595,78.6313, ,110621,0.0189232957409,22.041658585,78.624993255,1
Goce,9.2445,56.6608, ,667172,0.0508982833329,9.208325765,56.624994135,1
Goce,22.4602,58.75245, ,613739,0.03925550808,22.458325235,58.791660715,1
Goce,10.375,55.0597, ,705682,0.0180391366073,10.374992385,55.041660865,1
Goce,13.75,54.6, ,715529,0.0485816424428,13.791658915,54.624994215,1
Goce,11.82,54.15, ,727040,0.0377955135915,11.791658995,54.124994235,1
Goce,13.43,54.69, ,713570,0.0337377864987,13.458325595,54.708327545,1
Goce,-61.78,47.63, ,867281,0.0126994701288,-61.791671395,47.624994495,1
Goce,40.91666667,66.65, ,482496,0.0485869084526,40.958324495,66.624993735,1
Goce,-71.97699738,41.32500076, ,1027805,0.0382059846373,-71.958337655,41.291661415,1
Goce,23.11677,59.02736, ,607659,0.0164957386016,23.124991875,59.041660705,1
Goce,-94.18000031,58.77999878, ,612592,0.0306423793122,-94.208336765,58.791660715,1
Goce,10.3017,56.6082, ,667174,0.0195668992661,10.291659055,56.624994135,1
Goce,15.7085,55.954, ,683457,0.00433101160008,15.708325505,55.958327495,1
Goce,-65.80601556,44.97985204, ,930337,0.025865938138,-65.791671235,44.958327935,1
Goce,14.6133,55.8883, ,685494,0.0177130781247,14.624992215,55.874994165,1
Goce,-73.76699829,40.31700134, ,1055373,0.0353673323309,-73.791670915,40.291661455,1
Goce,11.6942,55.0924, ,703696,0.0355234564674,11.708325665,55.124994195,1
Goce,19.89177,59.59447, ,593933,0.0348312590634,19.874992005,59.624994015,1
Goce,11.3418,55.7745, ,687500,0.0373661079656,11.374992345,55.791660835,1
Goce,10.0566,54.9341, ,707663,0.0284641000358,10.041659065,54.958327535,1
Goce,-68.1939162,49.1761569, ,832018,0.0352554569623,-68.208337805,49.208327765,1
Goce,11.0264,56.4424, ,671225,0.0220572505954,11.041659025,56.458327475,1
Goce,16.5707,57.3516, ,648906,0.0372917572096,16.541658805,57.374994105,1
Goce,12.225,55.4833, ,695588,0.0300276392968,12.208325645,55.458327515,1
Goce,7.7193,55.9387, ,683400,0.0224871313623,7.708325825,55.958327495,1
Goce,10.79,54.03, ,728902,0.0117783319086,10.791659035,54.041660905,1
Goce,-70.71053314,43.07171631, ,979732,0.0301350436534,-70.708337705,43.041661345,1
Goce,-68.469,48.519, ,846937,0.0250441450588,-68.458337795,48.541661125,1
Goce,11.6702,55.7205, ,689522,0.040021693695,11.708325665,55.708327505,1
Goce,14.37,54.76, ,711645,0.0320520407496,14.374992225,54.791660875,1
Goce,-71.37789154,41.83229828, ,1013995,0.0407393215146,-71.375004345,41.791661395,1
Goce,10.7705,55.2971, ,699650,0.0218469462503,10.791659035,55.291660855,1
Goce,-74.61252,62.1188, ,545430,0.0139362910128,-74.625004215,62.124993915,1
Goce,14.2798,55.6738, ,689536,0.0365072868363,14.291658895,55.708327505,1
Goce,-22.70999908,64.04000092, ,516232,0.00234691569283,-22.708339625,64.041660505,1
Goce,9.9437,57.0517, ,657056,0.0177397283549,9.958325735,57.041660785,1
Goce,11.9068,55.9062, ,685481,0.0445593124605,11.874992325,55.874994165,1
Goce,24.43554,58.00844, ,632374,0.0402837583491,24.458325155,58.041660745,1
Goce,13.72,54.23, ,725158,0.0246167911073,13.708325585,54.208327565,1
Goce,16.7211,57.5242, ,644816,0.0216348574955,16.708325465,57.541660765,1
Goce,-68.500277,63.733377, ,520720,0.0483835386888,-68.541671125,63.708327185,1
Goce,-66.08300018,44.48300171, ,942835,0.0481339454771,-66.041671225,44.458327955,1
Goce,35.65,64.96666667, ,503970,0.0263624575563,35.624991375,64.958327135,1
Goce,8.5646,55.0934, ,703671,0.0390445502403,8.541659125,55.124994195,1
Goce,15.983333,54.45, ,719429,0.0263576076039,15.958325495,54.458327555,1
Goce,39.15,66.11666667, ,489131,0.026358654583,39.124991235,66.124993755,1
Goce,16.0972,56.3778, ,673259,0.0279334334056,16.124992155,56.374994145,1
Goce,17.172,60.9695, ,566393,0.0380048324751,17.208325445,60.958327295,1
Goce,16.31872,55.15936, ,703748,0.043741471019,16.291658815,55.124994195,1
Goce,24.0153,60.04226, ,584584,0.0263653179059,24.041658505,60.041660665,1
Goce,21.48365,60.56607, ,574300,0.0351732612625,21.458325275,60.541660645,1
Goce,3.717499971,51.75583267, ,775998,0.0369841978612,3.708325985,51.791660995,1
Goce,-3.2518958,58.98226, ,609475,0.0464225661964,-3.291673735,58.958327375,1
Goce,-62.868,63.746, ,520752,0.0383184890356,-62.875004685,63.708327185,1
Goce,-61.316,58.618, ,616937,0.0253139655812,-61.291671415,58.624994055,1
Goce,17.1992,55.37848, ,697679,0.00976855427696,17.208325445,55.374994185,1
Goce,-61.78900146,47.38899994, ,872979,0.0142576562746,-61.791671395,47.374994505,1
Goce,-66.60278,45.14444, ,926258,0.0295305558969,-66.625004535,45.124994595,1
Goce,14.16932,54.37848, ,721337,0.0391610103077,14.208325565,54.374994225,1
Goce,9.7689,55.3905, ,697610,0.0275391683547,9.791659075,55.374994185,1
Goce,-70.05000305,43.63299942, ,964416,0.0115541437045,-70.041671065,43.624994655,1
Goce,-70.61769867,41.74462128, ,1016290,0.0370212206793,-70.625004375,41.708328065,1
Goce,32.905,67.09916667, ,475931,0.0395922621978,32.874991485,67.124993715,1
Goce,-61.75,56.5, ,668377,0.0589180744865,-61.708338065,56.541660805,1
Goce,-71.3253479,41.50550079, ,1020890,0.0494137901853,-71.291671015,41.541661405,1
Goce,15.6409,56.1463, ,679347,0.0265894326264,15.624992175,56.124994155,1
Goce,-94.255,74.65166667, ,258767,0.0453448828381,-94.291670095,74.624993415,1
Goce,24.7708,59.4463, ,597838,0.0240776503758,24.791658475,59.458327355,1
Goce,-75.575,64.33333333, ,511004,0.0533519392024,-75.541670845,64.374993825,1
Goce,12.0667,55.713, ,689526,0.0254732142015,12.041658985,55.708327505,1
Goce,12.3493,54.916, ,709666,0.0483897691645,12.374992305,54.874994205,1
Goce,-70.56349945,43.31999969, ,973168,0.0357706811362,-70.541671045,43.291661335,1
Goce,12.073,54.8951, ,709662,0.0372357652508,12.041658985,54.874994205,1
Goce,23.35586,59.64964, ,593975,0.0312002056884,23.374991865,59.624994015,1
Goce,-78.8576,70.25059, ,413649,0.0446056793259,-78.875004045,70.291660255,1
Goce,-63.534,59.2922,Tempestini,600775,0.00769025858725,-63.541671325,59.291660695,1
Goce,-63.762,59.452,Tempestini,596907,0.0303384632954,-63.791671315,59.458327355,1
Goce,-93.753,58.85,Tempestini,610549,0.0460443273333,-93.791670115,58.874994045,1
Goce,-65.019,45.55,Tempestini,916180,0.0241561812307,-65.041671265,45.541661245,1
Goce,-71.9622,61.6009,Tempestini,553631,0.0244015452929,-71.958337655,61.624993935,1
Goce,-69.806,47.957,Tempestini,859825,0.0143903156438,-69.791671075,47.958327815,1
Goce,-64.359,45.159,Tempestini,926280,0.0375834483597,-64.375004625,45.124994595,1
Goce,-65.954,58.684,Tempestini,614864,0.0247111107393,-65.958337895,58.708327385,1
Goce,-64.391,49.003,Tempestini,835781,0.0418393721417,-64.375004625,49.041661105,1
Goce,-64.745,49.139,Tempestini,833914,0.0392461734159,-64.708337945,49.124994435,1
Goce,-65.721,49.234,Tempestini,832048,0.0286250292521,-65.708337905,49.208327765,1
Goce,-64.553,46.224,Tempestini,900096,0.0193379154028,-64.541671285,46.208327885,1
Goce,-64.331,45.373,Tempestini,920208,0.0393792509616,-64.291671295,45.374994585,1
Goce,-64.077,45.408,Tempestini,920211,0.0483474312629,-64.041671305,45.374994585,1
Goce,-63.917,44.493,Tempestini,942843,0.0539534881318,-63.958337975,44.458327955,1
Goce,-63.942,44.66,Tempestini,938618,0.0386303819046,-63.958337975,44.624994615,1
Goce,-61.584,45.644,Tempestini,914179,0.0451950713226,-61.625004735,45.624994575,1
Goce,-63.984,45.997,Tempestini,906103,0.0464119729405,-63.958337975,45.958327895,1
Goce,-65.207,47.076,Tempestini,880597,0.0343648695459,-65.208337925,47.041661185,1
Goce,-70.202,47.572,Tempestini,869134,0.030993735937,-70.208337725,47.541661165,1
Goce,-69.167,48.117,Tempestini,856141,0.0421037105933,-69.208337765,48.124994475,1
Goce,-69.717,48.15,Tempestini,856135,0.0264633887137,-69.708337745,48.124994475,1
Goce,-63.981,46.182,Tempestini,900103,0.0347379461925,-63.958337975,46.208327885,1
Goce,-61.987,47.218,Tempestini,876787,0.0302499202235,-61.958338055,47.208327845,1
Goce,-64.233,46.879,Tempestini,884458,0.0249851916206,-64.208337965,46.874994525,1
Goce,-64.709,46.659,Tempestini,890247,0.0340119091891,-64.708337945,46.624994535,1
Goce,-64.187,46.615,Tempestini,890253,0.02356267133,-64.208337965,46.624994535,1
Goce,-64.358,45.858,Tempestini,908119,0.0240410588563,-64.375004625,45.874994565,1
Goce,-52.844,47.18,Tempestini,876883,0.0419974058509,-52.875005085,47.208327845,1
Goce,-59.241,50.68,Tempestini,798361,0.0432348740733,-59.208338165,50.708327705,1
Goce,-58.96,50.825,Tempestini,796577,0.033380357242,-58.958338175,50.791661035,1
Goce,-64.882,47.447,Tempestini,871044,0.0133137296425,-64.875004605,47.458327835,1
Goce,-51.0961,69.2222,BOLD,440632,0.0320619569846,-51.125005155,69.208326965,1
Goce,-54.9356,69.3556,BOLD,437088,0.0298855244092,-54.958338335,69.374993625,1
Goce,-74.8531,62.2425,KimTrawl,544104,0.0405902867811,-74.875004205,62.208327245,1
