Sps,lon,Lat,Source,Lon_dd,Lat_dd,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,RASTERVALU
Gtri,-66.123,69.694,OBIS, , ,859880,1600.87656433,-66.125,69.7083333333,1
Gtri,-51.47,47.99,OBIS, , ,1290620,3627.15730313,-51.4583333333,47.9583333333,1
Gtri,-55.55,54.38,OBIS, , ,1151265,776.524874862,-55.5416666667,54.375,1
Gtri,-168.0,66.51000214,OBIS, , ,913312,3987.66118912,-168.041666667,66.5416666667,1
Gtri,-55.02,54.45,OBIS, , ,1149334,1683.84296489,-55.0416666667,54.4583333333,1
Gtri,-167.0850067,64.23000336,OBIS, , ,943879,3099.33050279,-167.125,64.2083333333,1
Gtri,-174.3333282,71.59999847,OBIS, , ,802100,3152.08978405,-174.291666667,71.625,1
Gtri,-107.6833267,68.33000183,OBIS, , ,888320,4398.62304079,-107.708333333,68.2916666667,1
Gtri,-68.1,49.07,OBIS, , ,1266442,3642.45407101,-68.125,49.0416666667,1
Gtri,-129.6,70.916667,OBIS, , ,824133,4737.40976059,-129.625,70.9583333333,1
Gtri,-164.94765,71.993115,OBIS, , ,791101,3898.65711526,-164.958333333,71.9583333333,1
Gtri,-52.11,48.35,OBIS, , ,1281387,2993.91081489,-52.125,48.375,1
Gtri,-54.69,54.1,OBIS, , ,1157017,3029.9906841,-54.7083333333,54.125,1
Gtri,-171.6999969,63.09999847,OBIS, , ,960038,2818.34856212,-171.708333333,63.125,1
Gtri,-68.5403,59.891,OBIS, , ,1018027,1784.20676556,-68.5416666667,59.875,1
Gtri,-63.613,47.93125,OBIS, , ,1290542,3141.97731291,-63.625,47.9583333333,1
Gtri,-167.3829956,63.36000061,OBIS, , ,956235,1719.14028616,-167.375,63.375,1
Gtri,-88.983333,64.0,OBIS, , ,946369,4803.05114437,-88.9583333333,64.0416666667,1
Gtri,-151.1666718,71.12999725,OBIS, , ,818588,1604.64157223,-151.208333333,71.125,1
Gtri,-62.5325,49.879,OBIS, , ,1247626,795.030296292,-62.5416666667,49.875,1
Gtri,-63.898,49.9575,OBIS, , ,1245698,1653.04202993,-63.875,49.9583333333,1
Gtri,-167.21855,71.5075,OBIS, , ,804941,3829.44121159,-167.208333333,71.5416666667,1
Gtri,-170.9900055,66.91999817,OBIS, , ,907829,4493.91824685,-170.958333333,66.9583333333,1
Gtri,-91.19999695,62.66999817,OBIS, , ,966634,4293.9856358,-91.2083333333,62.7083333333,1
Gtri,-68.16666667,63.61666667,OBIS, , ,952672,2265.59818011,-68.2083333333,63.625,1
Gtri,-105.276667,69.046667,OBIS, , ,874273,818.443032755,-105.291666667,69.0416666667,1
Gtri,-56.64,54.91,OBIS, , ,1139589,4013.37240117,-56.625,54.875,1
Gtri,-166.5833282,71.77999878,OBIS, , ,796664,1951.72394081,-166.541666667,71.7916666667,1
Gtri,-65.20383,47.95425,OBIS, , ,1290523,565.036762955,-65.2083333333,47.9583333333,1
Gtri,-108.3333333,68.13333333,OBIS, , ,891254,1966.3870783,-108.291666667,68.125,1
Gtri,-165.0169983,66.69999695,OBIS, , ,911173,1431.91369209,-165.041666667,66.7083333333,1
Gtri,-55.38,52.36,OBIS, , ,1194077,1703.50611584,-55.375,52.375,1
Gtri,-166.7949982,69.01000214,OBIS, , ,874124,3534.66928295,-166.791666667,69.0416666667,1
Gtri,-57.25,51.28,OBIS, , ,1216659,3183.51093818,-57.2083333333,51.2916666667,1
Gtri,-139.95,69.61666667,OBIS, , ,861394,984.484102791,-139.958333333,69.625,1
Gtri,-55.13,54.7,OBIS, , ,1143505,982.052016743,-55.125,54.7083333333,1
Gtri,-62.77492,47.22342,OBIS, , ,1307457,2102.95296217,-62.7916666667,47.2083333333,1
Gtri,-79.75,53.13333333,OBIS, , ,1178553,2939.17713209,-79.7083333333,53.125,1
Gtri,-57.89,55.3,OBIS, , ,1129565,1329.88769352,-57.875,55.2916666667,1
Gtri,-53.6,48.066666,OBIS, , ,1288762,3346.65389882,-53.625,48.0416666667,1
Gtri,-76.06666667,56.11666667,OBIS, , ,1109158,1810.74663451,-76.0416666667,56.125,1
Gtri,-167.6766663,67.58000183,OBIS, , ,900221,4483.40452318,-167.708333333,67.5416666667,1
Gtri,-52.21,46.84,OBIS, , ,1315271,3892.95741937,-52.2083333333,46.875,1
Gtri,-132.4833333,70.725,OBIS, , ,831674,2075.45745607,-132.458333333,70.7083333333,1
Gtri,-60.12,56.75,OBIS, , ,1095028,4649.87609134,-60.125,56.7083333333,1
Gtri,-66.0,62.5,OBIS, , ,969524,5115.74449296,-65.9583333333,62.5416666667,1
Gtri,-167.5166626,69.94999695,OBIS, , ,852804,1334.39964825,-167.541666667,69.9583333333,1
Gtri,-50.18,47.51,OBIS, , ,1299987,4116.81815525,-50.2083333333,47.5416666667,1
Gtri,-169.1177778,63.0675,OBIS, , ,961360,2902.52609535,-169.125,63.0416666667,1
Gtri,-168.1000061,66.09999847,OBIS, , ,918841,3008.1407907,-168.125,66.125,1
Gtri,-56.79,46.96,OBIS, , ,1313302,224.549599747,-56.7916666667,46.9583333333,1
Gtri,-149.7333374,70.56999969,OBIS, , ,836440,3294.86669602,-149.708333333,70.5416666667,1
Gtri,-60.47,57.49,OBIS, , ,1076724,3595.45728814,-60.4583333333,57.4583333333,1
Gtri,-66.6683,49.5078,OBIS, , ,1255175,4752.72948603,-66.7083333333,49.5416666667,1
Gtri,-62.90375,48.17042,OBIS, , ,1285003,4726.71367982,-62.875,48.2083333333,1
Gtri,-52.84,47.97,OBIS, , ,1290603,2917.9040659,-52.875,47.9583333333,1
Gtri,-65.629,60.185,OBIS, , ,1010796,2609.14872817,-65.625,60.2083333333,1
Gtri,-61.71909,46.29275,OBIS, , ,1328816,837.551698072,-61.7083333333,46.2916666667,1
Gtri,-61.77742,48.05742,OBIS, , ,1288725,2048.5042935,-61.7916666667,48.0416666667,1
Gtri,-109.25,68.30333333,OBIS, , ,888305,2156.92971166,-109.208333333,68.2916666667,1
Gtri,-68.55,48.433333,OBIS, , ,1279456,2847.54961792,-68.5416666667,48.4583333333,1
Gtri,-61.076,48.12125,OBIS, , ,1286883,2589.82227733,-61.0416666667,48.125,1
Gtri,-127.9633333,70.56333333,OBIS, , ,836701,2424.4615926,-127.958333333,70.5416666667,1
Gtri,-58.67,49.2,OBIS, , ,1262796,2943.16289448,-58.7083333333,49.2083333333,1
Gtri,-165.9166718,67.52500153,OBIS, , ,900242,2571.70488595,-165.958333333,67.5416666667,1
Gtri,-64.17242,47.07242,OBIS, , ,1311288,4374.21210561,-64.2083333333,47.0416666667,1
Gtri,-62.5,44.883335,OBIS, , ,1363080,3420.00442694,-62.4583333333,44.875,1
Gtri,-169.552002,67.44599915,OBIS, , ,901313,1445.00915856,-169.541666667,67.4583333333,1
Gtri,-64.97,49.54,OBIS, , ,1255196,864.496956553,-64.9583333333,49.5416666667,1
Gtri,-82.16666667,69.33333333,OBIS, , ,867539,4928.9923695,-82.2083333333,69.375,1
Gtri,-77.9,62.38333333,OBIS, , ,972096,1592.5219827,-77.875,62.375,1
Gtri,-68.3132,48.7698,OBIS, , ,1272050,2901.30263635,-68.2916666667,48.7916666667,1
Gtri,-96.15000153,69.20999908,OBIS, , ,870919,1008.07884407,-96.125,69.2083333333,1
Gtri,-166.8244,71.38488,OBIS, , ,810425,1605.33250637,-166.791666667,71.375,1
Gtri,-168.845,62.955,OBIS, , ,962660,1567.11699609,-168.875,62.9583333333,1
Gtri,-160.6552,71.323525,OBIS, , ,813180,3715.33419322,-160.625,71.2916666667,1
Gtri,-61.625,59.334,OBIS, , ,1029543,4567.45114578,-61.625,59.375,1
Gtri,-59.05342,45.10525,OBIS, , ,1356997,2381.79146438,-59.0416666667,45.125,1
Gtri,-66.6308,49.7047,OBIS, , ,1251387,581.663480616,-66.625,49.7083333333,1
Gtri,-64.66666667,62.51666667,OBIS, , ,969539,3516.54261762,-64.7083333333,62.5416666667,1
Gtri,-166.8666667,64.1,OBIS, , ,945077,2816.41203518,-166.875,64.125,1
Gtri,-61.04558,47.59308,OBIS, , ,1297970,3561.12833083,-61.0416666667,47.625,1
Gtri,-169.0,65.77999878,OBIS, , ,922955,2309.1190804,-168.958333333,65.7916666667,1
Gtri,-67.1701,60.1483,OBIS, , ,1012531,3354.54935068,-67.2083333333,60.125,1
Gtri,-88.00055556,64.2,OBIS, , ,943957,2202.46363992,-88.0416666667,64.2083333333,1
Gtri,-64.41175,47.26825,OBIS, , ,1305530,3808.98138901,-64.375,47.2916666667,1
Gtri,-92.73333333,59.31666667,OBIS, , ,1031222,3128.03375826,-92.7083333333,59.2916666667,1
Gtri,-165.3833313,67.73000336,OBIS, , ,897846,2442.48995036,-165.375,67.7083333333,1
Gtri,-173.3500061,64.36000061,OBIS, , ,941457,2062.23193952,-173.375,64.375,1
Gtri,-114.9799,69.2749,OBIS, , ,869109,2055.18765491,-114.958333333,69.2916666667,1
Gtri,-79.183333,69.1,OBIS, , ,872752,2961.00382406,-79.2083333333,69.125,1
Gtri,-165.6375,71.019405,OBIS, , ,821064,2524.93427092,-165.625,71.0416666667,1
Gtri,-167.25,65.95999908,OBIS, , ,920919,1903.96987879,-167.291666667,65.9583333333,1
Gtri,-63.54917,47.21409,OBIS, , ,1307448,855.97810242,-63.5416666667,47.2083333333,1
Gtri,-61.53792,47.08584,OBIS, , ,1309388,4362.80988337,-61.5416666667,47.125,1
Gtri,-154.5174,71.68524,OBIS, , ,799581,2713.67796951,-154.541666667,71.7083333333,1
Gtri,-55.18,53.08,OBIS, , ,1180284,4669.81611408,-55.2083333333,53.0416666667,1
Gtri,-167.3840027,67.05000305,OBIS, , ,906790,1008.94072743,-167.375,67.0416666667,1
Gtri,-61.654,59.826,OBIS, , ,1019990,4156.89784148,-61.625,59.7916666667,1
Gtri,-53.16,48.76,OBIS, , ,1272144,4361.04059002,-53.125,48.7916666667,1
Gtri,-82.4556,74.5389,OBIS, , ,693054,319.336616032,-82.4583333333,74.5416666667,1
Gtri,-59.66,49.28,OBIS, , ,1260912,2857.85080434,-59.625,49.2916666667,1
Gtri,-60.12,57.31,OBIS, , ,1080818,2063.82378147,-60.125,57.2916666667,1
Gtri,-139.2666626,69.58000183,OBIS, , ,863362,4386.24374747,-139.291666667,69.5416666667,1
Gtri,-65.9192,50.1695,OBIS, , ,1239943,5144.76963568,-65.9583333333,50.2083333333,1
Gtri,-172.5850067,67.85900116,OBIS, , ,895182,2452.31484256,-172.625,67.875,1
Gtri,-60.0163,50.0875,OBIS, , ,1241917,4548.80880544,-60.0416666667,50.125,1
Gtri,-58.1253,49.8872,OBIS, , ,1247679,1357.13790671,-58.125,49.875,1
Gtri,-58.98,49.34,OBIS, , ,1259037,4198.77523209,-58.9583333333,49.375,1
Gtri,-57.690013,51.38719,OBIS, , ,1214850,1861.75853513,-57.7083333333,51.375,1
Gtri,-57.3,55.63,OBIS, , ,1121451,765.139433302,-57.2916666667,55.625,1
Gtri,-62.48842,45.94633,OBIS, , ,1336801,2687.21169996,-62.4583333333,45.9583333333,1
Gtri,-50.98,47.23,OBIS, , ,1307586,2914.72034998,-50.9583333333,47.2083333333,1
Gtri,-166.8999939,68.52999878,OBIS, , ,883736,1654.20633441,-166.875,68.5416666667,1
Gtri,-169.1846008,65.30000305,OBIS, , ,929452,1445.62225642,-169.208333333,65.2916666667,1
Gtri,-62.512,59.038,OBIS, , ,1037428,1751.42424122,-62.5416666667,59.0416666667,1
Gtri,-66.8119,68.4328,OBIS, , ,885646,2966.4809893,-66.7916666667,68.4583333333,1
Gtri,-80.010244,53.433572,OBIS, , ,1171614,3457.38136409,-80.0416666667,53.4583333333,1
Gtri,-146.588333,70.585,OBIS, , ,833973,4665.26746281,-146.625,70.625,1
Gtri,170.6333313,70.12999725,OBIS, , ,850306,640.93746627,170.625,70.125,1
Gtri,-61.989,47.10767,OBIS, , ,1309383,3021.30850641,-61.9583333333,47.125,1
Gtri,-53.82,52.64,OBIS, , ,1188911,2542.8722434,-53.7916666667,52.625,1
Gtri,-58.8978,48.8053,OBIS, , ,1272126,2259.2756837,-58.875,48.7916666667,1
Gtri,-158.8000031,70.87999725,OBIS, , ,826374,635.488253258,-158.791666667,70.875,1
Gtri,-68.55,49.0,OBIS, , ,1266437,4673.67059363,-68.5416666667,49.0416666667,1
Gtri,-61.27,49.69,OBIS, , ,1251440,2569.26415806,-61.2916666667,49.7083333333,1
Gtri,-168.7033386,69.68000031,OBIS, , ,859265,3166.69807492,-168.708333333,69.7083333333,1
Gtri,-59.29,57.51,OBIS, , ,1074685,3528.10647004,-59.2916666667,57.5416666667,1
Gtri,-65.7175,62.5675,OBIS, , ,969527,2917.60326661,-65.7083333333,62.5416666667,1
Gtri,-60.53492,47.62309,OBIS, , ,1297976,549.787856247,-60.5416666667,47.625,1
Gtri,-169.3390045,63.00999832,OBIS, , ,961357,3972.4928123,-169.375,63.0416666667,1
Gtri,-169.6000061,62.81000137,OBIS, , ,965250,2408.75326557,-169.625,62.7916666667,1
Gtri,-170.6667023,70.73000336,OBIS, , ,831261,2863.77810953,-170.708333333,70.7083333333,1
Gtri,-60.02542,46.3365,OBIS, , ,1326860,4458.53055537,-60.0416666667,46.375,1
Gtri,-149.393333,70.776667,OBIS, , ,829005,1804.05414767,-149.375,70.7916666667,1
Gtri,-52.32,46.54,OBIS, , ,1323032,2181.19399989,-52.2916666667,46.5416666667,1
Gtri,-94.575,71.76527778,OBIS, , ,797297,3166.21818252,-94.5416666667,71.7916666667,1
Gtri,-59.6943,49.6538,OBIS, , ,1253358,3359.75092914,-59.7083333333,49.625,1
Gtri,-154.41229,71.97732,OBIS, , ,791228,2479.89419823,-154.375,71.9583333333,1
Gtri,-61.91492,47.57,OBIS, , ,1299856,4353.22854591,-61.875,47.5416666667,1
Gtri,-52.88,46.37,OBIS, , ,1326946,675.948943492,-52.875,46.375,1
Gtri,-107.466667,71.816667,OBIS, , ,797201,2804.72829632,-107.458333333,71.7916666667,1
Gtri,-56.3,54.25,OBIS, , ,1153185,4669.58671924,-56.2916666667,54.2916666667,1
Gtri,-59.62459,46.16233,OBIS, , ,1332814,4149.50440087,-59.625,46.125,1
Gtri,-71.0,71.21666667,OBIS, , ,816546,1763.37296541,-70.9583333333,71.2083333333,1
Gtri,-86.0,60.0,OBIS, , ,1014182,5191.22204008,-85.9583333333,60.0416666667,1
Gtri,-161.7833405,70.52999878,OBIS, , ,836356,1338.12033178,-161.791666667,70.5416666667,1
Gtri,-165.7546997,69.97000122,OBIS, , ,852825,1921.96977005,-165.791666667,69.9583333333,1
Gtri,-61.19225,47.76467,OBIS, , ,1294248,3234.62615079,-61.2083333333,47.7916666667,1
Gtri,-168.8666687,68.52999878,OBIS, , ,883712,1345.23872469,-168.875,68.5416666667,1
Gtri,-76.7,56.95,OBIS, , ,1088952,1057.48591829,-76.7083333333,56.9583333333,1
Gtri,-59.11249924,44.15833282,OBIS, , ,1382157,3836.46452379,-59.125,44.125,1
Gtri,-171.1666718,71.0,OBIS, , ,820997,4888.9022821,-171.208333333,71.0416666667,1
Gtri,-168.5748596,68.51000214,OBIS, , ,883716,3783.52826069,-168.541666667,68.5416666667,1
Gtri,-167.7666626,68.80000305,OBIS, , ,879069,1372.65352811,-167.791666667,68.7916666667,1
Gtri,-51.0933,49.439999,OBIS, , ,1257217,3072.72364527,-51.125,49.4583333333,1
Gtri,-51.8,46.93,OBIS, , ,1313345,3213.07332618,-51.7916666667,46.9583333333,1
Gtri,-167.3666687,64.65000153,OBIS, , ,938135,2815.66989878,-167.375,64.625,1
Gtri,-72.5,62.0,OBIS, , ,977447,5130.58934146,-72.5416666667,62.0416666667,1
Gtri,-53.37,48.14,OBIS, , ,1286915,1708.91177176,-53.375,48.125,1
Gtri,-169.3333282,65.02999878,OBIS, , ,932694,2354.73694852,-169.291666667,65.0416666667,1
Gtri,-160.96,72.0,OBIS, , ,791149,4649.77316136,-160.958333333,71.9583333333,1
Gtri,-58.15234,45.64092,OBIS, , ,1344900,2770.4560389,-58.125,45.625,1
Gtri,-113.0,75.05,OBIS, , ,672872,1518.80455459,-112.958333333,75.0416666667,1
Gtri,-57.38,55.05,OBIS, , ,1135620,981.214014716,-57.375,55.0416666667,1
Gtri,-60.07,56.33,OBIS, , ,1105131,4614.49836821,-60.0416666667,56.2916666667,1
Gtri,-59.16417,44.37,OBIS, , ,1375707,3171.00710052,-59.125,44.375,1
Gtri,-166.03305,71.145135,OBIS, , ,818414,2268.01862178,-166.041666667,71.125,1
Gtri,-164.8333333,67.7666667,OBIS, , ,896569,3296.86572745,-164.791666667,67.7916666667,1
Gtri,-59.88,48.21,OBIS, , ,1285039,415.263076835,-59.875,48.2083333333,1
Gtri,177.5,72.5,OBIS, , ,773763,4855.12677167,177.541666667,72.5416666667,1
Gtri,-59.4307,49.7637,OBIS, , ,1249564,3692.84367754,-59.4583333333,49.7916666667,1
Gtri,-62.86817,46.60975,OBIS, , ,1320948,1774.13054327,-62.875,46.625,1
Gtri,-92.28055573,62.75999832,OBIS, , ,965312,3574.99711817,-92.2916666667,62.7916666667,1
Gtri,-67.116667,66.433333,OBIS, , ,914670,2812.5598656,-67.125,66.4583333333,1
Gtri,-127.05,70.19,OBIS, , ,846345,2069.49163139,-127.041666667,70.2083333333,1
Gtri,-171.6333313,69.05000305,OBIS, , ,874066,987.625930743,-171.625,69.0416666667,1
Gtri,-164.15745,71.744905,OBIS, , ,799466,4235.96880825,-164.125,71.7083333333,1
Gtri,-54.5,50.9,OBIS, , ,1225531,4041.19580924,-54.4583333333,50.875,1
Gtri,-177.8500061,65.12999725,OBIS, , ,931567,1299.03172548,-177.875,65.125,1
Gtri,175.0833282,70.52999878,OBIS, , ,838564,2024.12700062,175.041666667,70.5416666667,1
Gtri,-124.2833328,69.44999695,OBIS, , ,865403,985.632229831,-124.291666667,69.4583333333,1
Gtri,-55.1,54.05,OBIS, , ,1158882,1882.03547573,-55.125,54.0416666667,1
Gtri,-62.6,48.99,OBIS, , ,1268350,3968.83222748,-62.625,48.9583333333,1
Gtri,-86.0,73.0,OBIS, , ,753631,4844.33666643,-85.9583333333,73.0416666667,1
Gtri,-68.7252,62.2033,OBIS, , ,974842,1041.74691656,-68.7083333333,62.2083333333,1
Gtri,-164.3666687,69.26000214,OBIS, , ,868976,3547.56767301,-164.375,69.2916666667,1
Gtri,-143.443333,70.245,OBIS, , ,846148,4129.76325456,-143.458333333,70.2083333333,1
Gtri,-106.616667,69.163333,OBIS, , ,872561,4288.89384909,-106.625,69.125,1
Gtri,-69.63333333,61.03333333,OBIS, , ,994657,1032.03253386,-69.625,61.0416666667,1
Gtri,-65.506,62.06,OBIS, , ,977525,2766.88395236,-65.5416666667,62.0416666667,1
Gtri,-66.377,59.5,OBIS, , ,1027572,4643.19167863,-66.375,59.4583333333,1
Gtri,-169.5691667,64.4838889,OBIS, , ,940364,3141.21324953,-169.541666667,64.4583333333,1
Gtri,-53.51,47.84,OBIS, , ,1292435,4556.25385542,-53.5416666667,47.875,1
Gtri,-174.779007,71.38999939,OBIS, , ,810329,1733.38802052,-174.791666667,71.375,1
Gtri,-61.07309,47.27292,OBIS, , ,1305570,3161.56008079,-61.0416666667,47.2916666667,1
Gtri,-54.01,50.85,OBIS, , ,1225536,3564.45951316,-54.0416666667,50.875,1
Gtri,-49.93,45.69,OBIS, , ,1342986,3003.56816469,-49.9583333333,45.7083333333,1
Gtri,-178.0,64.0,OBIS, , ,946151,5072.05366858,-177.958333333,64.0416666667,1
Gtri,-48.17,46.53,OBIS, , ,1323081,3213.91282311,-48.2083333333,46.5416666667,1
Gtri,-61.67458,46.5595,OBIS, , ,1322925,3260.47034779,-61.7083333333,46.5416666667,1
Gtri,-60.27284,47.25242,OBIS, , ,1305579,4589.96763669,-60.2916666667,47.2916666667,1
Gtri,-65.33,49.58,OBIS, , ,1255192,5086.07880201,-65.2916666667,49.5416666667,1
Gtri,-67.96666667,60.58333333,OBIS, , ,1002465,4664.99328952,-67.9583333333,60.625,1
Gtri,-79.75,72.48333333,OBIS, , ,774641,3121.94550084,-79.7083333333,72.4583333333,1
Gtri,-168.5666656,67.94999695,OBIS, , ,893904,1400.68250174,-168.541666667,67.9583333333,1
Gtri,-61.88442,47.7695,OBIS, , ,1294240,2563.73413124,-61.875,47.7916666667,1
Gtri,-165.6000061,69.26000214,OBIS, , ,868961,3667.69510723,-165.625,69.2916666667,1
Gtri,-57.36,55.25,OBIS, , ,1129571,4735.65877191,-57.375,55.2916666667,1
Gtri,-67.8275,48.8072,OBIS, , ,1272056,3148.64473467,-67.7916666667,48.7916666667,1
Gtri,-168.1833344,68.77999878,OBIS, , ,879064,1647.39192897,-168.208333333,68.7916666667,1
Gtri,-167.43547,62.32337,OBIS, , ,973244,3727.0585687,-167.458333333,62.2916666667,1
Gtri,-164.1999969,71.19999695,OBIS, , ,815788,977.30019231,-164.208333333,71.2083333333,1
Gtri,-67.8,63.45,OBIS, , ,955233,1017.68095942,-67.7916666667,63.4583333333,1
Gtri,-53.24,49.14,OBIS, , ,1264678,2850.14889856,-53.2083333333,49.125,1
Gtri,-62.301,58.692,OBIS, , ,1045555,1898.12624029,-62.2916666667,58.7083333333,1
Gtri,-87.333333,63.566667,OBIS, , ,953763,3472.20734437,-87.2916666667,63.5416666667,1
Gtri,-51.44,47.22,OBIS, , ,1307580,1900.26923724,-51.4583333333,47.2083333333,1
Gtri,-51.95,47.95,OBIS, , ,1290614,1116.22811961,-51.9583333333,47.9583333333,1
Gtri,-178.6333313,64.44999695,OBIS, , ,940266,1012.2100732,-178.625,64.4583333333,1
Gtri,-168.1083374,64.18000031,OBIS, , ,943867,3260.69903236,-168.125,64.2083333333,1
Gtri,-60.1408,49.3548,OBIS, , ,1259023,2522.73824505,-60.125,49.375,1
Gtri,-79.65,55.916667,OBIS, , ,1113235,4895.16927519,-79.625,55.9583333333,1
Gtri,-54.85,46.99,OBIS, , ,1313317,4001.49730379,-54.875,46.9583333333,1
Gtri,-52.46,47.07,OBIS, , ,1311412,3152.41561899,-52.4583333333,47.0416666667,1
Gtri,-61.42225,47.35875,OBIS, , ,1303663,3269.91926139,-61.4583333333,47.375,1
Gtri,-66.296,49.2572,OBIS, , ,1260847,3846.16034368,-66.2916666667,49.2916666667,1
Gtri,-65.79463,69.40708,OBIS, , ,867638,3580.5539879,-65.7916666667,69.375,1
Gtri,-59.21567,44.98367,OBIS, , ,1361062,2874.56148079,-59.2083333333,44.9583333333,1
Gtri,-61.327,58.226,OBIS, , ,1057927,2860.88547817,-61.2916666667,58.2083333333,1
Gtri,-173.2400055,62.31000137,OBIS, , ,973175,2622.1300598,-173.208333333,62.2916666667,1
Gtri,-169.2833405,67.98000336,OBIS, , ,893895,2441.99355159,-169.291666667,67.9583333333,1
Gtri,-69.373,62.047,OBIS, , ,977485,603.521562014,-69.375,62.0416666667,1
