Sps,lon,Lat,Source,Lon_dd,Lat_dd,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,RASTERVALU
Gtri,-65.574,49.7672,OBIS, , ,1249500,3581.69744778,-65.5416666667,49.7916666667,1
Gtri,-165.1199951,59.38999939,OBIS, , ,1029040,1694.99817776,-165.125,59.375,1
Gtri,-67.916667,63.733333,OBIS, , ,951405,3464.99242092,-67.9583333333,63.7083333333,1
Gtri,-163.4694444,69.58333333,OBIS, , ,861370,4668.2700737,-163.458333333,69.625,1
Gtri,-165.9333344,67.73000336,OBIS, , ,897839,2638.38654307,-165.958333333,67.7083333333,1
Gtri,-76.583333,57.116667,OBIS, , ,1084875,2689.13147073,-76.5416666667,57.125,1
Gtri,-166.5833282,67.70999908,OBIS, , ,897832,1773.95078141,-166.541666667,67.7083333333,1
Gtri,-76.533333,64.233333,OBIS, , ,944045,2816.19157737,-76.5416666667,64.2083333333,1
Gtri,-106.1833333,68.36666667,OBIS, , ,886840,1386.49859543,-106.208333333,68.375,1
Gtri,-51.66,46.33,OBIS, , ,1328930,5042.2995655,-51.625,46.2916666667,1
Gtri,-168.25,68.30000305,OBIS, , ,888219,1955.50581305,-168.208333333,68.2916666667,1
Gtri,-168.1000061,62.25999832,OBIS, , ,973236,3760.47515898,-168.125,62.2916666667,1
Gtri,-67.2013,49.2708,OBIS, , ,1260836,2376.44238332,-67.2083333333,49.2916666667,1
Gtri,-127.6466667,70.25,OBIS, , ,846338,4720.00987839,-127.625,70.2083333333,1
Gtri,-73.0584,71.8983,OBIS, , ,794614,2664.02979242,-73.0416666667,71.875,1
Gtri,-76.333333,56.433333,OBIS, , ,1101078,3788.49148601,-76.2916666667,56.4583333333,1
Gtri,-157.53,71.5,OBIS, , ,805057,4667.49133021,-157.541666667,71.5416666667,1
Gtri,-69.6803,62.4816,OBIS, , ,970835,2969.16673999,-69.7083333333,62.4583333333,1
Gtri,-66.9543,49.3417,OBIS, , ,1258953,3715.08765102,-66.9583333333,49.375,1
Gtri,-60.6213,49.3658,OBIS, , ,1259017,1057.89453615,-60.625,49.375,1
Gtri,-167.25,71.25,OBIS, , ,813100,4883.17245644,-167.291666667,71.2916666667,1
Gtri,-48.15,47.74,OBIS, , ,1296214,3989.25392826,-48.125,47.7083333333,1
Gtri,-162.7863,70.0373,OBIS, , ,850625,528.35656522,-162.791666667,70.0416666667,1
Gtri,-58.1995,50.2397,OBIS, , ,1240032,3545.50737218,-58.2083333333,50.2083333333,1
Gtri,-60.53,56.86,OBIS, , ,1090993,1815.59385125,-60.5416666667,56.875,1
Gtri,-168.2899933,65.66999817,OBIS, , ,924008,4275.17279021,-168.291666667,65.7083333333,1
Gtri,-67.88767,70.71783,OBIS, , ,832067,1158.00560662,-67.875,70.7083333333,1
Gtri,-167.3666687,67.91000366,OBIS, , ,895245,3919.76781582,-167.375,67.875,1
Gtri,-166.2292023,70.19000244,OBIS, , ,846036,2192.10913937,-166.208333333,70.2083333333,1
Gtri,-62.425,57.974998,OBIS, , ,1064199,2708.76439297,-62.4583333333,57.9583333333,1
Gtri,-94.03333333,61.11666667,OBIS, , ,992885,1031.5270892,-94.0416666667,61.125,1
Gtri,-162.0670013,64.15000153,OBIS, , ,945135,3047.94127966,-162.041666667,64.125,1
Gtri,-134.183333,70.9,OBIS, , ,826656,2935.24612631,-134.208333333,70.875,1
Gtri,-62.581,59.354,OBIS, , ,1029532,3236.66634915,-62.5416666667,59.375,1
Gtri,-92.41666667,62.15,OBIS, , ,975943,3533.64012511,-92.4583333333,62.125,1
Gtri,-170.3666687,67.83000183,OBIS, , ,896502,4290.04567798,-170.375,67.7916666667,1
Gtri,-167.0800934,71.01000214,OBIS, , ,821047,3798.40732376,-167.041666667,71.0416666667,1
Gtri,-62.8333,58.508335,OBIS, , ,1049657,4434.92165089,-62.7916666667,58.5416666667,1
Gtri,-66.1975,49.9182,OBIS, , ,1245670,4531.18331349,-66.2083333333,49.9583333333,1
Gtri,-64.862,50.1408,OBIS, , ,1241859,1988.11076444,-64.875,50.125,1
Gtri,-176.75,70.30999756,OBIS, , ,843546,2577.11627109,-176.708333333,70.2916666667,1
Gtri,-65.3897,49.8947,OBIS, , ,1247597,2432.54844723,-65.375,49.875,1
Gtri,-68.781,60.01,OBIS, , ,1014312,3577.84660248,-68.7916666667,60.0416666667,1
Gtri,-168.3000031,64.26000214,OBIS, , ,942683,3553.0426616,-168.291666667,64.2916666667,1
Gtri,-166.0670013,63.83000183,OBIS, , ,949921,4451.90589455,-166.041666667,63.7916666667,1
Gtri,-55.07,45.87,OBIS, , ,1338897,2268.94248067,-55.0416666667,45.875,1
Gtri,-61.0962,49.043,OBIS, , ,1266500,2110.77584079,-61.125,49.0416666667,1
Gtri,-176.5833282,68.05000305,OBIS, , ,892437,1971.88377702,-176.541666667,68.0416666667,1
Gtri,-62.0185,49.7198,OBIS, , ,1251431,2101.91888124,-62.0416666667,49.7083333333,1
Gtri,-83.266667,64.116667,OBIS, , ,945195,1531.81721033,-83.2916666667,64.125,1
Gtri,-103.316667,69.775,OBIS, , ,857489,2094.63371584,-103.291666667,69.7916666667,1
Gtri,-60.33858,46.5715,OBIS, , ,1322935,4335.64167846,-60.375,46.5416666667,1
Gtri,-172.6000061,63.45000076,OBIS, , ,954875,1554.73780968,-172.625,63.4583333333,1
Gtri,-51.09,47.01,OBIS, , ,1311428,4412.77666713,-51.125,47.0416666667,1
Gtri,-145.1666718,70.01000214,OBIS, , ,850640,3873.4705461,-145.208333333,70.0416666667,1
Gtri,-156.6995,71.68818,OBIS, , ,799555,2269.9924217,-156.708333333,71.7083333333,1
Gtri,-65.3433,50.2122,OBIS, , ,1239950,2303.34010976,-65.375,50.2083333333,1
Gtri,-54.39,51.47,OBIS, , ,1213090,1664.76808027,-54.375,51.4583333333,1
Gtri,-61.27125,46.89842,OBIS, , ,1315172,3033.14797733,-61.2916666667,46.875,1
Gtri,179.0,71.75,OBIS, , ,799264,4871.77386962,179.041666667,71.7916666667,1
Gtri,-62.19217,64.12733,OBIS, , ,945345,829.071806382,-62.2083333333,64.125,1
Gtri,-169.3329,60.31267,OBIS, , ,1008705,3267.07150256,-169.291666667,60.2916666667,1
Gtri,-173.0,69.0,OBIS, , ,874049,4937.29011315,-173.041666667,69.0416666667,1
Gtri,-53.0389,47.869999,OBIS, , ,1292439,593.320592392,-53.0416666667,47.875,1
Gtri,-63.8917,50.1383,OBIS, , ,1241871,1901.1345793,-63.875,50.125,1
Gtri,-119.3333333,75.23333333,OBIS, , ,666967,3032.45042133,-119.291666667,75.2083333333,1
Gtri,-55.18,46.05,OBIS, , ,1334868,2380.57491785,-55.2083333333,46.0416666667,1
Gtri,-169.4336111,63.7025,OBIS, , ,951101,1384.61147578,-169.458333333,63.7083333333,1
Gtri,-55.65,46.13,OBIS, , ,1332862,2010.47350857,-55.625,46.125,1
Gtri,-54.41,46.78,OBIS, , ,1317177,2970.64609359,-54.375,46.7916666667,1
Gtri,-55.34,53.4,OBIS, , ,1173398,3628.26429679,-55.375,53.375,1
Gtri,-54.86,51.76,OBIS, , ,1206060,3672.29151148,-54.875,51.7916666667,1
Gtri,-167.5333405,68.52999878,OBIS, , ,883728,1345.18568194,-167.541666667,68.5416666667,1
Gtri,-60.068,46.84492,OBIS, , ,1315185,3900.52776152,-60.0416666667,46.875,1
Gtri,-70.668,62.328,OBIS, , ,973488,4557.79190827,-70.7083333333,62.2916666667,1
Gtri,-60.76117,47.02758,OBIS, , ,1311329,2797.38935845,-60.7916666667,47.0416666667,1
Gtri,-164.1849976,67.51000214,OBIS, , ,900263,3669.24898395,-164.208333333,67.5416666667,1
Gtri,-163.3000031,66.68000031,OBIS, , ,911194,3181.00798259,-163.291666667,66.7083333333,1
Gtri,-61.416,64.056,OBIS, , ,946570,2562.01833683,-61.375,64.0416666667,1
Gtri,-64.9772,68.6136,OBIS, , ,882592,1485.47617567,-64.9583333333,68.625,1
Gtri,-59.2445,46.29492,OBIS, , ,1328839,2810.11593018,-59.2083333333,46.2916666667,1
Gtri,-166.1344444,67.0508333,OBIS, , ,906805,1101.87905733,-166.125,67.0416666667,1
Gtri,-61.316,58.618,OBIS, , ,1047617,1614.62981787,-61.2916666667,58.625,1
Gtri,-166.195371,65.271809,OBIS, , ,929488,2295.25298449,-166.208333333,65.2916666667,1
Gtri,-158.1416626,70.85832977,OBIS, , ,826382,1957.35465622,-158.125,70.875,1
Gtri,-54.69,54.47,OBIS, , ,1149338,1760.61956251,-54.7083333333,54.4583333333,1
Gtri,-168.6499939,65.77999878,OBIS, , ,922959,1732.6826278,-168.625,65.7916666667,1
Gtri,-51.08,45.43,OBIS, , ,1349002,4348.58436178,-51.0416666667,45.4583333333,1
Gtri,-175.7669983,64.83000183,OBIS, , ,935823,4431.74826344,-175.791666667,64.7916666667,1
Gtri,-168.0833282,64.83000183,OBIS, , ,935898,4710.04095959,-168.041666667,64.7916666667,1
Gtri,-64.284,60.729,OBIS, , ,1000940,2340.48865149,-64.2916666667,60.7083333333,1
Gtri,-65.951,60.629,OBIS, , ,1002489,599.823995134,-65.9583333333,60.625,1
Gtri,-156.8833313,71.48000336,OBIS, , ,807817,2435.94941024,-156.875,71.4583333333,1
Gtri,-59.0868,48.9775,OBIS, , ,1268392,3516.57457311,-59.125,48.9583333333,1
Gtri,-124.045,70.16666667,OBIS, , ,848643,4650.21282422,-124.041666667,70.125,1
Gtri,-174.9333344,71.20999908,OBIS, , ,815659,918.111911123,-174.958333333,71.2083333333,1
Gtri,-59.55092,46.67458,OBIS, , ,1319042,3818.36063369,-59.5416666667,46.7083333333,1
Gtri,-68.35,60.23333333,OBIS, , ,1010763,3111.04467326,-68.375,60.2083333333,1
Gtri,-166.3666687,66.70999908,OBIS, , ,911157,412.000717812,-166.375,66.7083333333,1
Gtri,-158.97,71.49,OBIS, , ,807792,3557.52835153,-158.958333333,71.4583333333,1
Gtri,-63.0715,47.21059,OBIS, , ,1307454,2274.00325636,-63.0416666667,47.2083333333,1
Gtri,-58.99,55.35,OBIS, , ,1127512,3432.09159148,-58.9583333333,55.375,1
Gtri,-48.51,45.88,OBIS, , ,1338975,2520.44486122,-48.5416666667,45.875,1
Gtri,-172.0833282,67.69999695,OBIS, , ,897766,1994.53837406,-172.041666667,67.7083333333,1
Gtri,177.951004,69.81099701,OBIS, , ,859105,2174.91434237,177.958333333,69.7916666667,1
Gtri,-78.336,56.0,OBIS, , ,1111191,5238.07082595,-78.375,56.0416666667,1
Gtri,-171.5666962,71.51000214,OBIS, , ,804889,3642.44352736,-171.541666667,71.5416666667,1
Gtri,-146.658333,60.341667,OBIS, , ,1007120,4144.64573096,-146.625,60.375,1
Gtri,-168.9166718,71.33000183,OBIS, , ,813080,4529.64321202,-168.958333333,71.2916666667,1
Gtri,-69.3282,48.3708,OBIS, , ,1281284,2746.60552523,-69.2916666667,48.375,1
Gtri,-51.82,48.5,OBIS, , ,1277718,5084.1578297,-51.7916666667,48.5416666667,1
Gtri,-168.0833282,71.19999695,OBIS, , ,815742,1763.93887081,-168.041666667,71.2083333333,1
Gtri,-56.28,46.54,OBIS, , ,1322984,913.869929922,-56.2916666667,46.5416666667,1
Gtri,-164.8666687,69.05000305,OBIS, , ,874147,987.625930743,-164.875,69.0416666667,1
Gtri,-58.59,55.83,OBIS, , ,1117395,4799.0599695,-58.625,55.7916666667,1
Gtri,-166.5,68.26000214,OBIS, , ,888240,3929.187563,-166.458333333,68.2916666667,1
Gtri,-54.34,52.28,OBIS, , ,1195812,2718.39823679,-54.375,52.2916666667,1
Gtri,-57.8,56.18,OBIS, , ,1107177,3196.92018219,-57.7916666667,56.2083333333,1
Gtri,-62.098,63.633,OBIS, , ,952711,1608.48719598,-62.125,63.625,1
Gtri,-175.5833282,67.83000183,OBIS, , ,896440,4622.40362077,-175.541666667,67.7916666667,1
Gtri,-52.8,48.63,OBIS, , ,1275858,828.561041202,-52.7916666667,48.625,1
Gtri,-55.79,54.23,OBIS, , ,1155116,2414.14600999,-55.7916666667,54.2083333333,1
Gtri,-58.3025,44.4005,OBIS, , ,1375717,2962.1254284,-58.2916666667,44.375,1
Gtri,-164.5333405,67.73000336,OBIS, , ,897856,2442.45858852,-164.541666667,67.7083333333,1
Gtri,-171.0,68.0,OBIS, , ,892504,4962.73853939,-170.958333333,68.0416666667,1
Gtri,-54.77,54.84,OBIS, , ,1139611,4137.23955165,-54.7916666667,54.875,1
Gtri,-168.6329956,68.98999786,OBIS, , ,875766,3546.63063852,-168.625,68.9583333333,1
Gtri,-64.25,62.53888889,OBIS, , ,969545,2166.73302602,-64.2083333333,62.5416666667,1
Gtri,-167.6000061,64.76000214,OBIS, , ,935903,3725.09663527,-167.625,64.7916666667,1
Gtri,-168.4833374,71.41000366,OBIS, , ,810405,4005.98255928,-168.458333333,71.375,1
Gtri,-49.98,46.39,OBIS, , ,1326981,2357.600544,-49.9583333333,46.375,1
Gtri,-179.6166687,64.15000153,OBIS, , ,944924,2816.52376405,-179.625,64.125,1
Gtri,-90.0,74.0,OBIS, , ,714120,4823.51804392,-89.9583333333,74.0416666667,1
Gtri,-56.0,72.5833,OBIS, , ,772016,4850.65553598,-55.9583333333,72.5416666667,1
Gtri,-60.39,57.25,OBIS, , ,1080815,4727.61662527,-60.375,57.2916666667,1
Gtri,-55.37,50.98,OBIS, , ,1223750,2435.8208091,-55.375,50.9583333333,1
Gtri,-59.66833,45.82775,OBIS, , ,1340861,5074.74728931,-59.7083333333,45.7916666667,1
Gtri,-59.2515,49.4535,OBIS, , ,1257142,2961.346176,-59.2916666667,49.4583333333,1
Gtri,-61.957,64.334,OBIS, , ,941752,4571.24886335,-61.9583333333,64.375,1
Gtri,-54.91,52.28,OBIS, , ,1195806,2718.39823679,-54.875,52.2916666667,1
Gtri,-62.803,49.7312,OBIS, , ,1251422,2671.39851729,-62.7916666667,49.7083333333,1
Gtri,-51.91,46.73,OBIS, , ,1319132,3600.21964385,-51.875,46.7083333333,1
Gtri,-60.85342,47.47134,OBIS, , ,1301772,2176.75779679,-60.875,47.4583333333,1
Gtri,-54.02,46.3,OBIS, , ,1328901,1909.17764931,-54.0416666667,46.2916666667,1
Gtri,-48.55,47.7,OBIS, , ,1296209,1117.86810127,-48.5416666667,47.7083333333,1
Gtri,-151.5500031,71.26999664,OBIS, , ,813289,2436.2768551,-151.541666667,71.2916666667,1
Gtri,-55.58,47.21,OBIS, , ,1307544,2909.98753396,-55.5416666667,47.2083333333,1
Gtri,-52.64,46.68,OBIS, , ,1319123,3352.13424658,-52.625,46.7083333333,1
Gtri,-61.8667,57.708332,OBIS, , ,1070512,494.787136957,-61.875,57.7083333333,1
Gtri,-168.12582,61.98527,OBIS, , ,978572,3002.26794895,-168.125,61.9583333333,1
Gtri,-61.868,58.872,OBIS, , ,1041481,524.148226037,-61.875,58.875,1
Gtri,-173.628006,67.39520264,OBIS, , ,902347,2256.83670461,-173.625,67.375,1
Gtri,-147.1166687,70.51000214,OBIS, , ,836471,3546.35205912,-147.125,70.5416666667,1
Gtri,-63.52859,46.72025,OBIS, , ,1319000,1659.69210995,-63.5416666667,46.7083333333,1
Gtri,-174.0,71.30999756,OBIS, , ,813020,2531.40294581,-173.958333333,71.2916666667,1
Gtri,-61.7027,49.7598,OBIS, , ,1249537,3567.51205593,-61.7083333333,49.7916666667,1
Gtri,-61.135,58.369,OBIS, , ,1053787,888.296956798,-61.125,58.375,1
Gtri,-56.15,46.87,OBIS, , ,1315232,1985.31736114,-56.125,46.875,1
Gtri,-63.65917,46.979,OBIS, , ,1313222,3469.93104705,-63.625,46.9583333333,1
Gtri,-47.72,47.5,OBIS, , ,1300017,4715.13354354,-47.7083333333,47.5416666667,1
Gtri,-84.771781,59.400064,OBIS, , ,1029372,3012.19019606,-84.7916666667,59.375,1
Gtri,-64.64067,47.47858,OBIS, , ,1301727,2542.1790288,-64.625,47.4583333333,1
Gtri,-128.8416667,70.6945,OBIS, , ,831717,1973.57283843,-128.875,70.7083333333,1
Gtri,-162.1000061,57.75,OBIS, , ,1067927,4873.10898072,-162.125,57.7916666667,1
Gtri,-61.22958,47.12059,OBIS, , ,1309392,1685.12775577,-61.2083333333,47.125,1
Gtri,-160.41,71.5,OBIS, , ,805023,4811.37144408,-160.375,71.5416666667,1
Gtri,-59.42,53.83,GBIF, , ,1164385,4957.79556709,-59.4583333333,53.7916666667,1
Gtri,-61.97,56.62,GBIF, , ,1097037,907.133032702,-61.9583333333,56.625,1
Gtri,-55.67,52.25,GBIF, , ,1195796,5323.82421204,-55.7083333333,52.2916666667,1
Gtri,-62.9267,58.1433,GBIF, , ,1059991,2761.76899077,-62.9583333333,58.125,1
Gtri,-57.07,53.9,GBIF, , ,1162545,3348.64563985,-57.0416666667,53.875,1
Gtri,-59.97,53.4833,GBIF, , ,1171631,2884.64689256,-59.9583333333,53.4583333333,1
Gtri,-58.0,54.92,GBIF, , ,1137602,5034.05200002,-57.9583333333,54.9583333333,1
Gtri,-63.85,59.4,GBIF, , ,1029516,3126.48045258,-63.875,59.375,1
Gtri,-58.33,54.13,GBIF, , ,1156979,2567.10374185,-58.2916666667,54.125,1
Gtri,-57.2,54.47,GBIF, , ,1149308,1406.59601312,-57.2083333333,54.4583333333,1
Gtri,-62.57,58.1844,GBIF, , ,1057912,3143.63722931,-62.5416666667,58.2083333333,1
Gtri,-168.4958,70.4939,GBIF, , ,838762,4207.17530999,-168.458333333,70.4583333333,1
Gtri,-53.665033,66.943638,GBIF, , ,908199,2397.3777446,-53.625,66.9583333333,1
Gtri,-59.172347,55.111621,GBIF, , ,1133593,2736.89924999,-59.2083333333,55.125,1
Gtri,-60.329431,55.758941,GBIF, , ,1117375,4346.50815989,-60.2916666667,55.7916666667,1
Gtri,-53.527897,69.24605,GBIF, , ,871283,4242.55510575,-53.5416666667,69.2083333333,1
Gtri,-168.766667,68.3,GBIF, , ,888212,1389.0008748,-168.791666667,68.2916666667,1
Gtri,-150.02,70.72,GBIF, , ,831463,1527.32413572,-150.041666667,70.7083333333,1
Gtri,-155.85,71.566667,GBIF, , ,805077,2926.04605395,-155.875,71.5416666667,1
Gtri,-167.166667,66.266667,GBIF, , ,916652,3357.48951867,-167.208333333,66.2916666667,1
Gtri,-151.63203,70.80955,GBIF, , ,828978,2011.90638707,-151.625,70.7916666667,1
Gtri,-153.11688,71.24567,GBIF, , ,815913,4176.12361403,-153.125,71.2083333333,1
Gtri,-154.01365,71.22212,GBIF, , ,815902,1838.74746082,-154.041666667,71.2083333333,1
Gtri,-155.03662,71.59332,GBIF, , ,802331,3539.37536215,-155.041666667,71.625,1
Gtri,-153.0,71.0,GBIF, , ,821214,4888.95996713,-152.958333333,71.0416666667,1
Gtri,-149.57217,70.96015,GBIF, , ,823894,1129.45272689,-149.541666667,70.9583333333,1
Gtri,-149.19737,70.65477,GBIF, , ,833942,3346.13551987,-149.208333333,70.625,1
Gtri,-170.366667,67.333333,GBIF, , ,903470,4660.72065258,-170.375,67.2916666667,1
Gtri,-141.0787,70.03978,GBIF, , ,850686,1427.02313444,-141.041666667,70.0416666667,1
Gtri,-141.1412,69.71996,GBIF, , ,859341,1440.68825873,-141.125,69.7083333333,1
Gtri,-146.0956,70.67549,GBIF, , ,831510,3821.71794443,-146.125,70.7083333333,1
Gtri,-137.2199,69.8775,GBIF, , ,855120,524.591526735,-137.208333333,69.875,1
Gtri,-146.05867,70.33068,GBIF, , ,843772,4399.30305472,-146.041666667,70.2916666667,1
Gtri,-140.3967,70.15617,GBIF, , ,848453,3573.52024456,-140.375,70.125,1
Gtri,-142.2571,70.12183,GBIF, , ,848430,1358.99604401,-142.291666667,70.125,1
Gtri,-138.1696,69.74244,GBIF, , ,859376,4089.35155645,-138.208333333,69.7083333333,1
Gtri,-137.6565,69.46464,GBIF, , ,865324,1420.34437318,-137.625,69.4583333333,1
Gtri,-150.1,71.2442,GBIF, , ,815949,4101.49227382,-150.125,71.2083333333,1
Gtri,-169.965,62.731667,GBIF, , ,966557,2622.97195355,-169.958333333,62.7083333333,1
Gtri,-167.5,62.0,GBIF, , ,977245,5130.58934146,-167.541666667,62.0416666667,1
Gtri,-166.033333,69.483333,GBIF, , ,865268,2807.8670257,-166.041666667,69.4583333333,1
Gtri,31.883333,74.6,GBIF, , ,690462,2801.26603947,31.875,74.625,1
Gtri,24.616667,76.366667,GBIF, , ,624895,955.718896207,24.625,76.375,1
Gtri,-59.560547,56.576411,GBIF, , ,1099083,4039.27783019,-59.5416666667,56.5416666667,1
Gtri,-175.936683,71.069917,GBIF, , ,820940,3248.26164902,-175.958333333,71.0416666667,1
Gtri,-178.37875,70.686167,GBIF, , ,831169,2476.98339108,-178.375,70.7083333333,1
Gtri,-167.0504,64.50297,GBIF, , ,939264,4334.44488556,-167.041666667,64.5416666667,1
Gtri,-165.5517,69.02333,GBIF, , ,874139,2084.35323937,-165.541666667,69.0416666667,1
Gtri,-164.0667,69.86667,GBIF, , ,855040,1337.44176624,-164.041666667,69.875,1
Gtri,-165.5667,70.16666,GBIF, , ,848328,4743.69758789,-165.541666667,70.125,1
Gtri,-166.0167,68.01667,GBIF, , ,892563,2976.67772405,-166.041666667,68.0416666667,1
Gtri,-163.0667,69.76667,GBIF, , ,857210,2951.1995677,-163.041666667,69.7916666667,1
Gtri,-166.3833,68.83334,GBIF, , ,877453,4659.06406158,-166.375,68.875,1
Gtri,-165.55,69.66666,GBIF, , ,861345,4658.7394614,-165.541666667,69.625,1
Gtri,-52.86392,68.722897,GBIF, , ,881171,1685.42675569,-52.875,68.7083333333,1
Gtri,-61.137102,56.607686,GBIF, , ,1097047,2066.18601851,-61.125,56.625,1
Gtri,-172.0,67.0,GBIF, , ,906734,4988.98400545,-172.041666667,67.0416666667,1
Gtri,-174.619567,69.6968,GBIF, , ,859194,1303.73136561,-174.625,69.7083333333,1
Gtri,23.30883,70.73467,GBIF, , ,832829,3005.75303922,23.2916666667,70.7083333333,1
Gtri,175.76,64.83,GBIF, , ,936849,4530.83947684,175.791666667,64.7916666667,1
Gtri,-62.7,65.45,DFO Arctic database, , ,927466,1006.31954049,-62.7083333333,65.4583333333,1
Gtri,-130.4833333,69.58333333,DFO Arctic database, , ,861494,4748.90185596,-130.458333333,69.625,1
Gtri,-81.33333333,67.31666667,DFO Arctic database, , ,903584,3315.8655037,-81.2916666667,67.2916666667,1
Gtri,-77.42513333,55.49648611,DFO Arctic database, , ,1125459,4738.08941464,-77.4583333333,55.4583333333,1
Gtri,-136.45,72.0,DFO Arctic database, , ,788647,4658.2995085,-136.458333333,72.0416666667,1
Gtri,-62.33333333,66.33333333,DFO Arctic database, , ,915788,5006.90203154,-62.2916666667,66.375,1
 ,0.0,0.0, , , ,864951,1757.89511783,66.2916666667,69.5416666667,1
 ,0.0,0.0, , , ,877196,4188.37388493,67.7916666667,68.9583333333,1
