Sps,lon,lat,Source,Lon_dd,Lat_dd,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,RASTERVALU
Mdes,-130.316667,69.821667,OBIS, , ,857356,3482.75644533,-130.291666667,69.7916666667,2
Mdes,-125.675,69.42666667,OBIS, , ,865393,3766.54353731,-125.708333333,69.4583333333,2
Mdes,-130.4016667,69.685,OBIS, , ,859463,2800.53880809,-130.375,69.7083333333,2
Mdes,-66.616667,61.966667,OBIS, , ,978853,1026.49218809,-66.625,61.9583333333,2
Mdes,-124.6669444,70.15027778,OBIS, , ,848635,3227.69279264,-124.708333333,70.125,2
Mdes,-129.955,69.74666667,OBIS, , ,859468,4278.35555123,-129.958333333,69.7083333333,2
Mdes,-129.6716667,69.91,OBIS, , ,855203,4150.51845147,-129.708333333,69.875,2
Mdes,-79.25,56.183333,OBIS, , ,1107085,3799.86901651,-79.2916666667,56.2083333333,2
Mdes,-64.854167,60.421389,OBIS, , ,1005731,4273.14837335,-64.875,60.4583333333,2
Mdes,-78.56111111,52.24166667,OBIS, , ,1197505,3939.86416697,-78.5416666667,52.2083333333,2
Mdes,-68.98333333,63.61666667,OBIS, , ,952663,1549.23127285,-68.9583333333,63.625,2
Mdes,-69.63333333,61.03333333,OBIS, , ,994657,1032.03253386,-69.625,61.0416666667,2
Mdes,-79.183333,69.1,OBIS, , ,872752,2961.00382406,-79.2083333333,69.125,2
Mdes,-124.9166565,70.08000183,OBIS, , ,850866,4561.41170354,-124.875,70.0416666667,2
Mdes,-69.88333333,60.81666667,OBIS, , ,999318,2822.34678989,-69.875,60.7916666667,2
Mdes,-76.58333333,57.11666667,OBIS, , ,1084875,2689.16292493,-76.5416666667,57.125,2
Mdes,-76.766667,56.216667,OBIS, , ,1107114,1807.57931277,-76.7916666667,56.2083333333,2
Mdes,-78.90833333,52.95,OBIS, , ,1181990,2424.63797005,-78.875,52.9583333333,2
Mdes,-62.73333333,67.03333333,OBIS, , ,907000,1431.50956189,-62.7083333333,67.0416666667,2
Mdes,-56.17,54.74,OBIS, , ,1143492,4304.26097948,-56.2083333333,54.7083333333,2
Mdes,-68.2,58.51805556,OBIS, , ,1049628,2674.40124303,-68.2083333333,58.5416666667,2
Mdes,-73.99666667,63.165,OBIS, , ,960335,4859.47778231,-73.9583333333,63.125,2
Mdes,-77.93333333,63.1,OBIS, , ,960287,3059.0133217,-77.9583333333,63.125,2
Mdes,-130.9250031,69.44000244,OBIS, , ,865380,2426.52848288,-130.958333333,69.4583333333,2
Mdes,-128.9166667,70.2,OBIS, , ,846322,1829.38336625,-128.958333333,70.2083333333,2
Mdes,-79.31666667,51.66666667,OBIS, , ,1207766,4947.77903618,-79.2916666667,51.7083333333,2
Mdes,-77.83333333,62.58333333,OBIS, , ,968095,5113.28376197,-77.7916666667,62.625,2
Mdes,-79.12333333,53.78333333,OBIS, , ,1164374,933.991329797,-79.125,53.7916666667,2
Mdes,-79.0,53.83333333,OBIS, , ,1162531,5387.4959054,-78.9583333333,53.875,2
Mdes,-90.0,74.0,OBIS, , ,714120,4823.51804392,-89.9583333333,74.0416666667,2
Mdes,-73.955,63.57,OBIS, , ,953903,3162.67194307,-73.9583333333,63.5416666667,2
Mdes,-78.925,56.425,OBIS, , ,1101046,4243.05011122,-78.9583333333,56.4583333333,2
Mdes,-80.783333,51.85,OBIS, , ,1204315,2840.24338277,-80.7916666667,51.875,2
Mdes,-51.48,51.94,OBIS, , ,1202692,2525.93689727,-51.4583333333,51.9583333333,2
Mdes,-55.77,54.8,OBIS, , ,1141557,1674.09741519,-55.7916666667,54.7916666667,2
Mdes,-55.54,54.02,OBIS, , ,1158877,2414.09245848,-55.5416666667,54.0416666667,2
Mdes,-106.3333435,69.16000366,OBIS, , ,872564,4241.29726969,-106.375,69.125,2
Mdes,-79.916667,55.833333,OBIS, , ,1115294,5322.70284483,-79.9583333333,55.875,2
Mdes,-63.58333333,62.9,OBIS, , ,964305,3500.97042936,-63.5416666667,62.875,2
Mdes,-107.856226,66.768847,OBIS, , ,910126,2675.60944778,-107.875,66.7916666667,2
Mdes,-54.59,53.51,OBIS, , ,1169875,4220.07089092,-54.625,53.5416666667,2
Mdes,-74.633333,64.483333,OBIS, , ,940541,2815.75924972,-74.625,64.4583333333,2
Mdes,-79.58333333,52.25,OBIS, , ,1195780,5439.27550323,-79.5416666667,52.2916666667,2
Mdes,-53.23,54.71,OBIS, , ,1143528,1408.82037934,-53.2083333333,54.7083333333,2
Mdes,-68.166667,58.633333,OBIS, , ,1047573,2592.35416559,-68.2083333333,58.625,2
Mdes,-73.44,63.61833333,OBIS, , ,952636,1174.26196707,-73.4583333333,63.625,2
Mdes,-56.55,54.833332,OBIS, , ,1141548,4669.02935577,-56.5416666667,54.7916666667,2
Mdes,-86.0,63.0,OBIS, , ,961480,5101.03643979,-85.9583333333,63.0416666667,2
Mdes,-63.81666667,62.83333333,OBIS, , ,964302,4815.48601088,-63.7916666667,62.875,2
Mdes,-67.439,60.597,OBIS, , ,1002471,3294.61866308,-67.4583333333,60.625,2
Mdes,-164.75,64.48000336,OBIS, , ,940421,3139.22549237,-164.791666667,64.4583333333,2
Mdes,-68.758,60.396,OBIS, , ,1007358,2986.96846506,-68.7916666667,60.375,2
Mdes,-165.4166718,64.5,OBIS, , ,940413,5058.87522025,-165.458333333,64.4583333333,2
Mdes,-65.906494,65.295546,OBIS, , ,929653,1531.7562249,-65.875,65.2916666667,2
Mdes,-117.0,68.95,OBIS, , ,875860,1911.77520742,-116.958333333,68.9583333333,2
Mdes,-78.336,56.0,OBIS, , ,1111191,5238.07082595,-78.375,56.0416666667,2
Mdes,-53.77,51.92,OBIS, , ,1202664,4517.98465491,-53.7916666667,51.9583333333,2
Mdes,-69.47,61.207,OBIS, , ,991580,644.488481014,-69.4583333333,61.2083333333,2
Mdes,-129.0,70.0,OBIS, , ,850828,4912.68280502,-128.958333333,70.0416666667,2
Mdes,-90.7,63.41666667,OBIS, , ,955005,4663.11110756,-90.7083333333,63.4583333333,2
Mdes,-68.35,60.23333333,OBIS, , ,1010763,3111.04467326,-68.375,60.2083333333,2
Mdes,-65.29166667,59.48333333,OBIS, , ,1027585,2785.08081053,-65.2916666667,59.4583333333,2
Mdes,170.1000061,69.75,OBIS, , ,859062,4747.38835966,170.125,69.7916666667,2
Mdes,-124.5,70.0,OBIS, , ,850871,4912.68280502,-124.458333333,70.0416666667,2
Mdes,-71.49166667,61.93,OBIS, , ,978795,3610.01979636,-71.4583333333,61.9583333333,2
Mdes,-71.985,62.08333333,OBIS, , ,976124,4847.93287886,-71.9583333333,62.125,2
Mdes,-68.05,60.26666667,OBIS, , ,1009057,2823.32866549,-68.0416666667,60.2916666667,2
Mdes,-52.48,51.63,OBIS, , ,1209575,1600.15599549,-52.4583333333,51.625,2
Mdes,-65.68333333,59.2,OBIS, , ,1033408,1703.53016967,-65.7083333333,59.2083333333,2
Mdes,-133.008333,69.621667,OBIS, , ,861477,1348.13120912,-133.041666667,69.625,2
Mdes,-57.0,74.55,OBIS, , ,693355,1549.92556276,-56.9583333333,74.5416666667,2
Mdes,-55.94,54.63,OBIS, , ,1145437,1308.36005917,-55.9583333333,54.625,2
Mdes,-67.96666667,60.58333333,OBIS, , ,1002465,4664.99328952,-67.9583333333,60.625,2
Mdes,-130.7333374,69.58000183,OBIS, , ,863443,4386.24374747,-130.708333333,69.5416666667,2
Mdes,-45.316667,59.9,GBIF, , ,1018298,3117.20635858,-45.2916666667,59.875,2
Mdes,-44.033333,59.483333,GBIF, , ,1027824,2824.82837956,-44.0416666667,59.4583333333,2
Mdes,-44.116667,59.683333,GBIF, , ,1022094,2824.46630665,-44.125,59.7083333333,2
Mdes,-51.683333,63.0,GBIF, , ,961847,4813.69333311,-51.7083333333,63.0416666667,2
Mdes,-79.04361111,51.90305556,DFO Arctic database, , ,1204336,3124.47792788,-79.0416666667,51.875,2
Mdes,-79.20472222,51.94694444,DFO Arctic database, , ,1202631,1291.29245102,-79.2083333333,51.9583333333,2
Mdes,-132.8833333,69.45,DFO Arctic database, , ,865377,985.30384355,-132.875,69.4583333333,2
Mdes,-94.18333435,58.78333282,OBIS, , ,1043272,1718.05983276,-94.2083333333,58.7916666667,1
Mdes,-128.0333405,70.34999847,OBIS, , ,841603,2806.77667322,-128.041666667,70.375,1
Mdes,-105.966667,69.116667,OBIS, , ,872569,986.927648854,-105.958333333,69.125,1
Mdes,-70.0,60.0,OBIS, , ,1014298,5191.22204008,-69.9583333333,60.0416666667,1
Mdes,-64.72,63.2975,OBIS, , ,957820,874.795003085,-64.7083333333,63.2916666667,1
Mdes,-61.5,56.95,OBIS, , ,1088957,2699.7864054,-61.4583333333,56.9583333333,1
Mdes,-71.5,61.66666667,OBIS, , ,982907,5140.55873599,-71.4583333333,61.7083333333,1
Mdes,-171.1833344,68.59999847,OBIS, , ,882135,2968.6950056,-171.208333333,68.625,1
Mdes,-69.05,58.88333333,OBIS, , ,1041424,1045.32626156,-69.0416666667,58.875,1
Mdes,-68.513333,63.713333,OBIS, , ,951400,1507.52941357,-68.5416666667,63.7083333333,1
Mdes,-124.7916565,70.19999695,OBIS, , ,846372,930.045312747,-124.791666667,70.2083333333,1
Mdes,-64.17,63.318333,OBIS, , ,957826,3539.75888729,-64.2083333333,63.2916666667,1
Mdes,-158.0,56.36000061,OBIS, , ,1102648,3069.19067797,-157.958333333,56.375,1
Mdes,-78.66666667,74.41666667,OBIS, , ,696639,4815.15030448,-78.7083333333,74.4583333333,1
Mdes,-77.43333333,55.525,OBIS, , ,1123441,2436.17428992,-77.4583333333,55.5416666667,1
Mdes,-50.67,51.95,OBIS, , ,1202701,2793.70393956,-50.7083333333,51.9583333333,1
Mdes,-130.4833374,69.58000183,OBIS, , ,863446,4386.24374747,-130.458333333,69.5416666667,1
Mdes,-115.0,68.86666667,OBIS, , ,877520,1917.28452722,-114.958333333,68.875,1
Mdes,-171.55,63.1,OBIS, , ,960040,2818.15657233,-171.541666667,63.125,1
Mdes,-160.1166687,70.59999847,OBIS, , ,833866,2806.45186383,-160.125,70.625,1
Mdes,-156.4666595,71.37999725,OBIS, , ,810549,631.693322416,-156.458333333,71.375,1
Mdes,-106.0833435,69.43000031,OBIS, , ,865472,3557.61940412,-106.125,69.4583333333,1
Mdes,-138.9,69.566667,OBIS, , ,863367,2954.470467,-138.875,69.5416666667,1
Mdes,-68.5944,70.4680999,OBIS, , ,839524,1578.82517876,-68.625,70.4583333333,1
Mdes,-55.16,52.82,OBIS, , ,1185454,3938.60590237,-55.125,52.7916666667,1
Mdes,-67.35,62.858333,OBIS, , ,964260,2251.78428298,-67.375,62.875,1
Mdes,-65.5,65.166667,OBIS, , ,930722,5038.98792757,-65.4583333333,65.2083333333,1
Mdes,-163.4499969,69.58333588,OBIS, , ,861370,4659.22819115,-163.458333333,69.625,1
Mdes,-69.84911,62.83357,OBIS, , ,964258,4802.29444075,-69.875,62.875,1
Mdes,-77.81666667,55.28333333,OBIS, , ,1129532,1839.48272765,-77.7916666667,55.2916666667,1
Mdes,-94.57916667,71.76666667,OBIS, , ,797297,3081.5457068,-94.5416666667,71.7916666667,1
Mdes,-66.8119,68.4328,OBIS, , ,885646,2966.4809893,-66.7916666667,68.4583333333,1
Mdes,-82.0,62.95,OBIS, , ,962819,2309.67640041,-81.9583333333,62.9583333333,1
Mdes,-76.75,64.283333,OBIS, , ,942851,2221.45195442,-76.7083333333,64.2916666667,1
Mdes,-67.8,63.45,OBIS, , ,955233,1017.68095942,-67.7916666667,63.4583333333,1
Mdes,-85.16666412,73.16000366,OBIS, , ,750516,4132.78868802,-85.125,73.125,1
Mdes,-86.25,66.51666667,OBIS, , ,913421,3347.28510056,-86.2083333333,66.5416666667,1
Mdes,-65.71666667,66.13333333,OBIS, , ,919065,1002.60418472,-65.7083333333,66.125,1
Mdes,-76.81666667,57.41666667,OBIS, , ,1076697,4877.17794963,-76.7916666667,57.4583333333,1
Mdes,-75.5,64.33333333,OBIS, , ,941685,5062.52771107,-75.4583333333,64.375,1
Mdes,-116.0416667,69.08611111,OBIS, , ,872523,4338.07548933,-116.041666667,69.125,1
Mdes,-84.53333333,73.06666667,OBIS, , ,753646,2803.10509414,-84.5416666667,73.0416666667,1
Mdes,-83.16666667,64.16666667,OBIS, , ,943981,5067.28158174,-83.125,64.2083333333,1
Mdes,-77.4,62.533333,OBIS, , ,969418,1587.01542409,-77.375,62.5416666667,1
Mdes,-67.91666667,63.73333333,OBIS, , ,951405,3465.03169128,-67.9583333333,63.7083333333,1
Mdes,-158.0166626,70.80999756,OBIS, , ,828930,2241.82614849,-158.041666667,70.7916666667,1
Mdes,-93.33333333,72.81666667,OBIS, , ,762801,3110.52681911,-93.2916666667,72.7916666667,1
Mdes,-76.76666667,56.0,OBIS, , ,1111210,4894.19432106,-76.7916666667,56.0416666667,1
Mdes,-82.4556,74.5389,OBIS, , ,693054,319.336616032,-82.4583333333,74.5416666667,1
Mdes,-66.18333435,64.98000336,OBIS, , ,933869,2689.10571188,-66.2083333333,64.9583333333,1
Mdes,-76.13333333,64.38333333,OBIS, , ,941677,1012.3627864,-76.125,64.375,1
Mdes,-66.83333333,58.45,OBIS, , ,1051701,2603.67013721,-66.7916666667,58.4583333333,1
Mdes,-77.959316,72.699796,OBIS, , ,765899,953.27563193,-77.9583333333,72.7083333333,1
Mdes,-164.5333405,67.73000336,OBIS, , ,897856,2442.45858852,-164.541666667,67.7083333333,1
Mdes,-166.5,65.25,OBIS, , ,929485,5036.69680809,-166.458333333,65.2916666667,1
Mdes,-67.11666667,66.43333333,OBIS, , ,914670,2812.52533443,-67.125,66.4583333333,1
Mdes,-77.18333333,55.66666667,OBIS, , ,1119382,4898.24004235,-77.2083333333,55.7083333333,1
Mdes,-67.5,59.5,OBIS, , ,1025638,5206.66494458,-67.4583333333,59.5416666667,1
Mdes,-79.43333333,54.76666667,OBIS, , ,1141513,3214.45112599,-79.4583333333,54.7916666667,1
Mdes,-117.4416667,69.85833333,OBIS, , ,855329,1966.56796548,-117.458333333,69.875,1
Mdes,-67.0,63.0,OBIS, , ,961673,5101.03643979,-66.9583333333,63.0416666667,1
Mdes,-71.66666667,61.5,OBIS, , ,985730,5145.56517241,-71.7083333333,61.5416666667,1
Mdes,-69.467,61.43,OBIS, , ,987196,3191.04205006,-69.4583333333,61.4583333333,1
Mdes,-64.66666667,62.51666667,OBIS, , ,969539,3516.54261762,-64.7083333333,62.5416666667,1
Mdes,-83.65,62.741667,OBIS, , ,966725,3929.17716976,-83.625,62.7083333333,1
Mdes,-68.383333,58.783333,OBIS, , ,1043475,1045.92378937,-68.375,58.7916666667,1
Mdes,-114.9800034,69.27500153,OBIS, , ,869109,2046.5891853,-114.958333333,69.2916666667,1
Mdes,-103.316667,69.775,OBIS, , ,857489,2094.63371584,-103.291666667,69.7916666667,1
Mdes,-160.8332977,55.83000183,OBIS, , ,1116913,5003.01835785,-160.791666667,55.7916666667,1
Mdes,-78.10277778,58.44166667,OBIS, , ,1051683,2264.93236418,-78.125,58.4583333333,1
Mdes,-90.33333333,73.85,OBIS, , ,721093,3075.28621463,-90.2916666667,73.875,1
Mdes,-88.00055556,64.2,OBIS, , ,943957,2202.46363992,-88.0416666667,64.2083333333,1
Mdes,-77.0,72.7999999,OBIS, , ,762901,1660.87526808,-77.0416666667,72.7916666667,1
Mdes,-55.4,55.21,OBIS, , ,1131620,1602.29913121,-55.375,55.2083333333,1
Mdes,-53.04,54.17,OBIS, , ,1155149,4268.21360392,-53.0416666667,54.2083333333,1
Mdes,-62.5,67.21666667,OBIS, , ,904815,2027.2060053,-62.4583333333,67.2083333333,1
Mdes,-64.75,62.85,OBIS, , ,964291,3502.05475117,-64.7083333333,62.875,1
Mdes,-165.75,68.09999847,OBIS, , ,891168,3283.8089728,-165.708333333,68.125,1
Mdes,-65.33333333,61.42,OBIS, , ,987246,4815.66811523,-65.2916666667,61.4583333333,1
Mdes,-73.52833333,63.215,OBIS, , ,959048,1001.04525197,-73.5416666667,63.2083333333,1
Mdes,-54.433333,52.083333,GBIF, , ,1199234,4942.59216493,-54.4583333333,52.125,1
Mdes,-65.583333,62.733333,GBIF, , ,966893,3508.16518083,-65.5416666667,62.7083333333,1
Mdes,-70.2,78.8425,GBIF, , ,526825,3633.13790985,-70.2083333333,78.875,1
Mdes,-55.483333,65.733333,GBIF, , ,924314,3014.4926072,-55.4583333333,65.7083333333,1
Mdes,-54.833333,65.683333,GBIF, , ,924322,3381.64576269,-54.7916666667,65.7083333333,1
Mdes,-55.5,69.833333,GBIF, , ,855749,4916.75892327,-55.4583333333,69.875,1
Mdes,-56.333333,66.65,GBIF, , ,912527,3342.8544756,-56.2916666667,66.625,1
Mdes,-53.538445,69.248009,GBIF, , ,871283,4427.74233368,-53.5416666667,69.2083333333,1
Mdes,-59.783333,53.616667,GBIF, , ,1168040,1079.00049619,-59.7916666667,53.625,1
