Sps,lon,lat,Lon_dd,Lat_dd,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,RASTERVALU
Mqua,-138.466667,69.266667, , ,868999,2808.14503295,-138.458333333,69.2916666667,1
Mqua,-107.518611,66.549444, , ,913411,1342.25297364,-107.541666667,66.5416666667,1
Mqua,-138.813333,69.463333, , ,865310,1015.55992972,-138.791666667,69.4583333333,1
Mqua,-118.45,69.133333, , ,872494,986.881613781,-118.458333333,69.125,1
Mqua,-76.283333,56.25, , ,1105103,4668.08938811,-76.2916666667,56.2916666667,1
Mqua,-138.72,69.345, , ,867180,3377.96429579,-138.708333333,69.375,1
Mqua,-90.9,65.916667, , ,920930,4783.3831304,-90.875,65.9583333333,1
Mqua,-129.75,70.286667, , ,843968,1665.23794241,-129.708333333,70.2916666667,1
Mqua,-134.466667,69.7, , ,859421,984.08058068,-134.458333333,69.7083333333,1
Mqua,-134.833333,69.483333, , ,865358,3230.94498178,-134.791666667,69.4583333333,1
Mqua,-78.65,52.191667, , ,1197504,2522.05674733,-78.625,52.2083333333,1
Mqua,-137.198333,69.303333, , ,869014,1359.95232321,-137.208333333,69.2916666667,1
Mqua,-82.4556,74.5389, , ,693054,319.336616032,-82.4583333333,74.5416666667,1
Mqua,-124.0213,71.6833, , ,799947,2883.14666435,-124.041666667,71.7083333333,1
Mqua,-115.5828,79.6513, , ,497464,3050.6205986,-115.541666667,79.625,1
Mqua,-107.466667,71.816667, , ,797201,2804.72829632,-107.458333333,71.7916666667,1
Mqua,-113.666667,72.633333, , ,768663,1671.55895887,-113.708333333,72.625,1
Mqua,-84.7,73.083333, , ,753644,4657.78380549,-84.7083333333,73.0416666667,1
Mqua,-90.25,68.333333, , ,886982,4954.19986361,-90.2083333333,68.375,1
Mqua,-84.75,72.866667, , ,759788,1656.04934351,-84.7083333333,72.875,1
Mqua,-129.566667,70.15, , ,848583,2945.92542404,-129.541666667,70.125,1
Mqua,-94.6,71.766667, , ,797296,2922.91615473,-94.625,71.7916666667,1
Mqua,-77.325,55.55, , ,1123443,2299.551454,-77.2916666667,55.5416666667,1
Mqua,-128.033333,70.35, , ,841603,2806.63837626,-128.041666667,70.375,1
Mqua,-77.158333,55.658333, , ,1121410,4263.578831,-77.125,55.625,1
Mqua,-116.816667,71.266667, , ,813693,2929.75667558,-116.791666667,71.2916666667,1
Mqua,-82.44,54.361667, , ,1151196,1903.28368531,-82.4583333333,54.375,1
Mqua,-81.785556,69.3675, , ,867544,870.496691818,-81.7916666667,69.375,1
Mqua,-110.416667,74.766667, , ,682467,3046.03430919,-110.458333333,74.7916666667,1
Mqua,-79.75,72.483333, , ,774641,3121.91259931,-79.7083333333,72.4583333333,1
Mqua,-131.973333,69.736667, , ,859451,3213.70525701,-131.958333333,69.7083333333,1
Mqua,-106.95,68.4, , ,886831,2809.50074158,-106.958333333,68.375,1
Mqua,-94.833333,74.683333, , ,686016,3048.70612558,-94.7916666667,74.7083333333,1
Mqua,-118.195833,70.852778, , ,826848,2521.23158516,-118.208333333,70.875,1
Mqua,-132.333333,70.033333, , ,850791,1840.34638835,-132.291666667,70.0416666667,1
Mqua,-121.7,71.483333, , ,808218,2805.09215223,-121.708333333,71.4583333333,1
Mqua,-93.8,72.725, , ,765803,1880.33962043,-93.7916666667,72.7083333333,1
Mqua,-107.666667,68.366667, , ,886826,1950.34613842,-107.708333333,68.375,1
Mqua,-92.1,70.116667, , ,848800,1328.57876988,-92.125,70.125,1
Mqua,-127.333333,70.628333, , ,834205,1587.39295711,-127.291666667,70.625,1
Mqua,-78.833333,51.616667, , ,1209523,3030.95465203,-78.7916666667,51.625,1
Mqua,-113.0,75.05, , ,672872,1518.80455459,-112.958333333,75.0416666667,1
Mqua,-127.646667,70.25, , ,846338,4720.01184264,-127.625,70.2083333333,1
Mqua,-95.95,68.633333, , ,882374,989.397049532,-95.9583333333,68.625,1
Mqua,-103.3,69.716667, , ,859575,984.070733123,-103.291666667,69.7083333333,1
Mqua,-92.058333,62.783333, , ,965315,1259.52422589,-92.0416666667,62.7916666667,1
Mqua,-131.4,69.95, , ,853012,1334.05085062,-131.375,69.9583333333,1
Mqua,-140.833333,69.616667, , ,861384,1867.73941854,-140.791666667,69.625,1
Mqua,-100.616667,67.8, , ,896676,993.710248871,-100.625,67.7916666667,1
Mqua,-110.666667,67.883333, , ,895336,1982.93398607,-110.708333333,67.875,1
Mqua,-131.666667,70.266667, , ,843944,3200.52007947,-131.708333333,70.2916666667,1
Mqua,-77.0,72.8, , ,762901,1660.88151329,-77.0416666667,72.7916666667,1
Mqua,-83.15,64.116667, , ,945197,1531.83012333,-83.125,64.125,1
Mqua,-105.25,69.416667, , ,865483,4926.89725828,-105.208333333,69.4583333333,1
Mqua,-77.266667,60.033333, , ,1014286,1674.40794439,-77.2916666667,60.0416666667,1
Mqua,-128.475,70.01, , ,850834,3589.53859639,-128.458333333,70.0416666667,1
Mqua,-77.583333,58.233333, , ,1057903,3708.01751461,-77.5416666667,58.2083333333,1
Mqua,-102.233333,67.716667, , ,897921,1408.65153132,-102.208333333,67.7083333333,1
Mqua,-120.0,74.283333, , ,703218,1566.13784887,-119.958333333,74.2916666667,1
Mqua,-138.333333,69.166667, , ,870749,4933.08983449,-138.291666667,69.2083333333,1
Mqua,-94.033333,61.1, , ,992885,2821.77716429,-94.0416666667,61.125,1
Mqua,-123.7,69.35, , ,867274,2808.05930225,-123.708333333,69.375,1
Mqua,-86.716667,66.533333, , ,913415,1000.42842703,-86.7083333333,66.5416666667,1
Mqua,-115.033333,67.833333, , ,896575,4660.43978989,-115.041666667,67.7916666667,1
Mqua,-67.35,63.466667, , ,955238,1554.76452683,-67.375,63.4583333333,1
Mqua,-111.95,67.75, , ,896612,4660.49919799,-111.958333333,67.7916666667,1
Mqua,-69.083333,58.933333, , ,1039389,3675.41019715,-69.0416666667,58.9583333333,1
Mqua,-97.0,68.5, , ,883923,4949.91192593,-96.9583333333,68.5416666667,1
Mqua,-81.516667,52.283333, , ,1195756,1941.65465929,-81.5416666667,52.2916666667,1
Mqua,-115.0,68.866667, , ,877520,1917.26666959,-114.958333333,68.875,1
Mqua,-71.966667,61.6, , ,984311,2820.85721637,-71.9583333333,61.625,1
Mqua,-78.066667,72.666667, , ,765898,4723.34065556,-78.0416666667,72.7083333333,1
Mqua,-79.433333,54.766667, , ,1141513,3214.42994465,-79.4583333333,54.7916666667,1
Mqua,-117.0,73.0, , ,753411,4844.33666643,-116.958333333,73.0416666667,1
Mqua,-72.666667,63.983333, , ,947727,3454.29123159,-72.7083333333,63.9583333333,1
Mqua,-131.0,69.55, , ,863440,1872.71308676,-130.958333333,69.5416666667,1
Mqua,-105.855,69.16, , ,872570,3984.40698562,-105.875,69.125,1
Mqua,-85.083333,55.283333, , ,1129445,2805.1691476,-85.0416666667,55.2916666667,1
Mqua,-91.816667,62.583333, , ,967942,4818.23378007,-91.7916666667,62.625,1
Mqua,-113.733333,67.75, , ,896591,4765.62806662,-113.708333333,67.7916666667,1
Mqua,-98.0,79.383333, , ,507313,1265.41395473,-97.9583333333,79.375,1
Mqua,-79.0,72.633333, , ,768855,1671.56819288,-78.9583333333,72.625,1
Mqua,-78.85,54.9, , ,1139555,3212.34411508,-78.875,54.875,1
Mqua,-73.0,66.75, , ,910254,4995.66468548,-72.9583333333,66.7916666667,1
Mqua,-83.666667,65.85, , ,921999,3374.70381588,-83.7083333333,65.875,1
Mqua,-117.441667,69.858333, , ,855329,1966.59901977,-117.458333333,69.875,1
Mqua,-79.783333,54.6, , ,1145411,2834.51847146,-79.7916666667,54.625,1
Mqua,-84.0,73.75, , ,724622,4828.6259648,-83.9583333333,73.7916666667,1
Mqua,-94.333333,72.033333, , ,788896,1709.77463224,-94.2916666667,72.0416666667,1
Mqua,18.62167,60.14667, , ,1013409,2421.43562461,18.625,60.125,1
Mqua,16.767,58.00383, , ,1062962,4459.16021737,16.7916666667,58.0416666667,1
Mqua,18.32158,59.37567, , ,1030369,1702.16694085,18.2916666667,59.375,1
Mqua,21.56983,65.02934, , ,933546,1910.32860532,21.5416666667,65.0416666667,1
Mqua,18.03617,58.9435, , ,1040298,1682.36339661,18.0416666667,58.9583333333,1
Mqua,17.19917,61.45633, , ,988026,537.24068159,17.2083333333,61.4583333333,1
Mqua,18.72485,59.34049, , ,1030374,3957.57527256,18.7083333333,59.375,1
Mqua,17.33865,60.68685, , ,1001760,3110.01702619,17.375,60.7083333333,1
Mqua,17.6545,58.83967, , ,1042323,4287.98153781,17.625,58.875,1
Mqua,19.4315,59.45778, , ,1028454,1522.96873505,19.4583333333,59.4583333333,1
Mqua,21.78333,65.35, , ,929258,2814.31825507,21.7916666667,65.375,1
Mqua,23.0,65.73333, , ,924908,3380.27931779,23.0416666667,65.7083333333,1
Mqua,22.40883,65.394, , ,929265,2638.58867311,22.375,65.375,1
Mqua,19.401149,59.708787, , ,1022707,1472.79601989,19.375,59.7083333333,1
Mqua,16.062695,56.313199, , ,1105949,2728.16557593,16.0416666667,56.2916666667,1
Mqua,18.458897,59.049498, , ,1038283,872.978304193,18.4583333333,59.0416666667,1
Mqua,19.05704,59.882562, , ,1018919,1204.59364165,19.0416666667,59.875,1
Mqua,19.254671,63.466189, , ,956035,2042.22943001,19.2916666667,63.4583333333,1
Mqua,18.46417,61.04367, , ,995543,386.392206201,18.4583333333,61.0416666667,1
Mqua,18.21917,62.54667, , ,970318,788.64491837,18.2083333333,62.5416666667,1
Mqua,18.08688,61.00353, , ,995539,4723.01253967,18.125,61.0416666667,1
Mqua,18.23717,62.861, , ,965077,2142.30628282,18.2083333333,62.875,1
Mqua,16.3755,58.62633, , ,1048450,150.967991985,16.375,58.625,1
Mqua,21.34512,64.66733, , ,937855,4788.63670806,21.375,64.7083333333,1
Mqua,16.8857,58.5646, , ,1050503,2629.34081144,16.875,58.5416666667,1
Mqua,22.6905,65.22467, , ,931445,2003.52568148,22.7083333333,65.2083333333,1
Mqua,17.663969,62.230127, , ,975646,3163.71671817,17.625,62.2083333333,1
Mqua,21.324158,60.186282, , ,1011684,3046.98818888,21.2916666667,60.2083333333,1
Mqua,16.827017,57.354475, , ,1079589,3122.51139044,16.7916666667,57.375,1
Mqua,18.638479,63.186691, , ,959886,2505.93266764,18.625,63.2083333333,1
Mqua,16.757928,57.674141, , ,1071386,4307.01918771,16.7916666667,57.7083333333,1
Mqua,-156.316666,71.360001, , ,810551,1896.35839383,-156.291666667,71.375,1
Mqua,-106.083344,69.43, , ,865472,3557.64113614,-106.125,69.4583333333,1
Mqua,-143.500275,70.120003, , ,848415,1667.28654858,-143.541666667,70.125,1
Mqua,-156.783325,71.279999, , ,813226,1335.7107807,-156.791666667,71.2916666667,1
Mqua,-165.833328,61.700001, , ,982710,2391.72779675,-165.791666667,61.7083333333,1
Mqua,-155.850006,71.25, , ,813237,4734.63937085,-155.875,71.2916666667,1
Mqua,-149.53334,70.529999, , ,836442,1338.1007596,-149.541666667,70.5416666667,1
Mqua,-144.899994,69.989998, , ,852872,3659.53675351,-144.875,69.9583333333,1
Mqua,-168.833328,67.610001, , ,899049,2436.20104736,-168.791666667,67.625,1
Mqua,-158.016663,70.809998, , ,828930,2241.86491617,-158.041666667,70.7916666667,1
Mqua,-149.233307,70.5, , ,836446,4740.76712666,-149.208333333,70.5416666667,1
Mqua,-158.433334,59.049999, , ,1036950,1708.96724162,-158.458333333,59.0416666667,1
Mqua,-179.083328,65.830002, , ,922926,4680.0996469,-179.041666667,65.7916666667,1
Mqua,169.800003,69.25, , ,870517,4659.68750652,169.791666667,69.2916666667,1
Mqua,-160.116669,70.599998, , ,833866,2806.50276017,-160.125,70.625,1
Mqua,-166.0,61.450001, , ,986958,2408.40546496,-166.041666667,61.4583333333,1
Mqua,-162.566666,66.900002, , ,909022,2995.72173115,-162.541666667,66.875,1
Mqua,-150.566666,70.559998, , ,836430,2246.47529863,-150.541666667,70.5416666667,1
Mqua,-148.366669,70.360001, , ,841359,1702.32143423,-148.375,70.375,1
Mqua,-169.339005,63.009998, , ,961357,3972.51289741,-169.375,63.0416666667,1
Mqua,-152.083328,70.830002, , ,828973,4542.21111632,-152.041666667,70.7916666667,1
Mqua,-149.96666,70.510002, , ,836437,3546.35254176,-149.958333333,70.5416666667,1
Mqua,-158.666672,70.779999, , ,828922,2009.51196978,-158.708333333,70.7916666667,1
Mqua,-163.263336,63.02, , ,961419,2808.71420796,-163.291666667,63.0416666667,1
Mqua,-156.5,71.5, , ,805069,4877.4435404,-156.541666667,71.5416666667,1
Mqua,169.75,69.550003, , ,865059,1872.87914358,169.791666667,69.5416666667,1
Mqua,-169.117996,63.060001, , ,961360,2074.07452802,-169.125,63.0416666667,1
Mqua,-164.283325,63.299999, , ,957556,1018.671502,-164.291666667,63.2916666667,1
Mqua,-146.095001,70.18, , ,846116,3358.55056406,-146.125,70.2083333333,1
Mqua,-166.866669,60.25, , ,1008734,4665.2094456,-166.875,60.2916666667,1
Mqua,-142.291672,69.900002, , ,855059,2789.2381161,-142.291666667,69.875,1
Mqua,-166.5,65.25, , ,929485,5036.69680809,-166.458333333,65.2916666667,1
Mqua,19.109825,57.984447, , ,1065106,3043.95763963,19.125,57.9583333333,1
Mqua,18.421716,60.500572, , ,1004944,5000.97581696,18.4583333333,60.5416666667,1
Mqua,11.09379,58.549181, , ,1050499,2000.8689665,11.125,58.5416666667,1
Mqua,19.1217,57.6269, , ,1073471,289.227101244,19.125,57.625,1
Mqua,18.0167,60.5833, , ,1004939,4836.77039081,18.0416666667,60.5416666667,1
Mqua,21.21,57.345, , ,1079638,3342.49461716,21.2083333333,57.375,1
Mqua,19.4332,57.8994, , ,1067232,3099.65775049,19.4583333333,57.875,1
Mqua,22.66475,65.01538, , ,933559,3478.28320591,22.625,65.0416666667,1
Mqua,21.1,63.083333, , ,961213,4812.82896498,21.125,63.125,1
Mqua,16.5333004,56.36669922, , ,1103943,1059.04047721,16.5416666667,56.375,1
Mqua,17.39780045,61.7242012, , ,983756,2140.3135489,17.375,61.7083333333,1
Mqua,18.837,57.1698, , ,1083694,4867.58961909,18.875,57.2083333333,1
Mqua,16.7166996,56.65000153, , ,1097891,2830.94137584,16.7083333333,56.625,1
Mqua,19.1852,58.2778, , ,1056714,2055.99695687,19.2083333333,58.2916666667,1
Mqua,-167.4166667,54.9, , ,1139081,3859.39108719,-167.458333333,54.875,1
Mqua,15.75,55.3333, , ,1130377,5336.92960972,15.7916666667,55.2916666667,1
Mqua,-93.029088,62.319857, , ,973270,3208.86554635,-93.0416666667,62.2916666667,1
Mqua,22.7,63.8, , ,950950,1015.70459347,22.7083333333,63.7916666667,1
Mqua,-85.30399,55.3813, , ,1127401,1049.85214292,-85.2916666667,55.375,1
Mqua,32.0,71.25, , ,814782,4883.17245644,32.0416666667,71.2916666667,1
Mqua,-69.84911,62.83357, , ,964258,4802.29444075,-69.875,62.875,1
Mqua,-86.97200012,55.91680145, , ,1113147,4702.40131803,-86.9583333333,55.9583333333,1
Mqua,-64.733333,62.6, , ,968222,3067.81550193,-64.7083333333,62.625,1
Mqua,-87.6333313,56.13333511, , ,1109020,1062.87866008,-87.625,56.125,1
Mqua,-72.169377,66.68458, , ,911356,3158.57960754,-72.2083333333,66.7083333333,1
Mqua,20.0,57.0, , ,1087805,5285.30377476,20.0416666667,57.0416666667,1
Mqua,18.20000076,57.59999847, , ,1073464,2828.63073585,18.2083333333,57.625,1
Mqua,-149.05,70.75, , ,829009,4658.90614268,-149.041666667,70.7916666667,1
Mqua,21.83329964,60.33330154, , ,1009978,5178.26281598,21.7916666667,60.2916666667,1
Mqua,40.0,71.0, , ,822857,4888.95996713,40.0416666667,71.0416666667,1
Mqua,-22.93330002,72.75, , ,763210,4722.92657264,-22.9583333333,72.7916666667,1
Mqua,-86.0,60.0, , ,1014182,5191.22204008,-85.9583333333,60.0416666667,1
Mqua,21.2,60.583333, , ,1004977,4664.98451687,21.2083333333,60.5416666667,1
Mqua,71.916667,71.516667, , ,807033,3154.95467105,71.9583333333,71.5416666667,1
Mqua,20.6333,57.4833, , ,1077582,2824.74366382,20.625,57.4583333333,1
Mqua,-167.1333333,57.6666667, , ,1069953,4667.04620139,-167.125,57.7083333333,1
Mqua,15.61670017,56.09999847, , ,1110027,2831.24897168,15.625,56.125,1
Mqua,19.0333004,63.25, , ,958599,4663.36723388,19.0416666667,63.2916666667,1
Mqua,-153.48,71.58, , ,805106,4345.18239109,-153.458333333,71.5416666667,1
Mqua,-148.43,70.6, , ,833951,2980.37857571,-148.458333333,70.625,1
Mqua,20.7333,55.6167, , ,1122311,1824.3113534,20.7083333333,55.625,1
Mqua,-162.758606,66.09610748, , ,918887,3551.57813256,-162.791666667,66.125,1
Mqua,16.35000038,56.6330986, , ,1097889,1779.75562597,16.375,56.625,1
Mqua,-117.772,70.7365999, , ,831850,3235.97830507,-117.791666667,70.7083333333,1
Mqua,-171.79567,63.0005, , ,961329,4592.99434118,-171.791666667,63.0416666667,1
Mqua,-127.7166667,70.68333333, , ,831731,2806.17631755,-127.708333333,70.7083333333,1
Mqua,-65.286,61.385, , ,988687,1154.79755269,-65.2916666667,61.375,1
Mqua,18.26670074,57.04999924, , ,1087784,1776.90138606,18.2916666667,57.0416666667,1
Mqua,-160.3833333,56.6833333, , ,1094550,2830.29465358,-160.375,56.7083333333,1
Mqua,20.6167,56.6667, , ,1095910,4663.86704516,20.625,56.7083333333,1
Mqua,-81.33333333,67.31666667,DFO Arctic database, ,903584,3315.8655037,-81.2916666667,67.2916666667,1
Mqua,-79.3956,54.1766,DFO Arctic database, ,1155079,3779.46975018,-79.375,54.2083333333,1
Mqua,-78.93555556,53.55861111,DFO Arctic database, ,1169840,2415.72789151,-78.9583333333,53.5416666667,1
Mqua,-76.74663611,57.45615556,DFO Arctic database, ,1076698,2311.87773798,-76.7083333333,57.4583333333,1
Mqua,-114.3333333,69.08333333,DFO Arctic database, ,872544,4935.20667898,-114.291666667,69.125,1
