Sps,lon,lat,Field4,Field5,Field6,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,RASTERVALU
Mtru,-132.1794739,53.68809128, , , ,735457,0.0352489045966,-132.208335245,53.708327585,2
Mtru,34.05,66.68333333, , , ,481398,0.0263490797077,34.041658105,66.708327065,2
Mtru,33.68,66.345, , , ,485813,0.041254311101,33.708324785,66.374993745,2
Mtru,36.0,66.33333333, , , ,485841,0.0589150339461,36.041658025,66.374993745,2
Mtru,34.28333333,66.6575, , , ,482486,0.0335553121958,34.291658095,66.624993735,2
Mtru,39.68333333,65.56666667, , , ,496461,0.0353535304591,39.708324545,65.541660445,2
Mtru,17.5519,58.8408, , , ,611642,0.0356947560264,17.541658765,58.874994045,2
Mtru,-131.9499969,54.11000061, , , ,726222,0.0171562511857,-131.958335255,54.124994235,2
Mtru,10.2477,57.6593, , , ,642743,0.0522228747739,10.208325725,57.624994095,2
Mtru,35.83333333,65.13333333, , , ,501877,0.0424845821926,35.874991365,65.124993795,2
Mtru,-131.3478546,52.30611038, , , ,765022,0.030753270483,-131.375001945,52.291660975,2
Mtru,-66.4,49.2, , , ,832040,0.0263462414882,-66.375004545,49.208327765,2
Mtru,39.045,64.73, , , ,507249,0.021929027403,39.041657905,64.708327145,2
Mtru,36.9,65.2, , , ,500825,0.0263585818287,36.874991325,65.208327125,2
Mtru,10.911108,59.06438, , , ,607590,0.0426673816486,10.874992365,59.041660705,2
Mtru,14.847858,67.230209, , , ,474831,0.0348580698778,14.874992205,67.208327045,2
Mtru,11.83655,64.796967, , , ,506061,0.0388068493823,11.874992325,64.791660475,2
Mtru,5.88085,59.23365, , , ,603566,0.0259912559936,5.874992565,59.208327365,2
Mtru,5.52837,59.274119, , , ,601604,0.0220071601108,5.541659245,59.291660695,2
Mtru,8.1615,62.910881, , , ,534387,0.0511926206074,8.124992475,62.874993885,2
Mtru,10.6117,59.648733, , , ,593916,0.0272071064608,10.624992375,59.624994015,2
Mtru,5.847017,62.31556, , , ,543624,0.0367942217257,5.874992565,62.291660575,2
Mtru,11.115358,58.877774, , , ,611640,0.0100274097387,11.124992355,58.874994045,2
Mtru,-68.210792,48.62143, , , ,845094,0.00432763359644,-68.208337805,48.624994455,2
Mtru,-70.80638,42.789571, , , ,986411,0.0148567572302,-70.791671035,42.791661355,2
Mtru,11.177378,58.725262, , , ,615716,0.0352780440509,11.208325685,58.708327385,2
Mtru,13.115053,66.38786, , , ,485803,0.0162582196212,13.124992275,66.374993745,2
Mtru,10.02703,57.58976, , , ,642741,0.0381503734352,10.041659065,57.624994095,2
Mtru,16.999454,68.519651, , , ,454175,0.0466472678811,16.958325455,68.541660325,2
Mtru,15.427551,67.133517, , , ,475917,0.0319330105169,15.458325515,67.124993715,2
Mtru,15.409012,67.257558, , , ,473735,0.048169697874,15.374992185,67.291660375,2
Mtru,5.37615,60.586317, , , ,572649,0.0386942890442,5.374992585,60.624993975,2
Mtru,-124.65,70.1167,Source 19, Historical Data, , ,417956,0.0263376721244,-124.625002215,70.124993595,2
Mtru,-82.65,62.995,Roy and Gagnon, , ,532131,0.0443812846234,-82.625003895,62.958327215,2
Mtru,-62.06583,56.41744,KimTrawl, , ,670403,0.0474913075267,-62.041671385,56.458327475,2
Mtru,9.6167,54.9133, , , ,709636,0.0391930871087,9.624992415,54.874994205,1
Mtru,-5.831861,54.648705, , , ,715333,0.0466607504329,-5.791673635,54.624994215,1
Mtru,-0.99003,54.6697, , , ,713415,0.049963105987,-0.958340495,54.708327545,1
Mtru,10.826667,54.506667, , , ,717433,0.0494987838319,10.791659035,54.541660885,1
Mtru,1.5468,51.8501, , , ,774253,0.0254195423672,1.541659405,51.874994325,1
Mtru,-5.767009607,56.67346609, , , ,665000,0.0427039780826,-5.791673635,56.708327465,1
Mtru,-66.798,60.062, , , ,583656,0.0213012281564,-66.791671195,60.041660665,1
Mtru,-4.689156,55.444267, , , ,695449,0.023785230189,-4.708340345,55.458327515,1
Mtru,11.46,54.17, , , ,725142,0.0383641186923,11.458325675,54.208327565,1
Mtru,11.2,54.31, , , ,723231,0.0201405015558,11.208325685,54.291660895,1
Mtru,10.8683,55.255, , , ,699651,0.0372666880555,10.874992365,55.291660855,1
Mtru,32.3495,67.07533333, , , ,477022,0.0422336838571,32.374991505,67.041660385,1
Mtru,11.395,58.2467, , , ,628079,0.0432754238065,11.374992345,58.208327405,1
Mtru,11.07,54.04, , , ,728905,0.0283896014303,11.041659025,54.041660905,1
Mtru,-1.28763,60.09665, , , ,582635,0.0286310057859,-1.291673815,60.124993995,1
Mtru,10.4482,54.5976, , , ,715489,0.0292057035479,10.458325715,54.624994215,1
Mtru,-0.99987,50.64082, , , ,800836,0.0444426618485,-0.958340495,50.624994375,1
Mtru,9.7348,55.4217, , , ,695575,0.0451935950427,9.708325745,55.458327515,1
Mtru,-5.266038853,56.54647321, , , ,669053,0.0260826056111,-5.291673655,56.541660805,1
Mtru,-3.13505,58.91183, , , ,611506,0.0381804652056,-3.125007075,58.874994045,1
Mtru,39.71666667,65.00083333, , , ,502966,0.0416706851614,39.708324545,65.041660465,1
Mtru,-7.122977633,57.68683297, , , ,640489,0.0215900343025,-7.125006915,57.708327425,1
Mtru,0.33036,53.6282, , , ,737985,0.0388330913565,0.291659455,53.624994255,1
Mtru,1.99732,52.62042, , , ,758803,0.0392613285742,1.958326055,52.624994295,1
Mtru,10.3687,56.2427, , , ,677268,0.0349437247072,10.374992385,56.208327485,1
Mtru,-0.98459,60.64618, , , ,572573,0.0337325387133,-0.958340495,60.624993975,1
Mtru,8.932510821,56.93622431, , , ,659080,0.0339847152248,8.958325775,56.958327455,1
Mtru,-3.74453,51.42572, , , ,783018,0.048712921312,-3.708340385,51.458327675,1
Mtru,1.97663,52.80214, , , ,755357,0.0210913438803,1.958326055,52.791660955,1
Mtru,9.6687,55.7041, , , ,689501,0.0398506143658,9.708325745,55.708327505,1
Mtru,10.04,54.533333, , , ,717424,0.00849153491705,10.041659065,54.541660885,1
Mtru,13.309833,55.278167, , , ,699667,0.0226358291517,13.291658935,55.291660855,1
Mtru,8.606672287,58.35310856, , , ,623892,0.0285412663463,8.624992455,58.374994065,1
Mtru,10.1667,55.0667, , , ,705680,0.0485763241026,10.208325725,55.041660865,1
Mtru,-5.712007112,57.27398699, , , ,650787,0.0180501565035,-5.708340305,57.291660775,1
Mtru,-1.348253572,60.36301091, , , ,577472,0.0293146337982,-1.375007145,60.374993985,1
Mtru,-5.06905,55.90893, , , ,685327,0.0436016583994,-5.041673665,55.874994165,1
Mtru,-4.62445,51.30108333, , , ,786603,0.00943876505001,-4.625007015,51.291661015,1
Mtru,10.5322,55.6027, , , ,691534,0.0242178399376,10.541659045,55.624994175,1
Mtru,-2.77642,58.95728, , , ,609481,0.0152896708922,-2.791673755,58.958327375,1
Mtru,1.919,52.03717, , , ,770847,0.0395816567128,1.958326055,52.041660985,1
Mtru,-0.639262,53.668735, , , ,736155,0.0420805515977,-0.625007175,53.708327585,1
Mtru,-1.26,55.0, , , ,705551,0.0523341019719,-1.291673815,55.041660865,1
Mtru,-3.55151,53.5458, , , ,739766,0.0106716562787,-3.541673725,53.541660925,1
Mtru,0.79031,53.36186, , , ,743317,0.0132034045575,0.791659435,53.374994265,1
Mtru,11.0041,56.4428, , , ,671225,0.0406421313273,11.041659025,56.458327475,1
Mtru,3.291111,54.857222, , , ,709570,0.017780662019,3.291659335,54.874994205,1
Mtru,10.6404,56.5627, , , ,669200,0.0260776270851,10.624992375,56.541660805,1
Mtru,-4.83427,54.71115, , , ,713394,0.0408346645462,-4.875007005,54.708327545,1
Mtru,12.72,56.565, , , ,669225,0.0260961501929,12.708325625,56.541660805,1
Mtru,-4.162658198,53.34605666, , , ,743294,0.0474867882509,-4.125007035,53.374994265,1
Mtru,11.636,56.0028, , , ,681373,0.0403897562314,11.624992335,56.041660825,1
Mtru,10.652,56.1977, , , ,677271,0.0290233568969,10.624992375,56.208327485,1
Mtru,3.85,51.79166667, , , ,776000,0.0249926456443,3.874992645,51.791660995,1
Mtru,-5.27,51.73, , , ,777693,0.0306502434805,-5.291673655,51.708327665,1
Mtru,1.04615,53.14748, , , ,748479,0.0229297425325,1.041659425,53.124994275,1
Mtru,4.276944444,53.62777778, , , ,738033,0.0149758088722,4.291659295,53.624994255,1
Mtru,-68.43528,63.66667, , , ,520721,0.0476128446156,-68.458337795,63.708327185,1
Mtru,11.153333,54.6, , , ,715497,0.0377876030264,11.124992355,54.624994215,1
Mtru,1.5,51.25, , , ,786625,0.0589164340043,1.541659405,51.291661015,1
Mtru,10.6617,56.8325, , , ,663133,0.0549116599473,10.624992375,56.791660795,1
Mtru,-5.372,55.011, , , ,705544,0.030807963278,-5.375006985,55.041660865,1
Mtru,-3.50627,54.74778, , , ,713410,0.0530086780575,-3.541673725,54.708327545,1
Mtru,57.2085,70.17266667, , , ,417084,0.0356606900837,57.208323845,70.208326925,1
Mtru,12.6998,55.8268, , , ,687510,0.0361586393347,12.708325625,55.791660835,1
Mtru,-6.16078,54.05694, , , ,728751,0.0388993765065,-6.125006955,54.041660905,1
Mtru,11.9883,57.3033, , , ,650948,0.0321548272703,11.958325655,57.291660775,1
Mtru,-5.35192,55.97336, , , ,683262,0.0275496838996,-5.375006985,55.958327495,1
Mtru,3.48333333,51.475, , , ,783065,0.0300555024032,3.458325995,51.458327675,1
Mtru,0.25089,53.87998, , , ,732483,0.0410731812004,0.291659455,53.874994245,1
Mtru,2.536846599,51.13187474, , , ,790173,0.00839657158123,2.541659365,51.124994355,1
Mtru,11.75,54.18000031, , , ,725146,0.0503776263856,11.791658995,54.208327565,1
Mtru,1.615055,50.77295, , , ,797256,0.0211863495605,1.624992735,50.791661035,1
Mtru,2.07599,53.7008, , , ,736186,0.0351462040939,2.041659385,53.708327585,1
Mtru,-4.652259014,52.75883542, , , ,755343,0.0426636519479,-4.625007015,52.791660955,1
Mtru,-0.641298333,54.54770833, , , ,717306,0.0173773824268,-0.625007175,54.541660885,1
Mtru,10.3006,55.9771, , , ,683410,0.0207929661537,10.291659055,55.958327495,1
Mtru,-3.65048,50.24437, , , ,809994,0.044135207195,-3.625007055,50.208327725,1
Mtru,9.8789,55.1497, , , ,703679,0.0250129186498,9.874992405,55.124994195,1
Mtru,12.283333,54.495, , , ,719387,0.0376057187403,12.291658975,54.458327555,1
Mtru,-2.95566,59.14471, , , ,605443,0.0198973340037,-2.958340415,59.124994035,1
Mtru,11.0693,55.8612, , , ,685472,0.0308917867239,11.041659025,55.874994165,1
Mtru,-4.10588,53.6703, , , ,736139,0.0425668966313,-4.125007035,53.708327585,1
Mtru,3.288889,52.898056, , , ,753651,0.0232275150361,3.291659335,52.874994285,1
Mtru,-131.5899963,54.16999817, , , ,724338,0.0519089298948,-131.625001935,54.208327565,1
Mtru,-5.12895,58.25914, , , ,625840,0.032758899453,-5.125006995,58.291660735,1
Mtru,10.0367,55.679, , , ,689505,0.0297438207902,10.041659065,55.708327505,1
Mtru,-5.39599,58.01563, , , ,632089,0.0334348112563,-5.375006985,58.041660745,1
Mtru,-132.6000061,54.0, , , ,728087,0.0485841617516,-132.625001895,54.041660905,1
Mtru,4.96944,53.8703, , , ,732539,0.0120647576413,4.958325935,53.874994245,1
Mtru,-7.20492,57.42193, , , ,646683,0.0365577809835,-7.208340245,57.458327435,1
Mtru,-67.0555366,44.9095235, , , ,932374,0.0372087936252,-67.041671185,44.874994605,1
Mtru,0.72517,53.57874, , , ,739781,0.0407256013047,0.708326105,53.541660925,1
Mtru,-5.025526,55.706101, , , ,689373,0.0163004420022,-5.041673665,55.708327505,1
Mtru,-4.06975,51.51335, , , ,781233,0.0398721876129,-4.041673705,51.541661005,1
Mtru,0.38073,53.43184, , , ,741556,0.0271018140507,0.374992785,53.458327595,1
Mtru,25.34167,75.92167, , , ,208424,0.0495384158397,25.374991785,75.958326695,1
Mtru,1.00493,54.6282, , , ,715386,0.0368690618039,1.041659425,54.624994215,1
Mtru,1.62783,53.59617, , , ,738001,0.0289635589834,1.624992735,53.624994255,1
Mtru,-5.10222,55.51888, , , ,693424,0.0322213289615,-5.125006995,55.541660845,1
Mtru,-0.39722,50.65627, , , ,800843,0.0383610983858,-0.375007185,50.624994375,1
Mtru,-5.5973,54.4667, , , ,719217,0.0289443310327,-5.625006975,54.458327555,1
Mtru,-5.71759,57.01094, , , ,656913,0.0320830716829,-5.708340305,57.041660785,1
Mtru,4.615544,52.618921, , , ,758835,0.0112321519566,4.624992615,52.624994295,1
Mtru,4.3,54.8833, , , ,709582,0.011770878917,4.291659295,54.874994205,1
Mtru,1.06897,51.73253, , , ,777711,0.0364913760536,1.041659425,51.708327665,1
Mtru,-2.92402,55.99418, , , ,683276,0.0496315726181,-2.958340415,55.958327495,1
Mtru,-0.88383,50.44617, , , ,804465,0.0150217326384,-0.875007165,50.458327715,1
Mtru,10.622,55.0576, , , ,705685,0.0162175933075,10.624992375,55.041660865,1
Mtru,-78.43333,60.73333, , , ,570186,0.0353624739229,-78.458337395,60.708327305,1
Mtru,-1.71367,50.60224, , , ,800828,0.0233701845298,-1.708340465,50.624994375,1
Mtru,0.46085,53.00167, , , ,750181,0.0400705088249,0.458326115,53.041660945,1
Mtru,-5.79934,54.84455, , , ,709490,0.0313946296426,-5.791673635,54.874994205,1
Mtru,-69.96700287,42.16699982, , , ,1002435,0.0422268486418,-69.958337735,42.208328045,1
Mtru,-4.23823,50.30133, , , ,808095,0.0314146268137,-4.208340365,50.291661055,1
Mtru,10.7917,58.5417, , , ,619815,5.67508312849e-05,10.791659035,58.541660725,1
Mtru,-134.31,70.01, , , ,420087,0.036584374471,-134.291668495,70.041660265,1
Mtru,2.70445765,51.46482648, , , ,783056,0.00756298826976,2.708326025,51.458327675,1
Mtru,-4.498724984,52.22437766, , , ,767408,0.0434571195659,-4.458340355,52.208327645,1
Mtru,-131.3506165,52.36082077, , , ,763302,0.0282053013146,-131.375001945,52.374994305,1
Mtru,1.30451,51.06671, , , ,791924,0.0281529515929,1.291659415,51.041661025,1
Mtru,-3.0,58.05, , , ,632101,0.0424860470781,-2.958340415,58.041660745,1
Mtru,10.8117,55.5322, , , ,693563,0.0221618561101,10.791659035,55.541660845,1
Mtru,-5.51978,56.17053, , , ,677124,0.0436804483003,-5.541673645,56.208327485,1
Mtru,1.1433,53.44251, , , ,741565,0.0241940391641,1.124992755,53.458327595,1
Mtru,4.431964,54.165942, , , ,726974,0.0486998165286,4.458325955,54.124994235,1
Mtru,11.248752,57.251923, , , ,650939,0.0566866625092,11.208325685,57.291660775,1
Mtru,10.5858,55.9232, , , ,683414,0.0526306295147,10.624992375,55.958327495,1
Mtru,9.0747,56.6215, , , ,667170,0.0332251368966,9.041659105,56.624994135,1
Mtru,0.55761,50.74942, , , ,799043,0.0440794386667,0.541659445,50.708327705,1
Mtru,-5.855439,54.199855, , , ,724993,0.0213234521577,-5.875006965,54.208327565,1
Mtru,-3.88,48.7, , , ,843912,0.00970987140173,-3.875007045,48.708327785,1
Mtru,-5.09329,52.63933, , , ,758787,0.034806324277,-5.125006995,52.624994295,1
Mtru,8.2723,56.6533, , , ,667164,0.034292828716,8.291659135,56.624994135,1
Mtru,42.65,66.4525, , , ,484739,0.0256787875951,42.624991095,66.458327075,1
Mtru,-3.2818,47.64677, , , ,867968,0.0239094805643,-3.291673735,47.624994495,1
Mtru,10.2972,56.9267, , , ,659089,0.0321091572806,10.291659055,56.958327455,1
Mtru,1.88883,53.479, , , ,741574,0.0248760629503,1.874992725,53.458327595,1
Mtru,1.96478,52.29411, , , ,765701,0.00690297975615,1.958326055,52.291660975,1
Mtru,-5.4298,52.68437, , , ,757057,0.0372628149224,-5.458340315,52.708327625,1
Mtru,12.4417,56.7217, , , ,665176,0.0213362703273,12.458325635,56.708327465,1
Mtru,-6.0405,57.30193, , , ,650783,0.0103360716784,-6.041673625,57.291660775,1
Mtru,1.6121,55.21843, , , ,701580,0.0163793350569,1.624992735,55.208327525,1
Mtru,11.4462,56.8415, , , ,661121,0.0356214598763,11.458325675,56.874994125,1
Mtru,-6.74087,57.88168, , , ,636303,0.0332097142197,-6.708340265,57.874994085,1
Mtru,0.6891,51.42567, , , ,783032,0.037896792079,0.708326105,51.458327675,1
Mtru,-3.24413,53.96815, , , ,730630,0.0371130050406,-3.208340405,53.958327575,1
Mtru,1.07251,51.41343, , , ,784829,0.0492854699999,1.041659425,51.374994345,1
Mtru,-1.37315,55.1872, , , ,701544,0.0212089910221,-1.375007145,55.208327525,1
Mtru,-4.432212139,51.75629622, , , ,775962,0.0439698872201,-4.458340355,51.791660995,1
Mtru,3.785333,52.480046, , , ,762275,0.0226209999724,3.791659315,52.458327635,1
Mtru,1.9981,54.0002, , , ,728817,0.0574540977153,1.958326055,54.041660905,1
Mtru,11.126,55.4852, , , ,695586,0.0268913703355,11.124992355,55.458327515,1
Mtru,1.38254,52.98855, , , ,751908,0.0311504994041,1.374992745,52.958327615,1
Mtru,52.33333,80.475, , , ,56759,0.0448733712032,52.374990705,80.458326515,1
Mtru,-1.40352,55.52989, , , ,693433,0.0308469721734,-1.375007145,55.541660845,1
Mtru,31.70000076,79.18333435, , , ,92490,0.0263420108317,31.708324865,79.208326565,1
Mtru,4.04166667,52.06666667, , , ,770872,0.0250056860846,4.041659305,52.041660985,1
Mtru,9.4806,55.1261, , , ,703674,0.0223016769553,9.458325755,55.124994195,1
Mtru,-2.22538,56.22456, , , ,677139,0.023533826247,-2.208340445,56.208327485,1
Mtru,38.001,65.968, , , ,491176,0.0417927455758,38.041657945,65.958327095,1
Mtru,11.7202,54.9077, , , ,709659,0.0347946670953,11.708325665,54.874994205,1
Mtru,4.0,55.0, , , ,705615,0.0589162572269,4.041659305,55.041660865,1
Mtru,5.983333,53.858333, , , ,732551,0.0300491661354,5.958325895,53.874994245,1
Mtru,12.4745,56.2012, , , ,677293,0.0176751556027,12.458325635,56.208327485,1
Mtru,23.86333,76.11667, , , ,201874,0.014327486425,23.874991845,76.124993355,1
Mtru,58.14466667,70.19483333, , , ,417095,0.0238585363277,58.124990475,70.208326925,1
Mtru,35.65,64.96666667, , , ,503970,0.0263624575563,35.624991375,64.958327135,1
Mtru,-5.787,55.09546667, , , ,703540,0.0298951099135,-5.791673635,55.124994195,1
Mtru,3.06099452,51.4725017, , , ,783060,0.0239739854213,3.041659345,51.458327675,1
Mtru,11.7733,58.0042, , , ,632278,0.0417176235345,11.791658995,58.041660745,1
Mtru,-1.29134,50.76321, , , ,797223,0.0284529932525,-1.291673815,50.791661035,1
Mtru,-2.1503,56.6989, , , ,665011,0.0269927236112,-2.125007115,56.708327465,1
Mtru,40.33333333,66.35, , , ,485845,0.0485804916847,40.374991185,66.374993745,1
Mtru,1.43017,53.31213, , , ,745064,0.0348101591691,1.458326075,53.291660935,1
Mtru,40.11666667,65.68333333, , , ,494314,0.0263436236161,40.124991195,65.708327105,1
Mtru,-69.86944444,48.18166667, , , ,854287,0.0272347081917,-69.875004405,48.208327805,1
Mtru,40.6,66.13333333, , , ,489149,0.0263459169334,40.624991175,66.124993755,1
Mtru,-0.1348,54.089, , , ,726919,0.0373026002177,-0.125007195,54.124994235,1
Mtru,7.9,54.1833, , , ,725125,0.0353801472058,7.874992485,54.208327565,1
Mtru,5.875,53.63333333, , , ,738052,0.00833907831446,5.874992565,53.624994255,1
Mtru,-80.8333,72.0832999, , , ,358290,0.058880131586,-80.791670635,72.041660185,1
Mtru,3.155,56.535, , , ,669124,0.0307376947233,3.124992675,56.541660805,1
Mtru,9.562,56.953, , , ,659086,0.0210269969281,9.541659085,56.958327455,1
Mtru,-5.5,54.75, , , ,711450,0.0589165329943,-5.458340315,54.791660875,1
Mtru,-6.79894,58.2301, , , ,627901,0.0229531377955,-6.791673595,58.208327405,1
Mtru,10.8,54.03, , , ,728902,0.0143369593203,10.791659035,54.041660905,1
Mtru,3.87196,53.85787, , , ,732526,0.017390707361,3.874992645,53.874994245,1
Mtru,1.09527,50.49168, , , ,804489,0.044674568599,1.124992755,50.458327715,1
Mtru,37.60333333,66.1185, , , ,489123,0.022610535198,37.624991295,66.124993755,1
Mtru,1.69263,52.9085, , , ,753632,0.0369999918128,1.708326065,52.874994285,1
Mtru,-4.709984594,51.65127669, , , ,779461,0.0263337376595,-4.708340345,51.624994335,1
Mtru,-6.1414,56.45183, , , ,671074,0.0176337490554,-6.125006955,56.458327475,1
Mtru,-70.5,42.81700134, , , ,986415,0.0487633143995,-70.458337715,42.791661355,1
Mtru,10.4473,54.8668, , , ,709646,0.0137372263155,10.458325715,54.874994205,1
Mtru,-4.184722424,52.86000061, , , ,753620,0.0279753003037,-4.208340365,52.874994285,1
Mtru,-5.233889103,52.36999893, , , ,763960,0.0260325532494,-5.208340325,52.374994305,1
Mtru,-90.18333,63.26667, , , ,526906,0.0353535449077,-90.208336925,63.291660535,1
Mtru,-52.72999954,63.97000122, , , ,517199,0.0246066501114,-52.708338425,63.958327175,1
Mtru,-3.68447,53.3266, , , ,745040,0.0423146965382,-3.708340385,53.291660935,1
Mtru,4.998618,54.99931, , , ,707613,0.0574718447541,4.958325935,54.958327535,1
Mtru,-0.038335,53.570501, , , ,739772,0.0290327047568,-0.041673865,53.541660925,1
Mtru,10.4705,57.5733, , , ,644796,0.033900654959,10.458325715,57.541660765,1
Mtru,-53.11999893,63.91999817, , , ,517194,0.0386545484006,-53.125005075,63.958327175,1
Mtru,-3.42831,50.61281, , , ,800807,0.0324080795172,-3.458340395,50.624994375,1
Mtru,58.943,69.35133333, , , ,437969,0.0281891404576,58.958323775,69.374993625,1
Mtru,8.6058,56.6942, , , ,665140,0.0238313993767,8.624992455,56.708327465,1
Mtru,0.14039,54.11978, , , ,726922,0.0162561424836,0.124992795,54.124994235,1
Mtru,-6.78398,55.81837, , , ,687337,0.0277951596329,-6.791673595,55.791660835,1
Mtru,38.79333333,64.84333333, , , ,505048,0.0317047739725,38.791657915,64.874993805,1
Mtru,-8.583,54.336667, , , ,721149,0.0563635849829,-8.541673525,54.374994225,1
Mtru,3.70693,54.649283, , , ,715418,0.0243288686728,3.708325985,54.624994215,1
Mtru,-5.69703,57.5394, , , ,644648,0.0115340390834,-5.708340305,57.541660765,1
Mtru,-131.9499969,53.25, , , ,744376,0.0424871941787,-131.958335255,53.291660935,1
Mtru,-20.22999954,74.30000305, , , ,273319,0.0232110422852,-20.208339725,74.291660095,1
Mtru,-78.39088,70.19653, , , ,415960,0.0197790988566,-78.375004065,70.208326925,1
Mtru,53.40466667,70.14716667, , , ,419313,0.0370447098479,53.374990665,70.124993595,1
