Sp,lon,lat,Source,Field5,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,RASTERVALU
Slat,141.75,45.4,OBIS, ,1351772,4285.73968992,141.791666667,45.375,1
Slat,-9.740788,51.460563,OBIS, ,1213626,2269.26776649,-9.70833333333,51.4583333333,1
Slat,-6.3435,49.914164,OBIS, ,1248281,4909.00425237,-6.375,49.875,1
Slat,-9.774966,52.678245,OBIS, ,1187719,3533.5188733,-9.79166666667,52.7083333333,1
Slat,-8.82,42.23,OBIS, ,1433849,3356.29878289,-8.79166666667,42.2083333333,1
Slat,-5.350946,55.787551,OBIS, ,1118031,1576.98145401,-5.375,55.7916666667,1
Slat,-3.173030082,54.07187394,OBIS, ,1159466,4080.38764315,-3.20833333333,54.0416666667,1
Slat,-8.93999958,42.54000092,OBIS, ,1424639,1517.36008587,-8.95833333333,42.5416666667,1
Slat,-62.38,44.91,OBIS, ,1363081,3909.54127446,-62.375,44.875,1
Slat,-5.681200899,56.49709035,OBIS, ,1101757,4628.15835464,-5.70833333333,56.4583333333,1
Slat,-6.816999912,61.53300095,OBIS, ,986441,1657.80632396,-6.79166666667,61.5416666667,1
Slat,-132.2456055,53.7580986,OBIS, ,1164305,4471.82880508,-132.208333333,53.7916666667,1
Slat,-2.547006674,56.18384101,OBIS, ,1107815,2747.18015308,-2.54166666667,56.2083333333,1
Slat,-2.647702067,56.51761359,OBIS, ,1099735,3020.78999133,-2.625,56.5416666667,1
Slat,-4.61186405,58.5320045,OBIS, ,1050354,1320.48547212,-4.625,58.5416666667,1
Slat,-2.372052,49.42345,OBIS, ,1257802,3885.55059015,-2.375,49.4583333333,1
Slat,-5.346353,49.941873,OBIS, ,1246387,2753.0211434,-5.375,49.9583333333,1
Slat,-5.702335,54.197031,OBIS, ,1155675,1317.53790075,-5.70833333333,54.2083333333,1
Slat,-2.24597,47.13715,OBIS, ,1310088,3158.85190062,-2.20833333333,47.125,1
Slat,-10.327896,51.949598,OBIS, ,1203186,2673.63483719,-10.2916666667,51.9583333333,1
Slat,-6.827309619,56.46855308,OBIS, ,1101746,2474.38178754,-6.79166666667,56.4583333333,1
Slat,-63.0,46.5,OBIS, ,1322910,5628.06556382,-62.9583333333,46.5416666667,1
Slat,1.441416,51.388768,OBIS, ,1215514,1932.22180594,1.45833333333,51.375,1
Slat,-7.508277778,55.09611111,OBIS, ,1134211,3857.91209358,-7.54166666667,55.125,1
Slat,-7.247,43.578,OBIS, ,1398021,5104.48233159,-7.20833333333,43.5416666667,1
Slat,-124.139,49.291,OBIS, ,1260811,1021.11240767,-124.125,49.2916666667,1
Slat,-13.78333333,65.2,OBIS, ,931110,1007.71146058,-13.7916666667,65.2083333333,1
Slat,-4.533037924,54.71444887,OBIS, ,1144078,879.059839456,-4.54166666667,54.7083333333,1
Slat,-61.50023,47.59786,OBIS, ,1297964,4337.14933406,-61.5416666667,47.625,1
Slat,-6.725572,55.177967,OBIS, ,1132200,3554.39699404,-6.70833333333,55.2083333333,1
Slat,-2.966073,56.09899,OBIS, ,1109846,2935.80857513,-2.95833333333,56.125,1
Slat,-3.24988,47.31686,OBIS, ,1306249,4209.10786394,-3.20833333333,47.2916666667,1
Slat,-65.38,44.94,OBIS, ,1361022,2075.25536984,-65.375,44.9583333333,1
Slat,7.887592019,54.15673644,OBIS, ,1157695,3627.09845637,7.875,54.125,1
Slat,-9.7708,53.29388,OBIS, ,1175688,1413.07041921,-9.79166666667,53.2916666667,1
Slat,-56.36000061,47.00600052,OBIS, ,1311382,4125.75940929,-56.375,47.0416666667,1
Slat,-23.73,64.73,OBIS, ,937518,2627.13192561,-23.7083333333,64.7083333333,1
Slat,-68.55891,44.37394,OBIS, ,1375615,1379.33221351,-68.5416666667,44.375,1
Slat,-57.96300125,49.68199921,OBIS, ,1251480,2948.26350412,-57.9583333333,49.7083333333,1
Slat,-70.81798553,42.8992157,OBIS, ,1414846,3443.73128697,-70.7916666667,42.875,1
Slat,-4.75995,54.184098,OBIS, ,1155686,3400.31954177,-4.79166666667,54.2083333333,1
Slat,-123.8050003,48.36199951,OBIS, ,1281265,1750.945182,-123.791666667,48.375,1
Slat,-124.7009964,49.84000015,OBIS, ,1247569,3928.49148433,-124.708333333,49.875,1
Slat,-9.497758,51.521133,OBIS, ,1211849,3564.22112133,-9.45833333333,51.5416666667,1
Slat,-9.010000229,43.22999954,OBIS, ,1406771,3523.32052027,-9.04166666667,43.2083333333,1
Slat,-4.52999,50.322376,OBIS, ,1238771,3515.77285433,-4.54166666667,50.2916666667,1
Slat,-2.728114088,58.89872054,OBIS, ,1042191,2877.98935161,-2.70833333333,58.875,1
Slat,-1.47919,49.69011,OBIS, ,1252140,2524.30293841,-1.45833333333,49.7083333333,1
Slat,-6.148,53.34433,OBIS, ,1173952,3741.10507175,-6.125,53.375,1
Slat,-7.79369,51.94663,OBIS, ,1203189,1309.59722167,-7.79166666667,51.9583333333,1
Slat,-65.80601556,44.97985204,OBIS, ,1361017,2645.78010492,-65.7916666667,44.9583333333,1
Slat,-5.97324,54.920695,OBIS, ,1138198,4297.52910441,-5.95833333333,54.9583333333,1
Slat,-61.69155,47.47823,OBIS, ,1301762,2548.40373975,-61.7083333333,47.4583333333,1
Slat,-58.41400146,49.11399841,OBIS, ,1264664,3098.74680004,-58.375,49.125,1
Slat,-4.061446,58.511565,OBIS, ,1050361,3545.43982563,-4.04166666667,58.5416666667,1
Slat,-53.7519989,48.65499878,OBIS, ,1275846,4435.64448216,-53.7916666667,48.625,1
Slat,-2.4057,46.7322,OBIS, ,1319726,3542.31031605,-2.375,46.7083333333,1
Slat,-0.004883088,53.76301083,OBIS, ,1165003,4006.60064962,-0.0416666666667,53.7916666667,1
Slat,-5.04346,48.47204,OBIS, ,1280113,1529.93149618,-5.04166666667,48.4583333333,1
Slat,-60.49,46.24,OBIS, ,1330813,4284.68752017,-60.4583333333,46.2083333333,1
Slat,-10.608076,51.763934,OBIS, ,1206591,3299.30560216,-10.625,51.7916666667,1
Slat,-62.02658,47.23755,OBIS, ,1307466,3443.29011802,-62.0416666667,47.2083333333,1
Slat,-7.997985329,57.00083763,OBIS, ,1087566,5145.19093415,-7.95833333333,57.0416666667,1
Slat,-3.46588,47.62132,OBIS, ,1298646,699.422891303,-3.45833333333,47.625,1
Slat,-6.130842,57.112755,OBIS, ,1085545,1408.80253416,-6.125,57.125,1
Slat,-2.91672,47.56555,OBIS, ,1300554,4106.23432338,-2.95833333333,47.5416666667,1
Slat,-2.01807,48.60463,OBIS, ,1276452,2856.27160087,-2.04166666667,48.625,1
Slat,-124.8700027,49.69029999,OBIS, ,1251365,2037.86969872,-124.875,49.7083333333,1
Slat,-60.35100174,46.88199997,OBIS, ,1315181,1987.97920911,-60.375,46.875,1
Slat,-1.82291,48.86885,OBIS, ,1270894,2391.85190858,-1.79166666667,48.875,1
Slat,4.754722222,52.97722222,OBIS, ,1182629,3252.683683,4.79166666667,52.9583333333,1
Slat,20.23,74.3,Borum et al, ,704480,1137.51079172,20.2083333333,74.2916666667,1
Slat,-74.083119,40.572878,GBIF, ,1479115,4933.37798183,-74.0416666667,40.5416666667,1
Slat,-18.165969,65.782799,GBIF, ,923515,2120.3382153,-18.125,65.7916666667,1
Slat,11.249333,57.425667,GBIF, ,1077528,4392.7713908,11.2083333333,57.4583333333,1
Slat,-64.06,67.52,GBIF, ,900407,2539.91961507,-64.0416666667,67.5416666667,1
Slat,-63.92,44.49,GBIF, ,1373523,4656.67901889,-63.9583333333,44.4583333333,1
Slat,-62.55,46.47,GBIF, ,1324877,1446.24116971,-62.5416666667,46.4583333333,1
Slat,-64.76,45.17,GBIF, ,1354935,4933.79267659,-64.7916666667,45.2083333333,1
Slat,-125.15,48.84,GBIF, ,1270158,4302.90398865,-125.125,48.875,1
Slat,5.15,60.18,GBIF, ,1011634,3447.96890446,5.125,60.2083333333,1
Slat,-64.38,46.74,GBIF, ,1318992,3540.93042705,-64.375,46.7083333333,1
Slat,-63.99,47.0,GBIF, ,1311291,5220.41666094,-63.9583333333,47.0416666667,1
Slat,-64.34,60.23,GBIF, ,1010809,3096.9862639,-64.375,60.2083333333,1
Slat,-62.07,46.47,GBIF, ,1324883,2533.46691978,-62.0416666667,46.4583333333,1
Slat,-61.31,56.77,GBIF, ,1093002,2660.29013799,-61.2916666667,56.7916666667,1
Slat,5.06,60.44,GBIF, ,1006560,2278.35460074,5.04166666667,60.4583333333,1
Slat,-64.71,46.67,GBIF, ,1318988,4263.22322407,-64.7083333333,46.7083333333,1
Slat,-63.54,50.23,GBIF, ,1239972,2412.98810362,-63.5416666667,50.2083333333,1
Slat,-63.52,59.3,GBIF, ,1031455,1544.68194602,-63.5416666667,59.2916666667,1
Slat,-124.06,49.62,GBIF, ,1253271,1436.67975881,-124.041666667,49.625,1
Slat,-123.39,48.65,GBIF, ,1275751,2991.81396439,-123.375,48.625,1
Slat,-131.7971,55.4731,GBIF, ,1125356,1679.5392931,-131.791666667,55.4583333333,1
Slat,-146.604444,60.330278,GBIF, ,1008807,4449.50369605,-146.625,60.2916666667,1
Slat,-63.549167,44.566667,GBIF, ,1371406,2841.31428821,-63.5416666667,44.5416666667,1
Slat,-123.006568,48.5351,GBIF, ,1277599,2692.78143784,-123.041666667,48.5416666667,1
Slat,-68.137835,44.354077,GBIF, ,1375619,2540.11299039,-68.125,44.375,1
Slat,11.008333,58.9,GBIF, ,1042319,3383.75149073,11.0416666667,58.875,1
Slat,8.425481,55.020619,GBIF, ,1136348,3146.94034781,8.45833333333,55.0416666667,1
Slat,-122.610364,48.13612,GBIF, ,1286809,1647.95736532,-122.625,48.125,1
Slat,-122.609009,47.646264,GBIF, ,1297911,2652.08518684,-122.625,47.625,1
Slat,-70.650037,42.085658,GBIF, ,1435422,4835.79550962,-70.625,42.125,1
Slat,-70.624757,42.968142,GBIF, ,1412621,1089.84494622,-70.625,42.9583333333,1
Slat,-70.333659,43.456475,GBIF, ,1399470,3352.23638929,-70.375,43.4583333333,1
Slat,-69.11945,43.99892,GBIF, ,1386377,4531.59093254,-69.125,43.9583333333,1
Slat,-72.208473,41.295524,GBIF, ,1458482,428.553550156,-72.2083333333,41.2916666667,1
Slat,-139.760833,59.5975,GBIF, ,1023486,3523.61954793,-139.791666667,59.625,1
Slat,-122.978348,48.429305,GBIF, ,1279440,3551.34855853,-122.958333333,48.4583333333,1
Slat,-122.686291,48.729533,GBIF, ,1273903,2861.54563107,-122.708333333,48.7083333333,1
Slat,-71.873253,41.067516,GBIF, ,1465415,2874.45100755,-71.875,41.0416666667,1
Slat,-70.713501,42.696062,GBIF, ,1419352,1427.42613338,-70.7083333333,42.7083333333,1
Slat,-69.322775,43.756685,GBIF, ,1390727,4623.78321688,-69.2916666667,43.7916666667,1
Slat,-53.16556,47.738344,GBIF, ,1296154,4515.89965699,-53.125,47.7083333333,1
Slat,-63.309691,46.148048,GBIF, ,1332780,2916.00203066,-63.2916666667,46.125,1
Slat,-58.775287,48.530319,GBIF, ,1277686,1747.99931522,-58.7916666667,48.5416666667,1
Slat,-68.806567,44.351809,GBIF, ,1375613,2837.53224042,-68.7916666667,44.375,1
Slat,-68.816315,43.854688,GBIF, ,1388558,3003.24471543,-68.7916666667,43.875,1
Slat,-68.833386,44.036904,GBIF, ,1384217,3377.21619698,-68.875,44.0416666667,1
Slat,-53.184302,47.537058,GBIF, ,1299952,1880.41128764,-53.2083333333,47.5416666667,1
Slat,-68.66531,44.155079,GBIF, ,1382060,4644.81604206,-68.625,44.125,1
Slat,-67.905025,44.448734,GBIF, ,1373493,2617.02671981,-67.875,44.4583333333,1
Slat,-61.099313,46.429074,GBIF, ,1324894,3804.54538176,-61.125,46.4583333333,1
Slat,-68.30174,44.236993,GBIF, ,1379913,3284.71313594,-68.2916666667,44.2083333333,1
Slat,-67.492857,44.611691,GBIF, ,1369275,3113.74509296,-67.4583333333,44.625,1
Slat,-2.131773,49.216667,GBIF, ,1263429,1050.00813097,-2.125,49.2083333333,1
Slat,-70.816326,41.25652,GBIF, ,1458499,4416.44560955,-70.7916666667,41.2916666667,1
Slat,-67.897739,48.72204,GBIF, ,1273921,2263.47159024,-67.875,48.7083333333,1
Slat,-158.692894,71.240012,GBIF, ,815854,3577.89927591,-158.708333333,71.2083333333,1
Slat,-64.491667,48.391667,GBIF, ,1281294,3087.2423354,-64.4583333333,48.375,1
Slat,-158.357387,71.187673,GBIF, ,815858,2390.76237607,-158.375,71.2083333333,1
Slat,-124.211094,43.367889,GBIF, ,1401657,821.104768964,-124.208333333,43.375,1
Slat,-124.696669,48.318546,GBIF, ,1283100,3111.61890743,-124.708333333,48.2916666667,1
Slat,-173.013207,60.541181,GBIF, ,1003676,1562.96675642,-173.041666667,60.5416666667,1
Slat,-156.436548,71.336534,GBIF, ,810549,4361.86330519,-156.458333333,71.375,1
Slat,-135.315934,57.046196,GBIF, ,1086727,1557.00275763,-135.291666667,57.0416666667,1
Slat,-123.674039,49.146586,GBIF, ,1264560,3467.82007268,-123.708333333,49.125,1
Slat,12.228714,57.104942,GBIF, ,1085714,2552.2591144,12.2083333333,57.125,1
Slat,-3.583742,48.74037,GBIF, ,1274595,4680.46862706,-3.625,48.7083333333,1
Slat,-65.997058,50.232285,GBIF, ,1239943,3838.75567826,-65.9583333333,50.2083333333,1
Slat,11.052918,58.575797,GBIF, ,1050498,3857.6915791,11.0416666667,58.5416666667,1
Slat,-68.869825,48.317809,GBIF, ,1283136,2932.17025461,-68.875,48.2916666667,1
Slat,-3.986234,48.731288,GBIF, ,1274591,3275.78114312,-3.95833333333,48.7083333333,1
Slat,1.079579,49.926806,GBIF, ,1246464,4438.81212571,1.04166666667,49.9583333333,1
Slat,9.734885,55.512833,GBIF, ,1124233,3621.6952995,9.70833333333,55.5416666667,1
Slat,-69.99667,41.32917,GBIF, ,1458509,5258.71757803,-69.9583333333,41.2916666667,1
Slat,-127.021645,50.63072,GBIF, ,1230821,1553.0228944,-127.041666667,50.625,1
Slat,-122.579712,47.933117,GBIF, ,1290500,3992.35229048,-122.541666667,47.9583333333,1
Slat,-66.828632,44.706367,GBIF, ,1367191,2937.53641421,-66.7916666667,44.7083333333,1
Slat,-130.666667,54.0,GBIF, ,1158788,5382.05421777,-130.708333333,54.0416666667,1
Slat,-145.8,60.5,GBIF, ,1003827,4665.0500802,-145.791666667,60.5416666667,1
Slat,-123.2,49.3,GBIF, ,1260822,1107.41242591,-123.208333333,49.2916666667,1
Slat,-154.0816,59.2745,GBIF, ,1031019,2973.00311215,-154.041666667,59.2916666667,1
Slat,-127.51,50.003,GBIF, ,1243727,4862.84880653,-127.541666667,50.0416666667,1
Slat,-123.13,49.01,GBIF, ,1266431,3540.591227,-123.125,49.0416666667,1
Slat,-128.49,52.38,GBIF, ,1194016,2227.07929738,-128.458333333,52.375,1
Slat,-153.89,56.73,GBIF, ,1094612,2581.58717703,-153.875,56.7083333333,1
Slat,-130.33,54.21,GBIF, ,1155034,2507.9902912,-130.291666667,54.2083333333,1
Slat,-150.64,59.53,GBIF, ,1025271,1552.27321116,-150.625,59.5416666667,1
Slat,-125.91,49.15,GBIF, ,1264551,3775.28973729,-125.875,49.125,1
Slat,-124.21,49.77,GBIF, ,1249474,2412.85908816,-124.208333333,49.7916666667,1
Slat,-126.7,49.9,GBIF, ,1247560,2844.42776302,-126.708333333,49.875,1
Slat,-124.79,50.06,GBIF, ,1243742,2042.7080857,-124.791666667,50.0416666667,1
Slat,-130.2,53.4,GBIF, ,1173331,2837.04589352,-130.208333333,53.375,1
Slat,-135.1,58.2,GBIF, ,1057705,1738.42221421,-135.125,58.2083333333,1
Slat,-126.1,50.5,GBIF, ,1232641,4962.48356636,-126.125,50.5416666667,1
Slat,-125.6,48.9,GBIF, ,1270152,3330.29233185,-125.625,48.875,1
Slat,-124.4,49.52,GBIF, ,1255156,3013.6796005,-124.375,49.5416666667,1
Slat,-127.67,50.85,GBIF, ,1225462,3875.38017127,-127.708333333,50.875,1
Slat,-127.93,50.9,GBIF, ,1225459,3421.96017005,-127.958333333,50.875,1
Slat,-126.49,49.75,GBIF, ,1251361,5166.18826039,-126.458333333,49.7083333333,1
Slat,-125.29,50.26,GBIF, ,1238070,3524.42496864,-125.291666667,50.2916666667,1
Slat,-128.13,51.66,GBIF, ,1209492,3909.47094375,-128.125,51.625,1
Slat,-161.52,55.38,GBIF, ,1127034,1482.00546265,-161.541666667,55.375,1
Slat,-147.4,60.0,GBIF, ,1014006,4847.01322218,-147.375,60.0416666667,1
Slat,-133.9,56.51,GBIF, ,1098892,3847.1777048,-133.875,56.5416666667,1
Slat,-153.8905,57.7032,GBIF, ,1070088,1086.62382327,-153.875,57.7083333333,1
Slat,-123.9,49.2,GBIF, ,1262688,2043.99126211,-123.875,49.2083333333,1
Slat,-126.54,50.85,GBIF, ,1225476,2783.61539846,-126.541666667,50.875,1
Slat,-147.7,60.64,GBIF, ,1002215,1732.45939159,-147.708333333,60.625,1
Slat,-153.72,57.9,GBIF, ,1065889,2869.10504318,-153.708333333,57.875,1
Slat,-127.51,50.58,GBIF, ,1232629,4818.52612986,-127.541666667,50.5416666667,1
Slat,-154.1875,58.3186,GBIF, ,1055400,3239.04370742,-154.208333333,58.2916666667,1
Slat,-126.3,50.56,GBIF, ,1232639,2123.19285156,-126.291666667,50.5416666667,1
Slat,-127.7,50.1,GBIF, ,1241818,2843.94801821,-127.708333333,50.125,1
Slat,-124.74,50.24,GBIF, ,1239931,4184.96007981,-124.708333333,50.2083333333,1
Slat,-153.6,57.7,GBIF, ,1070091,1755.83248998,-153.625,57.7083333333,1
Slat,-144.4,60.0,GBIF, ,1014042,4847.01322218,-144.375,60.0416666667,1
Slat,-153.3,58.87,GBIF, ,1041016,735.738511737,-153.291666667,58.875,1
Slat,-153.94,56.56,GBIF, ,1098655,2332.13939527,-153.958333333,56.5416666667,1
Slat,-134.3,55.88,GBIF, ,1115178,762.864123435,-134.291666667,55.875,1
Slat,-134.68,58.31,GBIF, ,1055628,2632.48032154,-134.708333333,58.2916666667,1
Slat,-123.59,71.42,GBIF, ,808216,4454.43802053,-123.625,71.4583333333,1
Slat,-123.48,49.39,GBIF, ,1258944,2293.05068975,-123.458333333,49.375,1
Slat,-162.61,55.29,GBIF, ,1129071,970.851998023,-162.625,55.2916666667,1
Slat,-127.4,50.7,GBIF, ,1229016,1994.59302743,-127.375,50.7083333333,1
Slat,-124.45,48.53,GBIF, ,1277593,1435.90620679,-124.458333333,48.5416666667,1
Slat,-128.0,50.5,GBIF, ,1232624,5496.76797853,-128.041666667,50.5416666667,1
Slat,-148.39,60.65,GBIF, ,1002207,2904.00089064,-148.375,60.625,1
Slat,-122.8,49.02,GBIF, ,1266435,2485.42159301,-122.791666667,49.0416666667,1
Slat,-124.07,49.48,GBIF, ,1257050,3166.12759855,-124.041666667,49.4583333333,1
Slat,-152.5,57.81,GBIF, ,1068012,3210.50863664,-152.458333333,57.7916666667,1
Slat,-153.63,59.64,GBIF, ,1023327,1694.73203385,-153.625,59.625,1
Slat,-123.93,49.92,GBIF, ,1245660,4724.01963511,-123.958333333,49.9583333333,1
Slat,-152.2,57.6,GBIF, ,1072184,2828.47099816,-152.208333333,57.625,1
Slat,-152.37,58.63,GBIF, ,1047195,628.140954782,-152.375,58.625,1
Slat,-122.8,48.2,GBIF, ,1284961,1114.58711476,-122.791666667,48.2083333333,1
Slat,-147.99,60.07,GBIF, ,1013999,3616.15539139,-147.958333333,60.0416666667,1
Slat,-169.64,62.94,GBIF, ,962651,2180.69583004,-169.625,62.9583333333,1
Slat,-134.11,57.73,GBIF, ,1070308,2573.33147515,-134.125,57.7083333333,1
Slat,-154.75,57.3,GBIF, ,1080364,2677.99326217,-154.708333333,57.2916666667,1
Slat,-128.18,53.46,GBIF, ,1171586,1891.09833651,-128.208333333,53.4583333333,1
Slat,-141.4,59.9,GBIF, ,1017793,3117.19797813,-141.375,59.875,1
Slat,-122.67,48.41,GBIF, ,1281278,4817.29186387,-122.708333333,48.375,1
Slat,-130.5,54.5,GBIF, ,1147327,5365.80293689,-130.458333333,54.5416666667,1
Slat,-152.58,58.14,GBIF, ,1059581,2809.18483,-152.541666667,58.125,1
Slat,-125.3,50.09,GBIF, ,1241826,3938.46672824,-125.291666667,50.125,1
Slat,-131.3,54.9,GBIF, ,1139502,2833.95068838,-131.291666667,54.875,1
Slat,-72.132615,40.981806,GBIF, ,1467700,2684.3680595,-72.125,40.9583333333,1
Slat,-72.685192,41.257948,GBIF, ,1458476,4216.94120069,-72.7083333333,41.2916666667,1
