Sp,lon,lat,Source,Field5,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,RASTERVALU
Slat,-71.591248,41.184848,GBIF, ,1460803,3849.54225826,-71.625,41.2083333333,1
Slat,-3.535256,50.475755,GBIF, ,1235113,1990.68335475,-3.54166666667,50.4583333333,1
Slat,-73.462754,40.863677,GBIF, ,1469965,1311.4965094,-73.4583333333,40.875,1
Slat,-122.030796,36.974117,GBIF, ,1583380,2001.32363399,-122.041666667,36.9583333333,1
Slat,-73.974026,40.361499,GBIF, ,1483737,2005.98156053,-73.9583333333,40.375,1
Slat,-121.894676,36.600238,GBIF, ,1593314,3263.29782367,-121.875,36.625,1
Slat,-72.303415,41.138988,GBIF, ,1463111,1840.20686428,-72.2916666667,41.125,1
Slat,-73.678462,40.96,GBIF, ,1467681,2521.58263149,-73.7083333333,40.9583333333,1
Slat,-73.050666,40.738432,GBIF, ,1474527,3427.79985197,-73.0416666667,40.7083333333,1
Slat,-5.806275,54.713968,GBIF, ,1144063,1131.34884485,-5.79166666667,54.7083333333,1
Slat,-73.551516,40.66288,GBIF, ,1476816,4288.17046087,-73.5416666667,40.625,1
Slat,-71.755629,41.330765,GBIF, ,1458487,5287.90064488,-71.7916666667,41.2916666667,1
Slat,-73.840268,40.781857,GBIF, ,1472237,3127.43878925,-73.875,40.7916666667,1
Slat,-122.650752,47.524543,GBIF, ,1299810,2717.42485461,-122.625,47.5416666667,1
Slat,-73.797901,40.598513,GBIF, ,1476813,2988.23006251,-73.7916666667,40.625,1
Slat,-66.51383,49.125022,GBIF, ,1264590,2031.75779986,-66.5416666667,49.125,1
Slat,-80.12,66.72,GBIF, ,911261,1319.6195973,-80.125,66.7083333333,1
Slat,-170.257481,57.186688,GBIF, ,1082242,3175.05934624,-170.291666667,57.2083333333,1
Slat,21.516667,65.05,GBIF, ,933546,1499.80106275,21.5416666667,65.0416666667,1
Slat,-66.237201,45.143839,GBIF, ,1356942,3088.67773295,-66.2083333333,45.125,1
Slat,-65.910366,45.19636,GBIF, ,1354922,3080.85181855,-65.875,45.2083333333,1
Slat,-65.749167,43.466667,GBIF, ,1399526,3431.7941503,-65.7083333333,43.4583333333,1
Slat,-64.35,45.233333,GBIF, ,1354939,3402.2017117,-64.375,45.2083333333,1
Slat,-1.040974,49.387082,GBIF, ,1259692,1344.66613265,-1.04166666667,49.375,1
Slat,10.547177,57.443803,GBIF, ,1077520,1651.68123987,10.5416666667,57.4583333333,1
Slat,-66.00852,43.888551,GBIF, ,1388591,3059.90759011,-66.0416666667,43.875,1
Slat,-7.052506,62.253511,GBIF, ,974149,4289.54041109,-7.04166666667,62.2916666667,1
Slat,-161.75,58.583333,GBIF, ,1047124,5235.27196712,-161.791666667,58.625,1
Slat,-146.583333,60.811111,GBIF, ,999106,3136.93340923,-146.541666667,60.7916666667,1
Slat,-122.47528,48.65861,GBIF, ,1275762,3940.66168474,-122.458333333,48.625,1
Slat,-163.051389,69.7625,GBIF, ,857210,3275.37356324,-163.041666667,69.7916666667,1
Slat,-135.916667,58.45,GBIF, ,1051489,2603.65213696,-135.958333333,58.4583333333,1
Slat,-149.433333,60.070833,GBIF, ,1013986,3535.36785429,-149.458333333,60.0416666667,1
Slat,-136.2,58.341667,GBIF, ,1053545,3744.67410583,-136.208333333,58.375,1
Slat,-136.035,57.541667,GBIF, ,1074431,399.243418232,-136.041666667,57.5416666667,1
Slat,-152.786111,57.788889,GBIF, ,1068010,452.652938803,-152.791666667,57.7916666667,1
Slat,-151.55,59.644444,GBIF, ,1023352,2216.606086,-151.541666667,59.625,1
Slat,-134.841667,57.475,GBIF, ,1076494,2728.81402257,-134.875,57.4583333333,1
Slat,-7.543278,57.599556,GBIF, ,1073245,2835.35461161,-7.54166666667,57.625,1
Slat,-4.653496,51.162658,GBIF, ,1220830,4639.88351951,-4.625,51.125,1
Slat,-14.498056,64.441944,GBIF, ,940969,2644.92842347,-14.4583333333,64.4583333333,1
Slat,-13.746944,65.546389,GBIF, ,926722,1860.41844668,-13.7083333333,65.5416666667,1
Slat,-20.745278,65.673611,GBIF, ,924555,4227.51826455,-20.7083333333,65.7083333333,1
Slat,-19.753889,65.89,GBIF, ,922489,2401.43044755,-19.7916666667,65.875,1
Slat,-18.659167,66.096111,GBIF, ,919392,3572.56011644,-18.625,66.125,1
Slat,-15.1525,66.093611,GBIF, ,919417,3714.41149145,-15.125,66.125,1
Slat,-15.0,66.366944,GBIF, ,916146,2069.49248061,-14.9583333333,66.375,1
Slat,-17.839167,66.153611,GBIF, ,919401,3577.27664184,-17.875,66.125,1
Slat,-16.558611,66.5125,GBIF, ,913906,3338.64935269,-16.5416666667,66.5416666667,1
Slat,-23.908056,64.915833,GBIF, ,935321,4814.17248489,-23.875,64.875,1
Slat,-23.231111,64.987222,GBIF, ,934267,3395.72539639,-23.2083333333,64.9583333333,1
Slat,-21.306111,65.528056,GBIF, ,926710,1658.0141619,-21.2916666667,65.5416666667,1
Slat,-24.516944,65.506667,GBIF, ,926683,4066.53450042,-24.5416666667,65.5416666667,1
Slat,-22.296389,64.019444,GBIF, ,946917,2488.06415405,-22.2916666667,64.0416666667,1
Slat,-22.667778,63.936111,GBIF, ,948115,3176.43499203,-22.7083333333,63.9583333333,1
Slat,-22.382778,64.631667,GBIF, ,938668,831.186395386,-22.375,64.625,1
Slat,1.31439,51.121124,GBIF, ,1220838,1648.30483076,1.29166666667,51.125,1
Slat,1.297285,52.932702,GBIF, ,1182587,2877.28372098,1.29166666667,52.9583333333,1
Slat,1.290888,51.937586,GBIF, ,1203225,2309.10111819,1.29166666667,51.9583333333,1
Slat,-3.349742,59.064427,GBIF, ,1038138,2920.49559912,-3.375,59.0416666667,1
Slat,-5.123283,56.323179,GBIF, ,1105788,3510.42562202,-5.125,56.2916666667,1
Slat,0.045787,50.74465,GBIF, ,1229717,4050.43835969,0.0416666666667,50.7083333333,1
Slat,11.0,58.0,GBIF, ,1062949,5253.58596175,11.0416666667,58.0416666667,1
Slat,10.541667,55.525556,GBIF, ,1124240,1793.65407622,10.5416666667,55.5416666667,1
Slat,10.629739,59.663319,GBIF, ,1024596,4277.33331128,10.625,59.625,1
Slat,9.274722,57.142778,GBIF, ,1085689,2229.88972579,9.29166666667,57.125,1
Slat,-23.123889,66.075278,GBIF, ,920385,3748.28032808,-23.125,66.0416666667,1
Slat,9.966944,57.586944,GBIF, ,1073420,4269.46720701,9.95833333333,57.625,1
Slat,14.13391,77.66641,GBIF, ,575769,4628.00738953,14.125,77.625,1
Slat,9.64445,54.82396,GBIF, ,1142276,3806.22242409,9.625,54.7916666667,1
Slat,-8.41125,43.36929,GBIF, ,1402403,3005.66799537,-8.375,43.375,1
Slat,-1.56169,46.24454,GBIF, ,1331519,4310.85123051,-1.54166666667,46.2083333333,1
Slat,-5.65323,43.54476,GBIF, ,1398038,2307.2597468,-5.625,43.5416666667,1
Slat,143.78906,57.8915,GBIF, ,1067332,1844.19220308,143.791666667,57.875,1
Slat,0.09064,49.49712,GBIF, ,1257825,4980.89683404,0.125,49.4583333333,1
Slat,1.84859,50.95908,GBIF, ,1224375,1857.42403679,1.875,50.9583333333,1
Slat,-56.30753,46.84541,GBIF, ,1315230,3504.82772679,-56.2916666667,46.875,1
Slat,-57.26137,50.65836,GBIF, ,1230865,4285.37901206,-57.2916666667,50.625,1
Slat,0.78565,49.8723,GBIF, ,1248367,526.538268859,0.791666666667,49.875,1
Slat,-51.74524,64.17493,GBIF, ,944256,4133.22328093,-51.7083333333,64.2083333333,1
Slat,-1.942,49.7274,GBIF, ,1252134,2425.81750216,-1.95833333333,49.7083333333,1
Slat,-0.35706,50.13466,GBIF, ,1242622,1673.32104438,-0.375,50.125,1
Slat,2.37918,51.04187,GBIF, ,1222617,294.034182205,2.375,51.0416666667,1
Slat,-2.07539,57.15226,GBIF, ,1085553,3658.51173401,-2.04166666667,57.125,1
Slat,-9.74625,53.8345,GBIF, ,1163113,5152.19176124,-9.70833333333,53.875,1
Slat,34.16778,69.3525,GBIF, ,868362,2974.25266956,34.2083333333,69.375,1
Slat,10.5249,56.72862,GBIF, ,1095833,2481.35631878,10.5416666667,56.7083333333,1
Slat,-1.5289,48.72851,GBIF, ,1274614,2432.45375436,-1.54166666667,48.7083333333,1
Slat,-0.754,49.34775,GBIF, ,1259695,4083.05675796,-0.791666666667,49.375,1
Slat,-53.46888,48.68962,GBIF, ,1273997,2221.09779199,-53.4583333333,48.7083333333,1
Slat,3.56373,51.41699,GBIF, ,1213746,4848.82789627,3.54166666667,51.4583333333,1
Slat,-1.79335,46.49243,GBIF, ,1325599,3792.41003359,-1.79166666667,46.4583333333,1
Slat,12.0,55.0,GBIF, ,1138367,5350.93684812,12.0416666667,54.9583333333,1
Slat,12.0,56.0,GBIF, ,1112058,5317.31904587,12.0416666667,56.0416666667,1
Slat,14.0,55.0,GBIF, ,1136403,5349.58748435,14.0416666667,55.0416666667,1
Slat,11.0,57.0,GBIF, ,1087746,5285.30377476,11.0416666667,57.0416666667,1
Slat,10.0,55.0,GBIF, ,1136358,5349.58748435,10.0416666667,55.0416666667,1
Slat,11.0,55.0,GBIF, ,1136370,5349.58748435,11.0416666667,55.0416666667,1
Slat,8.0,57.0,GBIF, ,1087717,5285.30377476,8.04166666667,57.0416666667,1
Slat,7.0,57.0,GBIF, ,1087705,5285.30377476,7.04166666667,57.0416666667,1
Slat,7.0,56.0,GBIF, ,1112022,5317.31904587,7.04166666667,56.0416666667,1
Slat,-21.0,66.0,GBIF, ,920403,5015.98183726,-20.9583333333,66.0416666667,1
Slat,-7.0,62.0,GBIF, ,978154,5130.58934146,-6.95833333333,62.0416666667,1
Slat,11.0,56.0,GBIF, ,1112046,5317.31904587,11.0416666667,56.0416666667,1
Slat,12.27,54.900002,GBIF, ,1140345,3111.23577094,12.2916666667,54.875,1
Slat,11.4,55.119999,GBIF, ,1134372,1689.35076306,11.375,55.125,1
Slat,12.07,56.529999,GBIF, ,1099897,2174.14422036,12.0416666667,56.5416666667,1
Slat,11.32,56.32,GBIF, ,1105930,3609.5536286,11.2916666667,56.2916666667,1
Slat,11.02,55.18,GBIF, ,1132356,3442.86976615,11.0416666667,55.2083333333,1
Slat,11.58,57.0,GBIF, ,1087752,5191.40327539,11.5416666667,57.0416666667,1
Slat,10.87,57.630001,GBIF, ,1073431,632.020965068,10.875,57.625,1
Slat,10.72,55.720001,GBIF, ,1120193,1491.71016116,10.7083333333,55.7083333333,1
Slat,10.6,55.049999,GBIF, ,1136365,1847.73464322,10.625,55.0416666667,1
Slat,10.92,56.400002,GBIF, ,1103916,3654.65745875,10.9583333333,56.375,1
Slat,10.08,55.799999,GBIF, ,1118164,2577.08662199,10.0416666667,55.7916666667,1
Slat,10.9,57.349998,GBIF, ,1079569,3164.85476099,10.875,57.375,1
Slat,9.18,56.82,GBIF, ,1093807,3598.67125079,9.20833333333,56.7916666667,1
Slat,12.57,54.950001,GBIF, ,1138373,2038.49749584,12.5416666667,54.9583333333,1
Slat,10.63,56.169998,GBIF, ,1107951,4279.73170394,10.625,56.2083333333,1
Slat,-20.23,74.300003,GBIF, ,703999,1137.78455253,-20.2083333333,74.2916666667,1
Slat,11.72,54.549999,GBIF, ,1148124,1195.95996201,11.7083333333,54.5416666667,1
Slat,10.5,56.52,GBIF, ,1099879,3520.5913591,10.5416666667,56.5416666667,1
Slat,4.67,61.57,GBIF, ,986579,3757.90314608,4.70833333333,61.5416666667,1
Slat,-7.35,62.07,GBIF, ,978149,3417.66935416,-7.375,62.0416666667,1
Slat,11.73,56.299999,GBIF, ,1105935,1631.07275937,11.7083333333,56.2916666667,1
Slat,11.92,55.82,GBIF, ,1118185,3966.00302169,11.9583333333,55.7916666667,1
Slat,11.47,55.970001,GBIF, ,1114104,1489.45671226,11.4583333333,55.9583333333,1
Slat,10.27,54.830002,GBIF, ,1142284,4489.10689172,10.2916666667,54.7916666667,1
Slat,10.53,54.77,GBIF, ,1142287,2526.03694886,10.5416666667,54.7916666667,1
Slat,9.77,55.25,GBIF, ,1130327,4838.80785952,9.79166666667,55.2916666667,1
Slat,18.972364,69.703083,GBIF, ,860551,798.920352237,18.9583333333,69.7083333333,1
Slat,31.088378,70.398108,GBIF, ,842797,2920.68167705,31.125,70.375,1
Slat,17.980322,69.64629,GBIF, ,862564,2524.03335696,17.9583333333,69.625,1
Slat,-20.421,66.019,GBIF, ,920409,3042.18527897,-20.4583333333,66.0416666667,1
Slat,15.0,56.0,GBIF, ,1112072,5317.31904587,15.0416666667,56.0416666667,1
Slat,-83.22021667,64.01936667,SIMEP, ,946407,2552.90907865,-83.2083333333,64.0416666667,1
Slat,-74.86087,62.24567,CAISN DFO, ,974784,4225.53613839,-74.875,62.2083333333,1
Slat,-81.06655,64.02931667,SIMEP, ,946422,1836.89920236,-81.0416666667,64.0416666667,1
Slat,-65.99166667,66.10666667,Pangnirtung NFA, ,919062,2539.53015169,-65.9583333333,66.125,1
Slat,-67.99166667,66.266,Pangnirtung NFA, ,916863,3229.95853826,-67.9583333333,66.2916666667,1
Slat,-84.73383333,65.93401667,SIMEP, ,920956,2949.28323231,-84.7083333333,65.9583333333,1
Slat,-82.92186667,64.87203333,SIMEP, ,934865,1759.82632943,-82.9583333333,64.875,1
Slat,-80.17605,63.78193333,SIMEP, ,950057,1926.33852673,-80.2083333333,63.7916666667,1
Slat,-80.84041667,63.51851667,SIMEP, ,953823,3101.53905751,-80.875,63.5416666667,1
Slat,-81.9684,62.9438,SIMEP, ,962819,1698.57297043,-81.9583333333,62.9583333333,1
Slat,-82.35773333,63.64275,SIMEP, ,952543,2155.81837764,-82.375,63.625,1
Slat,-87.31999217,63.69168333,SIMEP, ,951253,2325.34108427,-87.2916666667,63.7083333333,1
Slat,-86.40566667,64.32926667,SIMEP, ,942790,4446.63358105,-86.375,64.2916666667,1
Slat,-78.76381,70.21439,CAISN DFO, ,846635,1251.13100417,-78.7916666667,70.2083333333,1
Slat,-62.571,44.81317,OBIS,Slot,1365139,3331.10877522,-62.5416666667,44.7916666667,1
Slat,-61.343,45.18517,OBIS,Slot,1354945,3598.51706651,-61.375,45.2083333333,1
Slat,-51.00633988,64.64988638,Shoenrock et al,Slot,938436,3248.23281133,-51.0416666667,64.625,1
Slat,-50.49301746,64.64152635,Shoenrock et al,Slot,938443,2479.07240853,-50.4583333333,64.625,1
Slat,-50.8013845,64.49805407,Shoenrock et al,Slot,940729,4452.84948616,-50.7916666667,64.4583333333,1
Slat,-51.2525525,64.20524234,Shoenrock et al,Slot,944261,1930.7653915,-51.2916666667,64.2083333333,1
Slat,-50.49386454,64.15076156,Shoenrock et al,Slot,945486,3352.72020821,-50.4583333333,64.125,1
Slat,-65.762549,44.623367,GBIF,Slot,1369295,2317.9086798,-65.7916666667,44.625,1
Slat,-55.400601,46.905613,GBIF,Slot,1315241,3922.82766927,-55.375,46.875,1
Slat,-67.386443,49.319752,GBIF,Slot,1260834,3232.4814351,-67.375,49.2916666667,1
Slat,-64.733333,62.833333,GBIF,Slot,964291,4815.5169527,-64.7083333333,62.875,1
Slat,-64.5,62.45,GBIF,Slot,970867,2342.66828931,-64.4583333333,62.4583333333,1
Slat,-81.666667,69.383333,GBIF,Slot,867545,1883.6762801,-81.7083333333,69.375,1
Slat,-67.916667,62.133333,GBIF,Slot,976172,2364.04780184,-67.9583333333,62.125,1
Slat,-66.0825,44.5,GBIF,Slot,1371397,5654.75873916,-66.0416666667,44.5416666667,1
Slat,-66.00531,43.6784,GBIF,Slot,1392949,4433.01374417,-66.0416666667,43.7083333333,1
Slat,-55.82767,47.41588,GBIF,Slot,1303731,5295.69280793,-55.7916666667,47.375,1
Slat,11.14333,79.12,Hop et al 2016, ,517564,678.895172854,11.125,79.125,1
Slat,-70.1796,60.0373,Filbee-Dexter et al,Slon,1014295,1673.67761022,-70.2083333333,60.0416666667,1
Slat,-55.6333,53.2167,Filbee-Dexter et al, ,1176862,1083.72944665,-55.625,53.2083333333,1
Slat,-55.6333,52.2167,Filbee-Dexter et al, ,1197510,1090.21242367,-55.625,52.2083333333,1
Slat,-69.6745,60.0568,Filbee-Dexter et al,Slon,1014301,2529.10087941,-69.7083333333,60.0416666667,1
Slat,-51.6,70.6667,Filbee-Dexter et al, ,832244,4735.89898051,-51.625,70.7083333333,1
Slat,-53.6333,69.4833,Filbee-Dexter et al, ,865937,2804.05762809,-53.625,69.4583333333,1
Slat,6.5472,62.8203,Filbee-Dexter et al, ,966368,3203.88701721,6.54166666667,62.7916666667,1
Slat,11.5494,65.6764,Filbee-Dexter et al, ,924882,3578.34837736,11.5416666667,65.7083333333,1
Slat,12.131,65.6901,Filbee-Dexter et al, ,924889,2051.67122291,12.125,65.7083333333,1
Slat,16.7792,69.0956,Filbee-Dexter et al, ,873533,3316.92586347,16.7916666667,69.125,1
Slat,16.8978,69.311,Filbee-Dexter et al, ,870098,2336.84448407,16.875,69.2916666667,1
Slat,29.4393,70.6991,Filbee-Dexter et al, ,832883,1246.76092379,29.4583333333,70.7083333333,1
Slat,30.13,69.8525,Filbee-Dexter et al, ,856339,2517.45273087,30.125,69.875,1
Slat,33.0226,69.021,Filbee-Dexter et al, ,875224,2427.95662127,33.0416666667,69.0416666667,1
Slat,33.6559,66.421,Filbee-Dexter et al, ,915372,4385.56779972,33.625,66.4583333333,1
Slat,33.8333,66.2167,Filbee-Dexter et al, ,918711,2093.94003743,33.7916666667,66.2083333333,1
Slat,-147.7644,60.3327,Filbee-Dexter et al, ,1008793,4813.84348077,-147.791666667,60.2916666667,1
Slat,-70.08,47.66,Museum,Katie,1297918,4841.4382559,-70.0416666667,47.625,1
Slat,-114.77,68.78,Museum,Katie,879102,1568.35943103,-114.791666667,68.7916666667,1
Slat,-119.07,76.08,Museum,Katie,636580,4346.44265756,-119.041666667,76.0416666667,1
Slat,-77.91,62.43,Museum,Katie,970748,3638.37798109,-77.875,62.4583333333,1
Slat,-69.83,62.82,Museum,Katie,965563,3714.3375797,-69.7916666667,62.7916666667,1
Slat,-72.0,61.65,Museum,Katie,984311,3555.57527359,-71.9583333333,61.625,1
Slat,-125.68,49.01,Museum,Katie,1266416,4086.04789445,-125.708333333,49.0416666667,1
Slat,-106.39,74.98,Museum,Katie,675921,2457.09628415,-106.375,74.9583333333,1
Slat,-125.14,71.97,Museum,Katie,791579,1401.31256757,-125.125,71.9583333333,1
Slat,-104.36,68.93,Museum,Katie,875948,3217.29877516,-104.375,68.9583333333,1
Slat,-124.76,70.18,Museum,Katie,846372,3380.39081457,-124.791666667,70.2083333333,1
Slat,-95.88,68.62,Museum,Katie,882375,593.67947955,-95.875,68.625,1
Slat,-92.02,62.82,Museum,Katie,965315,3345.80000331,-92.0416666667,62.7916666667,1
Slat,-82.2,64.7,Museum,Katie,937067,1010.52010596,-82.2083333333,64.7083333333,1
Slat,-94.46,71.98,Museum,Katie,791704,2418.38029205,-94.4583333333,71.9583333333,1
Slat,-94.03,61.12,Museum,Katie,992885,840.14223385,-94.0416666667,61.125,1
Slat,-98.37,69.64,Museum,Katie,861644,1684.60176443,-98.375,69.625,1
Slat,-100.38,68.7,Museum,Katie,880774,951.395400909,-100.375,68.7083333333,1
Slat,-96.15,69.22,Museum,Katie,870919,1635.50231885,-96.125,69.2083333333,1
Slat,-91.55,70.15,Museum,Katie,848807,2806.95195857,-91.5416666667,70.125,1
Slat,-125.81,69.43,Museum,Katie,865392,3241.40312444,-125.791666667,69.4583333333,1
Slat,-93.8,72.73,Museum,Katie,765803,2433.62743724,-93.7916666667,72.7083333333,1
Slat,-93.93,74.65,Museum,Katie,689451,2913.54436493,-93.9583333333,74.625,1
Slat,-99.4,75.0,Museum,Katie,676005,4706.70158159,-99.375,74.9583333333,1
Slat,-96.92,76.9,Museum,Katie,605334,2955.04350222,-96.9583333333,76.875,1
Slat,-93.92,74.13,Museum,Katie,710560,1296.91404176,-93.9583333333,74.125,1
Slat,-92.75,69.71,Museum,Katie,859672,1623.93635498,-92.7083333333,69.7083333333,1
Slat,-93.0,74.1,Museum,Katie,710568,3067.19516326,-92.9583333333,74.125,1
Slat,-66.07389,44.83916,Saunders, ,1363066,4727.63014085,-66.0416666667,44.875,1
Slat,-147.43,70.223,Saunders, ,846100,1955.49390348,-147.458333333,70.2083333333,1
Slat,137.949,37.5294,GBIF, ,1567389,1591.86218023,137.958333333,37.5416666667,1
