Sps,lan,lat,Source,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,RASTERVALU
Zmar,-108.2,25.011389,GBIF,1946726,3457.80608034,-108.208333333,25.0416666667,1
Zmar,-8.000469,37.0739,GBIF,1581724,5120.8913924,-8.04166666667,37.0416666667,1
Zmar,-119.68,34.41,GBIF,1661345,4675.73760878,-119.708333333,34.375,1
Zmar,143.320233,52.699,GBIF,1187806,2192.57251388,143.291666667,52.7083333333,1
Zmar,12.35778,45.39667,GBIF,1351628,2760.26396171,12.375,45.375,1
Zmar,12.3375,54.29778,GBIF,1153925,2534.73762973,12.375,54.2916666667,1
Zmar,3.2853,42.2903,GBIF,1431542,546.578007174,3.29166666667,42.2916666667,1
Zmar,4.760797,52.956281,GBIF,1182629,2087.08211729,4.79166666667,52.9583333333,1
Zmar,6.597941,53.538643,GBIF,1170532,1825.20414576,6.625,53.5416666667,1
Zmar,5.425152,53.174638,GBIF,1177510,4356.7083368,5.45833333333,53.2083333333,1
Zmar,4.951427,53.250184,GBIF,1175786,4639.5987916,4.95833333333,53.2916666667,1
Zmar,4.388678,52.171383,GBIF,1198124,4216.56191425,4.375,52.2083333333,1
Zmar,-4.751192,54.751624,GBIF,1142138,5162.81373446,-4.79166666667,54.7916666667,1
Zmar,14.266153,53.918425,GBIF,1161441,4747.46173699,14.2916666667,53.9583333333,1
Zmar,-119.393,34.0045,GBIF,1671636,4445.21225371,-119.375,34.0416666667,1
Zmar,-117.33649,33.14704,GBIF,1700019,4345.94080683,-117.375,33.125,1
Zmar,-117.15015,32.65769,GBIF,1715377,4325.64569534,-117.125,32.625,1
Zmar,-111.96472,28.81361,GBIF,1828983,2510.68337773,-111.958333333,28.7916666667,1
Zmar,-112.6934,28.97366,GBIF,1823894,2237.04347314,-112.708333333,28.9583333333,1
Zmar,-112.23681,28.89043,GBIF,1826437,3262.08273193,-112.208333333,28.875,1
Zmar,-113.69167,26.78333,GBIF,1890621,1897.08396718,-113.708333333,26.7916666667,1
Zmar,-120.375,34.03667,GBIF,1671624,554.245724652,-120.375,34.0416666667,1
Zmar,-119.88389,34.00694,GBIF,1671630,3938.51498695,-119.875,34.0416666667,1
Zmar,-71.42056,41.48833,GBIF,1453868,4588.51431142,-71.4583333333,41.4583333333,1
Zmar,-123.05308,38.317432,GBIF,1543847,3029.23455974,-123.041666667,38.2916666667,1
Zmar,-124.219172,40.741156,GBIF,1474520,3758.17444754,-124.208333333,40.7083333333,1
Zmar,7.349674,62.592305,GBIF,969000,3869.14197102,7.375,62.625,1
Zmar,10.658771,59.378963,GBIF,1030358,1969.84979897,10.625,59.375,1
Zmar,16.83972,43.33361,GBIF,1402535,5415.35285534,16.875,43.375,1
Zmar,13.64722,45.53389,GBIF,1347607,1938.82421338,13.625,45.5416666667,1
Zmar,-162.62,55.28,GBIF,1129071,1337.12478638,-162.625,55.2916666667,1
Zmar,-119.9,34.4,GBIF,1661343,3602.30463784,-119.875,34.375,1
Zmar,-121.89,36.6,GBIF,1593314,3081.76355643,-121.875,36.625,1
Zmar,-132.721,56.5373,GBIF,1098901,918.51907997,-132.708333333,56.5416666667,1
Zmar,-122.26,37.52,GBIF,1566084,3690.13062836,-122.291666667,37.5416666667,1
Zmar,-162.85,55.31,GBIF,1129068,2585.94605952,-162.875,55.2916666667,1
Zmar,-163.5,55.02,GBIF,1135143,3593.98863251,-163.541666667,55.0416666667,1
Zmar,-113.19,26.82,GBIF,1890626,3630.1588702,-113.208333333,26.7916666667,1
Zmar,-124.04,44.62,GBIF,1369271,571.149316507,-124.041666667,44.625,1
Zmar,145.25,43.59,GBIF,1396189,5141.725915,145.291666667,43.625,1
Zmar,-156.13,57.47,GBIF,1076255,1333.4949316,-156.125,57.4583333333,1
Zmar,-164.19,59.81,GBIF,1019521,2287.12181542,-164.208333333,59.7916666667,1
Zmar,-164.75,64.48,GBIF,940421,3138.93730545,-164.791666667,64.4583333333,1
Zmar,-135.39,57.82,GBIF,1068210,3279.19461746,-135.375,57.7916666667,1
Zmar,-159.27,54.92,GBIF,1137187,4487.61225886,-159.291666667,54.9583333333,1
Zmar,-113.98,27.7,GBIF,1862176,2327.95893294,-113.958333333,27.7083333333,1
Zmar,-122.92,48.76,GBIF,1272034,4509.90139166,-122.958333333,48.7916666667,1
Zmar,-135.39,57.2,GBIF,1082626,1297.35684979,-135.375,57.2083333333,1
Zmar,-161.94,58.65,GBIF,1047122,2981.3418742,-161.958333333,58.625,1
Zmar,-122.88,48.66,GBIF,1275757,3909.50108992,-122.875,48.625,1
Zmar,-122.88,48.55,GBIF,1277601,997.504276887,-122.875,48.5416666667,1
Zmar,-164.78,66.52,GBIF,913351,2471.20858812,-164.791666667,66.5416666667,1
Zmar,-111.85,26.72,GBIF,1893249,2803.42423224,-111.875,26.7083333333,1
Zmar,-147.29,60.22,GBIF,1010504,1303.13225849,-147.291666667,60.2083333333,1
Zmar,-80.7,51.8,GBIF,1206019,1090.97247657,-80.7083333333,51.7916666667,1
Zmar,-160.56,55.33,GBIF,1129088,4423.55140436,-160.541666667,55.2916666667,1
Zmar,-161.73,58.6,GBIF,1047125,3056.19803161,-161.708333333,58.625,1
Zmar,-134.897,58.2369,GBIF,1057708,3434.4264041,-134.875,58.2083333333,1
Zmar,-161.21,58.78,GBIF,1043031,1303.1359347,-161.208333333,58.7916666667,1
Zmar,-135.313,56.9782,GBIF,1088772,2564.78951828,-135.291666667,56.9583333333,1
Zmar,-135.668,57.5508,GBIF,1074434,2620.58273569,-135.708333333,57.5416666667,1
Zmar,-122.263056,38.040556,GBIF,1551302,2514.56558372,-122.291666667,38.0416666667,1
Zmar,8.666945,54.491943,GBIF,1150035,4603.86850053,8.70833333333,54.4583333333,1
Zmar,13.50516,54.48372,GBIF,1150080,3686.13459137,13.5416666667,54.4583333333,1
Zmar,22.980643,59.856006,GBIF,1018966,2457.70063667,22.9583333333,59.875,1
Zmar,24.041767,59.97396,GBIF,1017107,1741.00270505,24.0416666667,59.9583333333,1
Zmar,22.230722,60.100667,GBIF,1013452,2983.26160366,22.2083333333,60.125,1
Zmar,24.390815,59.976865,GBIF,1017111,2245.67334661,24.375,59.9583333333,1
Zmar,22.727066,59.951402,GBIF,1017092,1300.74351146,22.7083333333,59.9583333333,1
Zmar,21.613454,60.459257,GBIF,1006621,643.606945582,21.625,60.4583333333,1
Zmar,21.23827,59.903611,GBIF,1018945,3601.34405793,21.2083333333,59.875,1
Zmar,21.966276,60.239263,GBIF,1011692,3474.06459784,21.9583333333,60.2083333333,1
Zmar,21.408366,60.69818,GBIF,1001808,2144.80586045,21.375,60.7083333333,1
Zmar,19.493727,60.24351,GBIF,1011663,4382.68485172,19.4583333333,60.2083333333,1
Zmar,21.027451,60.722217,GBIF,1001804,1730.7208902,21.0416666667,60.7083333333,1
Zmar,20.247582,60.104047,GBIF,1013428,3195.78289482,20.2083333333,60.125,1
Zmar,22.316686,59.811574,GBIF,1020850,2625.1280055,22.2916666667,59.7916666667,1
Zmar,21.345328,61.05543,GBIF,995578,2218.50542902,21.375,61.0416666667,1
Zmar,20.608297,59.964494,GBIF,1017067,1158.36208047,20.625,59.9583333333,1
Zmar,20.288607,60.299818,GBIF,1009960,923.826912949,20.2916666667,60.2916666667,1
Zmar,22.101354,60.424169,GBIF,1006627,4023.03890784,22.125,60.4583333333,1
Zmar,21.452092,60.124237,GBIF,1013443,357.21825407,21.4583333333,60.125,1
Zmar,20.957791,60.01702,GBIF,1015230,2746.12025326,20.9583333333,60.0416666667,1
Zmar,21.181199,60.279052,GBIF,1009971,2056.33547994,21.2083333333,60.2916666667,1
Zmar,11.434089,58.271848,GBIF,1056678,2626.01578421,11.4583333333,58.2916666667,1
Zmar,-147.75,60.39,GBIF,1007107,2841.56409324,-147.708333333,60.375,1
Zmar,-123.1,49.0,GBIF,1266431,4981.48786684,-123.125,49.0416666667,1
Zmar,-124.81,49.94,GBIF,1245658,2426.85203287,-124.791666667,49.9583333333,1
Zmar,-124.2,48.3,GBIF,1283105,1113.98518051,-124.208333333,48.2916666667,1
Zmar,-125.11,48.85,GBIF,1270158,2990.09907497,-125.125,48.875,1
Zmar,-124.21,49.77,GBIF,1249474,2412.85908816,-124.208333333,49.7916666667,1
Zmar,-123.8,49.2,GBIF,1262689,1108.01529233,-123.791666667,49.2083333333,1
Zmar,-149.51,60.99,GBIF,995974,3923.1824934,-149.541666667,60.9583333333,1
Zmar,-125.3,50.09,GBIF,1241826,3938.46672824,-125.291666667,50.125,1
Zmar,-125.901066,49.0996806,GBIF,1264551,3398.56666291,-125.875,49.125,1
Zmar,-123.13,49.28,GBIF,1260823,1347.53777625,-123.125,49.2916666667,1
Zmar,-139.6,59.7,GBIF,1021590,1686.0575473,-139.625,59.7083333333,1
Zmar,-130.5,54.3,GBIF,1153118,2867.11081611,-130.458333333,54.2916666667,1
Zmar,-147.96,60.11,GBIF,1012224,1673.78156823,-147.958333333,60.125,1
Zmar,-166.2,60.4,GBIF,1007055,2823.12542591,-166.208333333,60.375,1
Zmar,-123.8,49.01,GBIF,1266423,3574.00344029,-123.791666667,49.0416666667,1
Zmar,-127.38,50.03,GBIF,1243729,1346.21343668,-127.375,50.0416666667,1
Zmar,-163.05,54.69,GBIF,1143035,2110.36521437,-163.041666667,54.7083333333,1
Zmar,-152.8,58.4,GBIF,1053351,2826.95202115,-152.791666667,58.375,1
Zmar,-153.463,59.659,GBIF,1023329,3796.94409698,-153.458333333,59.625,1
Zmar,-127.56,50.09,GBIF,1241820,4108.05922286,-127.541666667,50.125,1
Zmar,-162.5918,54.449,GBIF,1148873,2390.89771862,-162.625,54.4583333333,1
Zmar,-123.82,48.36,GBIF,1281265,2681.27972628,-123.791666667,48.375,1
Zmar,-154.55,58.0791,GBIF,1061659,4198.19904366,-154.541666667,58.0416666667,1
Zmar,-128.11945,51.67435,GBIF,1207741,3800.463058,-128.125,51.7083333333,1
Zmar,-124.89,49.58,GBIF,1255150,4399.39961298,-124.875,49.5416666667,1
Zmar,-130.44,54.6,GBIF,1145375,3024.50617231,-130.458333333,54.625,1
Zmar,-139.8,59.5,GBIF,1025401,4665.74383924,-139.791666667,59.5416666667,1
Zmar,-154.25,58.31,GBIF,1055400,3184.16903668,-154.208333333,58.2916666667,1
Zmar,-126.3,50.51,GBIF,1232639,3571.79479231,-126.291666667,50.5416666667,1
Zmar,-152.49,57.72,GBIF,1070098,2291.44631283,-152.458333333,57.7083333333,1
Zmar,-123.59,48.94,GBIF,1268297,3275.50804863,-123.625,48.9583333333,1
Zmar,-132.82,56.79,GBIF,1092840,1741.44517522,-132.791666667,56.7916666667,1
Zmar,-130.8,54.5,GBIF,1147323,4669.39719793,-130.791666667,54.5416666667,1
Zmar,-148.06,60.57,GBIF,1003800,3313.29653401,-148.041666667,60.5416666667,1
Zmar,-154.0475,56.7662,GBIF,1092596,2858.19693977,-154.041666667,56.7916666667,1
Zmar,-126.84,49.6,GBIF,1253251,3758.93350297,-126.875,49.625,1
Zmar,-131.8,55.3,GBIF,1129428,1068.13823335,-131.791666667,55.2916666667,1
Zmar,-127.72,50.6,GBIF,1230814,2901.03155593,-127.708333333,50.625,1
Zmar,-68.806116,44.390969,GBIF,1375613,2115.31857274,-68.7916666667,44.375,1
Zmar,-79.383333,54.183333,GBIF,1155079,2835.40401894,-79.375,54.2083333333,1
Zmar,-76.183333,56.2,GBIF,1107121,1807.8838882,-76.2083333333,56.2083333333,1
Zmar,-66.736389,50.044722,GBIF,1243751,2038.20149172,-66.7083333333,50.0416666667,1
Zmar,-63.696944,50.279167,GBIF,1238108,1609.99729449,-63.7083333333,50.2916666667,1
Zmar,-130.542778,53.576111,GBIF,1169784,3834.25014032,-130.541666667,53.5416666667,1
Zmar,-130.681944,53.945833,GBIF,1160642,2222.01172491,-130.708333333,53.9583333333,1
Zmar,26.906183,60.455844,GBIF,1006636,1738.22433131,26.875,60.4583333333,1
Zmar,24.92525,60.170379,GBIF,1011707,4609.87374137,24.9583333333,60.2083333333,1
Zmar,11.203694,42.393759,GBIF,1429320,2118.4981188,11.2083333333,42.375,1
Zmar,-3.0877,43.3869,GBIF,1402415,3299.1155093,-3.125,43.375,1
Zmar,-3.8663,43.4377,GBIF,1400233,2398.12619637,-3.875,43.4583333333,1
Zmar,-9.0014,42.1802,GBIF,1433846,4563.70655437,-9.04166666667,42.2083333333,1
Zmar,-5.3892,43.5151,GBIF,1398041,3166.99574622,-5.375,43.5416666667,1
Zmar,-3.3967,43.4313,GBIF,1400238,3479.42221684,-3.375,43.4583333333,1
Zmar,-1.6153,37.3845,GBIF,1571842,1360.04362696,-1.625,37.375,1
Zmar,145.7541,43.38203,GBIF,1402770,3142.94336226,145.791666667,43.375,1
Zmar,-80.45,51.35,GBIF,1214833,2841.29414044,-80.4583333333,51.375,1
Zmar,-3.114167,59.010361,GBIF,1038139,3542.37686349,-3.125,59.0416666667,1
Zmar,140.786278,42.517361,GBIF,1425067,2736.01900591,140.791666667,42.5416666667,1
Zmar,8.500056,53.921556,GBIF,1161420,4921.72664401,8.54166666667,53.9583333333,1
Zmar,-116.939039,32.228858,GBIF,1727966,2913.47514622,-116.958333333,32.2083333333,1
Zmar,-112.2885145,28.76128453,GBIF,1828979,3381.35421748,-112.291666667,28.7916666667,1
Zmar,-112.025,24.625,GBIF,1960504,1687.57218777,-112.041666667,24.625,1
Zmar,-0.66,38.06,GBIF,1552113,3684.87407586,-0.625,38.0416666667,1
Zmar,-7.08,43.56,GBIF,1398023,3707.35908389,-7.04166666667,43.5416666667,1
Zmar,0.18,38.77,GBIF,1529852,3441.87336608,0.208333333333,38.7916666667,1
Zmar,13.0817,54.3484,GBIF,1152005,3942.00477948,13.0416666667,54.375,1
Zmar,8.9024,63.3876,GBIF,957313,1962.22031666,8.875,63.375,1
Zmar,11.4153,53.9484,GBIF,1161433,2867.3847637,11.375,53.9583333333,1
Zmar,13.7483,54.2484,GBIF,1155838,5165.60432541,13.7083333333,54.2083333333,1
Zmar,145.083333,42.033333,GBIF,1438972,3572.07893737,145.041666667,42.0416666667,1
Zmar,-60.3,45.716667,GBIF,1342862,1130.91293479,-60.2916666667,45.7083333333,1
Zmar,-59.89536,46.17859,GBIF,1330819,3660.67266141,-59.875,46.2083333333,1
Zmar,-65.62145,43.390497,GBIF,1401716,1745.58624126,-65.625,43.375,1
Zmar,-62.040437,46.421688,GBIF,1324883,4074.58795093,-62.0416666667,46.4583333333,1
Zmar,-56.1772,46.7749,GBIF,1317155,3020.97531069,-56.2083333333,46.7916666667,1
Zmar,-62.55,46.55,GBIF,1322915,1125.44987336,-62.5416666667,46.5416666667,1
Zmar,-64.30388434,48.57043967,GBIF,1277620,3324.27673329,-64.2916666667,48.5416666667,1
Zmar,-94.066667,61.116667,GBIF,992885,1636.50321638,-94.0416666667,61.125,1
Zmar,-123.166667,48.116667,GBIF,1286802,3237.51983606,-123.208333333,48.125,1
Zmar,-64.45,46.233333,GBIF,1330777,2852.26554787,-64.4583333333,46.2083333333,1
Zmar,-68.133333,48.616667,GBIF,1275775,1111.8056867,-68.125,48.625,1
Zmar,-64.433333,48.85,GBIF,1270196,3330.79883878,-64.4583333333,48.875,1
Zmar,-64.316667,46.624111,GBIF,1320932,1917.25218929,-64.2916666667,46.625,1
Zmar,-62.447222,50.261944,GBIF,1238119,3399.73401758,-62.4583333333,50.2916666667,1
Zmar,-57.6,51.45,GBIF,1213057,1969.61385718,-57.625,51.4583333333,1
Zmar,33.657074,66.719066,GBIF,912073,1853.68971382,33.625,66.7083333333,1
Zmar,11.153582,58.874468,GBIF,1042320,1649.78641131,11.125,58.875,1
Zmar,10.6116,63.568,GBIF,954729,3010.01406016,10.625,63.5416666667,1
Zmar,11.6491,65.0847,GBIF,932483,4633.73277473,11.625,65.125,1
Zmar,10.6418,59.6628,GBIF,1024596,4316.43070748,10.625,59.625,1
Zmar,12.57479578,66.35554169,GBIF,916476,2628.03448174,12.5416666667,66.375,1
Zmar,10.8217,59.1862,GBIF,1034256,3004.15403413,10.7916666667,59.2083333333,1
Zmar,5.90741,62.57994,GBIF,970296,4579.86876151,5.875,62.5416666667,1
Zmar,15.83352,69.11896,GBIF,873522,1782.65548027,15.875,69.125,1
Zmar,5.1194,59.45436,GBIF,1028414,544.790134318,5.125,59.4583333333,1
Zmar,5.13337,59.2617,GBIF,1032279,3372.2191773,5.125,59.2916666667,1
Zmar,12.97254,66.24141,GBIF,918698,3743.4077645,12.9583333333,66.2083333333,1
Zmar,6.9459,58.0569,GBIF,1062900,1848.7123575,6.95833333333,58.0416666667,1
Zmar,9.1137,58.7129,GBIF,1046371,829.256645595,9.125,58.7083333333,1
Zmar,10.7431,59.904,GBIF,1018915,3771.91954008,10.7083333333,59.875,1
Zmar,8.084217021,58.13446378,GBIF,1060811,2623.91594543,8.125,58.125,1
Zmar,11.2257,59.1291,GBIF,1036251,1094.34070739,11.2083333333,59.125,1
Zmar,7.5243,57.9887,GBIF,1065025,3534.84491734,7.54166666667,57.9583333333,1
Zmar,8.5926,58.3401,GBIF,1054572,4325.37040226,8.625,58.375,1
Zmar,13.4288,66.8228,GBIF,910962,3706.80980705,13.4583333333,66.7916666667,1
Zmar,10.8313,64.9533,GBIF,934570,1955.08070517,10.7916666667,64.9583333333,1
Zmar,8.3283,63.4464,GBIF,956007,2260.37361415,8.29166666667,63.4583333333,1
Zmar,7.0973,62.9595,GBIF,963756,1411.61171498,7.125,62.9583333333,1
Zmar,4.892488803,61.21164876,GBIF,992423,1010.01574558,4.875,61.2083333333,1
Zmar,7.86947,63.43963,GBIF,956002,2103.01489335,7.875,63.4583333333,1
Zmar,10.1311479,59.03311844,GBIF,1038261,1015.5497441,10.125,59.0416666667,1
Zmar,5.42391,62.25551,GBIF,974299,4408.33523695,5.45833333333,62.2916666667,1
Zmar,5.885637495,58.47945377,GBIF,1052517,2433.04603232,5.875,58.4583333333,1
Zmar,8.9698,63.6079,GBIF,953422,1989.20545629,8.95833333333,63.625,1
Zmar,11.3279,63.8405,GBIF,949681,4238.66669542,11.2916666667,63.875,1
Zmar,7.5683,63.0084,GBIF,962466,3945.54348409,7.54166666667,63.0416666667,1
Zmar,14.7187,68.5077,GBIF,884835,3812.35695326,14.7083333333,68.5416666667,1
Zmar,7.9716,62.7695,GBIF,966383,2561.8110994,7.95833333333,62.7916666667,1
Zmar,10.1662,63.3438,GBIF,957323,4043.12461034,10.125,63.375,1
Zmar,8.2775,63.0766,GBIF,962474,3959.11785838,8.29166666667,63.0416666667,1
Zmar,25.2456,70.4545,GBIF,840359,1456.1395943,25.2083333333,70.4583333333,1
Zmar,9.5756,63.6532,GBIF,953429,3565.11690322,9.54166666667,63.625,1
Zmar,11.248,64.8144,GBIF,936733,3158.68843912,11.2083333333,64.7916666667,1
Zmar,15.3351,68.0143,GBIF,893654,3477.74870289,15.375,68.0416666667,1
Zmar,35.524185,45.280632,GBIF,1353720,1839.82864784,35.5416666667,45.2916666667,1
Zmar,34.897428,44.830644,GBIF,1365968,4680.74660949,34.875,44.7916666667,1
Zmar,34.59496,44.771782,GBIF,1365965,3245.85780852,34.625,44.7916666667,1
Zmar,33.376122,45.196615,GBIF,1355738,1305.30572901,33.375,45.2083333333,1
Zmar,34.50468,66.5373,GBIF,914290,1714.42685278,34.5416666667,66.5416666667,1
Zmar,33.43071,66.551589,GBIF,914277,1652.46960314,33.4583333333,66.5416666667,1
Zmar,35.820678,65.102931,GBIF,932556,2812.7559186,35.7916666667,65.125,1
Zmar,158.548164,52.970146,GBIF,1182810,1385.17720228,158.541666667,52.9583333333,1
Zmar,145.685559,43.986927,GBIF,1387460,3665.18737769,145.708333333,43.9583333333,1
Zmar,159.982824,54.130209,GBIF,1157963,1702.82756331,159.958333333,54.125,1
Zmar,145.861552,44.025479,GBIF,1385290,2096.96595342,145.875,44.0416666667,1
Zmar,148.34107,45.288456,GBIF,1353865,2685.55147144,148.375,45.2916666667,1
Zmar,150.778427,59.476825,GBIF,1028574,2192.52002046,150.791666667,59.4583333333,1
Zmar,13.93333,44.81667,GBIF,1365897,3410.78803308,13.9583333333,44.7916666667,1
Zmar,25.290021,60.085814,GBIF,1013471,4366.83149684,25.2916666667,60.125,1
Zmar,27.67861,60.467646,GBIF,1006646,1936.74101363,27.7083333333,60.4583333333,1
Zmar,20.74094,60.339535,GBIF,1008273,4342.03211002,20.7083333333,60.375,1
Zmar,21.532374,61.512537,GBIF,986643,3283.58806051,21.5416666667,61.5416666667,1
Zmar,-4.71192,55.43028,GBIF,1126129,3131.46218384,-4.70833333333,55.4583333333,1
