Sps,lan,lat,Source,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,RASTERVALU
Zmar,-5.06641,55.21064,GBIF,1132220,1595.96261084,-5.04166666667,55.2083333333,1
Zmar,-5.79579,56.0129,GBIF,1111881,3213.24843664,-5.79166666667,56.0416666667,1
Zmar,-2.62399,59.24058,GBIF,1034144,3592.70955551,-2.625,59.2083333333,1
Zmar,143.608467,46.38625,GBIF,1327681,1783.68891054,143.625,46.375,1
Zmar,-2.4788,47.278055,GBIF,1306258,2165.03122883,-2.45833333333,47.2916666667,1
Zmar,7.888889,54.180278,GBIF,1155805,3251.72086832,7.875,54.2083333333,1
Zmar,3.700833,43.407778,GBIF,1402432,3692.00265353,3.70833333333,43.375,1
Zmar,-3.525278,50.461944,GBIF,1235113,1231.10514727,-3.54166666667,50.4583333333,1
Zmar,29.026944,40.988611,GBIF,1468669,3583.51515342,29.0416666667,40.9583333333,1
Zmar,-162.310278,55.061667,GBIF,1135155,2524.34072234,-162.291666667,55.0416666667,1
Zmar,-116.141667,30.772222,GBIF,1769826,2681.88045651,-116.125,30.7916666667,1
Zmar,14.708432,55.174972,GBIF,1132396,3714.02432381,14.7083333333,55.2083333333,1
Zmar,12.581126,55.555808,GBIF,1124252,2946.4852737,12.5416666667,55.5416666667,1
Zmar,12.379111,55.255011,GBIF,1130336,4089.17879663,12.375,55.2916666667,1
Zmar,11.927364,55.814338,GBIF,1118185,3184.83761839,11.9583333333,55.7916666667,1
Zmar,11.873809,54.646906,GBIF,1146186,2439.718476,11.875,54.625,1
Zmar,11.738988,54.946705,GBIF,1138363,2352.26572174,11.7083333333,54.9583333333,1
Zmar,11.376001,54.882431,GBIF,1140335,829.719999912,11.375,54.875,1
Zmar,11.382569,55.781163,GBIF,1118180,1262.18589064,11.375,55.7916666667,1
Zmar,10.902349,55.744599,GBIF,1120195,4388.16608447,10.875,55.7083333333,1
Zmar,10.745424,55.081873,GBIF,1136366,5064.66071775,10.7083333333,55.0416666667,1
Zmar,10.773825,55.369064,GBIF,1128293,1310.07059975,10.7916666667,55.375,1
Zmar,10.684086,56.224061,GBIF,1107952,2308.67011705,10.7083333333,56.2083333333,1
Zmar,10.375587,57.063478,GBIF,1087738,2429.18910579,10.375,57.0416666667,1
Zmar,10.341973,56.587655,GBIF,1097855,4626.74260176,10.375,56.625,1
Zmar,10.296836,56.219741,GBIF,1107947,1310.06551176,10.2916666667,56.2083333333,1
Zmar,10.256378,55.968563,GBIF,1114090,2480.76038823,10.2916666667,55.9583333333,1
Zmar,10.378465,54.88886,GBIF,1140325,1558.85886653,10.375,54.875,1
Zmar,10.283261,56.776955,GBIF,1093809,1716.90936672,10.2916666667,56.7916666667,1
Zmar,10.010726,55.764153,GBIF,1118164,3626.76300112,10.0416666667,55.7916666667,1
Zmar,10.068818,55.556984,GBIF,1124237,2417.63448815,10.0416666667,55.5416666667,1
Zmar,9.698979,55.263113,GBIF,1130326,3233.95121178,9.70833333333,55.2916666667,1
Zmar,9.734597,55.487556,GBIF,1126255,3652.85301737,9.70833333333,55.4583333333,1
Zmar,9.303192,56.998793,GBIF,1089764,4559.7471316,9.29166666667,56.9583333333,1
Zmar,9.847785,57.059177,GBIF,1087735,2555.46465494,9.875,57.0416666667,1
Zmar,9.283867,56.621521,GBIF,1097853,615.88078468,9.29166666667,56.625,1
Zmar,9.789648,55.073846,GBIF,1136355,3584.67298333,9.79166666667,55.0416666667,1
Zmar,8.876192,56.702637,GBIF,1095823,638.500980656,8.875,56.7083333333,1
Zmar,9.460462,55.048576,GBIF,1136351,781.119889239,9.45833333333,55.0416666667,1
Zmar,8.617174,56.477508,GBIF,1101900,2188.91616287,8.625,56.4583333333,1
Zmar,8.351283,55.883403,GBIF,1116137,1754.62581584,8.375,55.875,1
Zmar,17.5042,68.4888,GBIF,886387,3728.84342985,17.5416666667,68.4583333333,1
Zmar,15.4126,68.6353,GBIF,883287,1913.04664595,15.375,68.625,1
Zmar,13.78183488,68.16083182,GBIF,892246,4017.43445895,13.7916666667,68.125,1
Zmar,14.40415276,68.3167444,GBIF,889347,3044.96361196,14.375,68.2916666667,1
Zmar,14.9405443,67.24140195,GBIF,905512,3767.25355639,14.9583333333,67.2083333333,1
Zmar,6.5565,58.2262,GBIF,1058716,2172.60884193,6.54166666667,58.2083333333,1
Zmar,28.78157268,70.16542889,GBIF,849702,4526.61545036,28.7916666667,70.125,1
Zmar,21.03767537,69.87826839,GBIF,856320,395.54431021,21.0416666667,69.875,1
Zmar,12.14506717,66.53594538,GBIF,914250,1096.58936968,12.125,66.5416666667,1
Zmar,14.4318,67.2692,GBIF,904404,2754.43422866,14.4583333333,67.2916666667,1
Zmar,15.31329616,68.29055138,GBIF,889357,901.823008397,15.2916666667,68.2916666667,1
Zmar,12.09030217,65.90461765,GBIF,922822,3662.00188064,12.125,65.875,1
Zmar,12.12760482,67.51198768,GBIF,901085,3311.93947747,12.125,67.5416666667,1
Zmar,12.6335,66.5661,GBIF,914256,2750.72801985,12.625,66.5416666667,1
Zmar,15.93541817,68.39586149,GBIF,887869,2510.49763398,15.9583333333,68.375,1
Zmar,13.16041617,68.02371998,GBIF,893627,2488.86793182,13.125,68.0416666667,1
Zmar,15.96684491,67.99204392,GBIF,895004,3776.77169692,15.9583333333,67.9583333333,1
Zmar,12.5447,65.4067,GBIF,929250,3537.3126773,12.5416666667,65.375,1
Zmar,16.61263189,68.6777798,GBIF,881714,3444.83137808,16.625,68.7083333333,1
Zmar,24.92406284,70.18020808,GBIF,847432,3395.07329188,24.9583333333,70.2083333333,1
Zmar,12.13083037,65.43349788,GBIF,928142,2782.31136179,12.125,65.4583333333,1
Zmar,13.78590232,67.10318546,GBIF,906586,2445.6702936,13.7916666667,67.125,1
Zmar,18.74567426,69.63063986,GBIF,862570,1581.82699812,18.7083333333,69.625,1
Zmar,-76.4608,38.3214,GBIF,1543852,3307.51206466,-76.4583333333,38.2916666667,1
Zmar,-69.343333,48.0275,GBIF,1288664,2838.72135728,-69.375,48.0416666667,1
Zmar,-63.331667,50.200833,GBIF,1239975,2975.03914154,-63.2916666667,50.2083333333,1
Zmar,-67.3,49.416667,GBIF,1257059,4673.30408817,-67.2916666667,49.4583333333,1
Zmar,-61.763889,47.508333,GBIF,1299857,4255.69219138,-61.7916666667,47.5416666667,1
Zmar,-122.27167,37.87167,GBIF,1556229,1797.777904,-122.291666667,37.875,1
Zmar,-78.85,52.983333,GBIF,1181990,3249.77537115,-78.875,52.9583333333,1
Zmar,19.47145,41.8552,GBIF,1443269,2454.06545381,19.4583333333,41.875,1
Zmar,-69.24027,44.01916,GBIF,1384213,3578.90643872,-69.2083333333,44.0416666667,1
Zmar,22.950833,58.934722,GBIF,1040353,2665.36692336,22.9583333333,58.9583333333,1
Zmar,-130.96,54.96,GBIF,1137526,214.063395976,-130.958333333,54.9583333333,1
Zmar,-131.15,55.22,GBIF,1131475,2054.07765416,-131.125,55.2083333333,1
Zmar,-161.89,59.07,GBIF,1036940,3271.48332766,-161.875,59.0416666667,1
Zmar,-152.53,58.11,GBIF,1059581,1806.66777356,-152.541666667,58.125,1
Zmar,-153.89,57.7,GBIF,1070088,1288.85294096,-153.875,57.7083333333,1
Zmar,-146.4,61.12,GBIF,992882,1458.11876354,-146.375,61.125,1
Zmar,-132.15,55.01,GBIF,1135516,3870.87855806,-132.125,55.0416666667,1
Zmar,-166.06,66.25,GBIF,916666,4718.73511225,-166.041666667,66.2916666667,1
Zmar,-163.2,55.46,GBIF,1124994,558.879021761,-163.208333333,55.4583333333,1
Zmar,-162.583333,66.9,GBIF,909022,3332.68578155,-162.541666667,66.875,1
Zmar,-132.485878,56.761272,GBIF,1092844,3780.40294583,-132.458333333,56.7916666667,1
Zmar,-153.29427,57.093,GBIF,1084460,3567.06820238,-153.291666667,57.125,1
Zmar,-150.3149368,59.48862801,GBIF,1027197,3623.53743984,-150.291666667,59.4583333333,1
Zmar,-157.4718656,56.75892644,GBIF,1092555,3738.50972138,-157.458333333,56.7916666667,1
Zmar,-130.99,55.39,GBIF,1127395,2611.0229311,-130.958333333,55.375,1
Zmar,6.562538772,61.29687038,GBIF,990938,1260.21038245,6.54166666667,61.2916666667,1
Zmar,7.5641,63.22807,GBIF,959871,2472.40091128,7.54166666667,63.2083333333,1
Zmar,4.8305,60.5043,GBIF,1004922,4677.84329776,4.79166666667,60.5416666667,1
Zmar,4.9198,60.7166,GBIF,1001748,2296.57324973,4.95833333333,60.7083333333,1
Zmar,5.9791,60.0848,GBIF,1013401,4625.40107421,5.95833333333,60.125,1
Zmar,5.6942,59.8373,GBIF,1018908,4274.18163028,5.70833333333,59.875,1
Zmar,6.528,60.0986,GBIF,1013406,3037.94129176,6.54166666667,60.125,1
Zmar,10.4394,59.08,GBIF,1038265,4406.18855474,10.4583333333,59.0416666667,1
Zmar,5.1227,59.8903,GBIF,1018903,1709.43623301,5.125,59.875,1
Zmar,-6.12,56.495,GBIF,1101754,4094.45974381,-6.125,56.4583333333,1
Zmar,35.2,66.47,GBIF,915391,1352.99563597,35.2083333333,66.4583333333,1
Zmar,-6.915,57.839,GBIF,1066981,4659.98909044,-6.875,57.875,1
Zmar,-6.318505,49.946597,GBIF,1246376,2326.78396793,-6.29166666667,49.9583333333,1
Zmar,-0.340586,50.814741,GBIF,1227913,3531.90533381,-0.375,50.7916666667,1
Zmar,5.6942,59.0593,GBIF,1038245,2125.1672545,5.70833333333,59.0416666667,1
Zmar,-8.90399,42.5404,GBIF,1424640,2385.54387257,-8.875,42.5416666667,1
Zmar,-4.06318,36.74822,GBIF,1591658,4825.49512911,-4.04166666667,36.7083333333,1
Zmar,-4.45095,36.68193,GBIF,1591653,3003.40293755,-4.45833333333,36.7083333333,1
Zmar,5.7797,59.55753,GBIF,1026498,1892.4107709,5.79166666667,59.5416666667,1
Zmar,13.9149,54.0485,GBIF,1159595,2722.06529105,13.875,54.0416666667,1
Zmar,12.7484,54.4484,GBIF,1150072,2824.21926678,12.7083333333,54.4583333333,1
Zmar,13.0817,54.5484,GBIF,1148140,2697.04541482,13.0416666667,54.5416666667,1
Zmar,23.435556,59.974444,GBIF,1017101,2200.08710889,23.4583333333,59.9583333333,1
Zmar,24.7,40.766667,GBIF,1473193,2863.94251837,24.7083333333,40.7916666667,1
Zmar,26.166667,39.183333,GBIF,1517861,4545.26359323,26.2083333333,39.2083333333,1
Zmar,-122.55352,48.53402,GBIF,1277605,1220.34066672,-122.541666667,48.5416666667,1
Zmar,-59.525,50.534444,GBIF,1232653,1428.83225741,-59.5416666667,50.5416666667,1
Zmar,-68.583333,48.45,GBIF,1279456,3218.27159832,-68.5416666667,48.4583333333,1
Zmar,-61.933333,47.316667,GBIF,1305559,3361.51370889,-61.9583333333,47.2916666667,1
Zmar,-69.916667,47.533333,GBIF,1299817,3271.02424327,-69.9583333333,47.5416666667,1
Zmar,-70.416667,47.366667,GBIF,1303616,3280.5179566,-70.4583333333,47.375,1
Zmar,-67.05209,45.07399,GBIF,1358963,3684.81664019,-67.0416666667,45.0416666667,1
Zmar,-2.15,36.733333,GBIF,1591681,3561.55465616,-2.125,36.7083333333,1
Zmar,-57.766667,49.85,GBIF,1247683,3311.04121561,-57.7916666667,49.875,1
Zmar,-64.866667,46.683333,GBIF,1318986,2851.30838295,-64.875,46.7083333333,1
Zmar,-65.64531,44.70987,GBIF,1367205,1618.4951756,-65.625,44.7083333333,1
Zmar,-60.163892,47.19704,GBIF,1307489,3203.09067463,-60.125,47.2083333333,1
Zmar,-64.3834,44.45103,GBIF,1373518,1051.47553683,-64.375,44.4583333333,1
Zmar,-64.083618,45.384271,GBIF,1350890,3401.0556866,-64.125,45.375,1
Zmar,-62.46568,44.84437,GBIF,1363080,3453.05614689,-62.4583333333,44.875,1
Zmar,-64.44103,44.21331,GBIF,1379941,1489.37545621,-64.4583333333,44.2083333333,1
Zmar,-61.00746,45.33549,GBIF,1350904,5144.51702303,-61.0416666667,45.375,1
Zmar,-63.272164,45.768161,GBIF,1340826,3020.93312892,-63.2916666667,45.7916666667,1
Zmar,-64.335084,45.367421,GBIF,1350887,3238.32863006,-64.375,45.375,1
Zmar,-64.210389,44.582653,GBIF,1371401,4557.46043226,-64.2083333333,44.5416666667,1
Zmar,-61.04543,46.54673,GBIF,1322933,632.549119128,-61.0416666667,46.5416666667,1
Zmar,-65.765833,43.516667,GBIF,1397330,3475.03493915,-65.7916666667,43.5416666667,1
Zmar,-62.08533,44.97203,GBIF,1361027,3480.25674258,-62.125,44.9583333333,1
Zmar,-61.89843,45.06333,GBIF,1358992,3033.59098799,-61.875,45.0416666667,1
Zmar,-66.26883,44.32806,GBIF,1377785,4435.49748872,-66.2916666667,44.2916666667,1
Zmar,-65.11649,43.69995,GBIF,1392958,1156.7606375,-65.125,43.7083333333,1
Zmar,141.2333,46.2287,GBIF,1331636,2972.54342865,141.208333333,46.2083333333,1
Zmar,-124.03722,46.88889,GBIF,1315122,1580.89239972,-124.041666667,46.875,1
Zmar,-122.918383,48.439667,GBIF,1279440,3611.44199273,-122.958333333,48.4583333333,1
Zmar,-122.54611,47.99333,GBIF,1290500,3905.38940969,-122.541666667,47.9583333333,1
Zmar,-122.33083,47.60639,GBIF,1297915,3598.560777,-122.291666667,47.625,1
Zmar,-122.52444,47.74722,GBIF,1296044,4512.61249098,-122.541666667,47.7083333333,1
Zmar,-124.61306,48.37806,GBIF,1281255,947.714238512,-124.625,48.375,1
Zmar,-122.721667,48.197167,GBIF,1284962,1588.70337869,-122.708333333,48.2083333333,1
Zmar,-71.575,41.19166,GBIF,1460804,3353.57818265,-71.5416666667,41.2083333333,1
Zmar,-70.00833,41.54361,GBIF,1451584,2790.0184299,-70.0416666667,41.5416666667,1
Zmar,-68.36444,44.42694,GBIF,1373487,3588.31710952,-68.375,44.4583333333,1
Zmar,-73.05472,40.66777,GBIF,1474527,4637.64765167,-73.0416666667,40.7083333333,1
Zmar,-71.97916,41.26944,GBIF,1458485,3022.86780828,-71.9583333333,41.2916666667,1
Zmar,-70.29944,41.7,GBIF,1446972,1129.2815448,-70.2916666667,41.7083333333,1
Zmar,145.492046,43.263392,GBIF,1404950,4166.08773516,145.458333333,43.2916666667,1
Zmar,-22.0,64.0,GBIF,946920,5072.05366858,-22.0416666667,64.0416666667,1
Zmar,11.0,55.0,GBIF,1136370,5349.58748435,11.0416666667,55.0416666667,1
Zmar,5.861,59.3434,GBIF,1030351,3609.21200458,5.875,59.375,1
Zmar,6.8911,62.6737,GBIF,967679,3947.17847299,6.875,62.7083333333,1
Zmar,-123.8953,45.5237,GBIF,1346857,2549.87110374,-123.875,45.5416666667,1
Zmar,-14.876,65.749,GBIF,924567,4534.70624383,-14.875,65.7083333333,1
Zmar,-22.312,65.042,GBIF,933219,958.456201446,-22.2916666667,65.0416666667,1
Zmar,-22.192,65.45,GBIF,927814,1198.76466698,-22.2083333333,65.4583333333,1
Zmar,-16.081,66.521,GBIF,913912,2892.97293883,-16.0416666667,66.5416666667,1
Zmar,-22.276,64.513,GBIF,939818,3283.22408901,-22.2916666667,64.5416666667,1
Zmar,-21.583,65.938,GBIF,921445,2945.68837324,-21.5416666667,65.9583333333,1
Zmar,-22.441,63.945,GBIF,948118,1712.0442463,-22.4583333333,63.9583333333,1
Zmar,-22.913,65.375,GBIF,928916,1767.50010154,-22.875,65.375,1
Zmar,-23.17,66.059,GBIF,920384,2598.69332189,-23.2083333333,66.0416666667,1
Zmar,-51.55,64.15,Krause-Jensen et al 2020,945473,2816.36924245,-51.5416666667,64.125,1
Zmar,38.0,64.0,Krause-Jensen et al 2020,947300,5072.05366858,38.0416666667,64.0416666667,1
Zmar,32.0,69.75,Krause-Jensen et al 2020,858520,4918.75339274,32.0416666667,69.7916666667,1
Zmar,35.0,65.75,Krause-Jensen et al 2020,923883,5022.84357057,35.0416666667,65.7916666667,1
Zmar,33.6,66.35,Krause-Jensen et al 2020,916492,3004.00556015,33.625,66.375,1
Zmar,-177.63,64.75,Krause-Jensen et al 2020,936907,4651.46125208,-177.625,64.7083333333,1
Zmar,-51.22,64.47,Olesen et al 2015,940725,1416.6317882,-51.2083333333,64.4583333333,1
Zmar,-50.63,64.39,Wilson and Lotze 2020,941885,1689.56946724,-50.625,64.375,1
Zmar,-50.49,64.16,Wilson and Lotze 2020,945486,4195.29221255,-50.4583333333,64.125,1
Zmar,-79.05,53.73,Wilson and Lotze 2020,1166206,2473.45045597,-79.0416666667,53.7083333333,1
Zmar,-78.75,52.8,Wilson and Lotze 2020,1185441,2959.60223981,-78.7083333333,52.7916666667,1
Zmar,-78.66,52.53,Wilson and Lotze 2020,1190614,2706.60132554,-78.625,52.5416666667,1
Zmar,-55.59,51.37,Wilson and Lotze 2020,1214870,2499.87129519,-55.625,51.375,1
Zmar,-58.61,51.21,Wilson and Lotze 2020,1218412,1064.4969872,-58.625,51.2083333333,1
Zmar,-56.88,51.11,Wilson and Lotze 2020,1220213,1705.08759175,-56.875,51.125,1
Zmar,139.799889,35.322,OBIS,1635068,3447.44709808,139.791666667,35.2916666667,1
Zmar,132.919,34.2966,OBIS,1665222,3662.34560032,132.958333333,34.2916666667,1
Zmar,130.5899,31.1663,OBIS,1761300,5671.89475076,130.625,31.125,1
Zmar,141.9039,39.3275,OBIS,1515665,4694.61869712,141.875,39.2916666667,1
Zmar,139.606337,35.20022,OBIS,1637542,1923.1266626,139.625,35.2083333333,1
Zmar,126.4700012,35.63000107,OBIS,1624977,1193.74176506,126.458333333,35.625,1
Zmar,124.6999969,37.90000153,OBIS,1557391,2870.28766646,124.708333333,37.875,1
Zmar,126.5299988,36.24000168,OBIS,1607136,3667.26121128,126.541666667,36.2083333333,1
Zmar,126.4199982,35.79999924,OBIS,1619903,3586.53741788,126.458333333,35.7916666667,1
Zmar,126.5999985,37.20000076,OBIS,1577158,2404.41063324,126.625,37.2083333333,1
Zmar,127.445827,39.147635,GBIF,1520388,2735.66090717,127.458333333,39.125,1
Zmar,127.942995,34.7723,GBIF,1649869,2566.49579849,127.958333333,34.7916666667,1
Zmar,134.55882,34.7845,GBIF,1649920,1759.76028174,134.541666667,34.7916666667,1
Zmar,141.43428,38.53939,GBIF,1537755,2112.23611052,141.458333333,38.5416666667,1
Zmar,140.84236,41.2055,GBIF,1461957,2755.59117257,140.875,41.2083333333,1
Zmar,121.61,38.91,GBIF,1527730,4097.6109301,121.625,38.875,1
Zmar,126.65,34.17,GBIF,1667732,4836.47514034,126.625,34.2083333333,1
Zmar,140.860833,36.918889,GBIF,1584698,4555.69142296,140.875,36.9583333333,1
Zmar,135.916667,33.566667,GBIF,1688461,4760.32085309,135.958333333,33.5416666667,1
Zmar,136.8606,34.2767,GBIF,1665247,2124.69078481,136.875,34.2916666667,1
Zmar,139.57962,38.58798,GBIF,1535301,5274.18732981,139.541666667,38.625,1
Zmar,134.595312,34.203852,GBIF,1667806,2780.86827851,134.625,34.2083333333,1
Zmar,134.587231,34.02926,GBIF,1672962,3749.51265514,134.625,34.0416666667,1
Zmar,130.807984,42.653872,GBIF,1422673,3475.27920258,130.791666667,42.625,1
Zmar,134.127294,43.013606,GBIF,1411451,3122.95335112,134.125,43.0416666667,1
Zmar,131.253315,42.797044,GBIF,1418141,3193.99911114,131.291666667,42.7916666667,1
Zmar,131.771388,43.179664,GBIF,1407045,3586.31004194,131.791666667,43.2083333333,1
Zmar,132.732988,42.892743,GBIF,1415905,2818.14453366,132.708333333,42.875,1
Zmar,134.933,34.533298,GBIF,1657534,2504.02114322,134.958333333,34.5416666667,1
Zmar,134.95,34.283298,GBIF,1665240,1204.35621611,134.958333333,34.2916666667,1
Zmar,133.483889,34.450167,GBIF,1660082,2516.98704817,133.458333333,34.4583333333,1
Zmar,140.63136,36.51917,GBIF,1597164,2560.5815128,140.625,36.5416666667,1
Zmar,140.983333,37.833333,GBIF,1557536,5121.43425344,140.958333333,37.875,1
Zmar,134.19934,34.49278,GBIF,1660091,3909.49900237,134.208333333,34.4583333333,1
Zmar,133.35471,35.43108,GBIF,1630085,3540.68558337,133.375,35.4583333333,1
Zmar,137.11816,34.61901,GBIF,1654994,913.792531914,137.125,34.625,1
Zmar,140.96236,37.707,GBIF,1562463,384.676627386,140.958333333,37.7083333333,1
Zmar,-175.033333,52.033333,GBIF,1200327,1089.42959039,-175.041666667,52.0416666667,1
